;cve_ent_mun;Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida;Restaurantes con servicio de preparación de antojitos;Restaurantes con servicio de preparación de pescados y mariscos;Restaurantes con servicio de preparación de pizzas, hamburguesas, hot dogs y pollos rostizados para llevar;Restaurantes con servicio de preparación de tacos y tortas;Restaurantes de autoservicio;Restaurantes que preparan otro tipo de alimentos para llevar
670;18012;82.0;97.0;133.0;63.0;119.0;5.0;18.0
671;18013;4.0;5.0;1.0;10.0;11.0;0.0;3.0
672;18014;6.0;14.0;22.0;9.0;15.0;0.0;6.0
673;18015;56.0;259.0;129.0;106.0;304.0;2.0;27.0
674;18016;14.0;110.0;22.0;37.0;62.0;2.0;24.0
675;18017;324.0;805.0;365.0;489.0;1258.0;64.0;251.0
676;18018;20.0;122.0;38.0;40.0;98.0;3.0;14.0
677;18019;1.0;1.0;2.0;3.0;14.0;0.0;3.0
678;18020;270.0;238.0;141.0;199.0;402.0;19.0;92.0
679;19001;0.0;0.0;0.0;1.0;0.0;0.0;1.0
680;19002;4.0;0.0;0.0;2.0;1.0;0.0;0.0
681;19003;1.0;0.0;0.0;1.0;1.0;0.0;0.0
682;19004;24.0;10.0;3.0;30.0;53.0;2.0;5.0
683;19005;13.0;3.0;3.0;12.0;31.0;0.0;2.0
684;19006;171.0;267.0;58.0;334.0;557.0;55.0;52.0
685;19007;5.0;6.0;1.0;9.0;8.0;0.0;3.0
686;19008;2.0;0.0;0.0;10.0;1.0;0.0;4.0
687;19009;34.0;63.0;16.0;66.0;191.0;7.0;12.0
688;19010;9.0;7.0;3.0;12.0;10.0;0.0;2.0
689;19011;5.0;3.0;1.0;9.0;17.0;1.0;0.0
690;19012;9.0;15.0;4.0;38.0;41.0;1.0;2.0
691;19013;4.0;2.0;2.0;7.0;17.0;0.0;2.0
692;19014;12.0;15.0;1.0;23.0;26.0;2.0;3.0
693;19015;1.0;0.0;0.0;1.0;1.0;0.0;0.0
694;19016;2.0;1.0;0.0;0.0;0.0;0.0;0.0
695;19017;20.0;6.0;5.0;19.0;17.0;1.0;2.0
696;19018;30.0;65.0;15.0;135.0;167.0;11.0;12.0
697;19019;289.0;38.0;21.0;64.0;131.0;45.0;30.0
698;19020;6.0;0.0;1.0;5.0;12.0;0.0;0.0
699;19021;99.0;188.0;41.0;263.0;481.0;44.0;56.0
700;19022;6.0;4.0;4.0;15.0;25.0;1.0;1.0
701;19023;0.0;0.0;0.0;0.0;1.0;0.0;0.0
702;19024;4.0;1.0;0.0;5.0;3.0;0.0;0.0
703;19025;15.0;18.0;2.0;32.0;22.0;3.0;5.0
704;19026;209.0;355.0;98.0;479.0;893.0;100.0;122.0
705;19027;1.0;0.0;0.0;0.0;5.0;0.0;0.0
706;19028;0.0;0.0;0.0;1.0;1.0;0.0;0.0
707;19029;5.0;2.0;0.0;4.0;15.0;1.0;2.0
708;19030;3.0;1.0;0.0;0.0;0.0;0.0;2.0
709;19031;29.0;134.0;32.0;205.0;279.0;20.0;23.0
710;19032;3.0;1.0;0.0;1.0;3.0;1.0;0.0
711;19033;39.0;31.0;6.0;38.0;143.0;2.0;7.0
712;19034;2.0;2.0;1.0;3.0;1.0;1.0;0.0
713;19035;1.0;0.0;0.0;0.0;0.0;0.0;0.0
714;19036;1.0;0.0;0.0;0.0;1.0;0.0;0.0
715;19037;5.0;0.0;0.0;6.0;2.0;0.0;0.0
716;19038;33.0;15.0;7.0;29.0;63.0;1.0;8.0
717;19039;1111.0;643.0;229.0;784.0;1862.0;280.0;334.0
718;19040;3.0;0.0;0.0;1.0;0.0;0.0;0.0
719;19041;6.0;6.0;3.0;37.0;28.0;2.0;2.0
720;19042;3.0;0.0;0.0;2.0;3.0;0.0;0.0
721;19043;2.0;0.0;0.0;1.0;0.0;0.0;0.0
722;19044;30.0;13.0;10.0;35.0;63.0;6.0;3.0
723;19045;10.0;10.0;3.0;21.0;16.0;0.0;5.0
724;19046;211.0;218.0;63.0;328.0;597.0;83.0;85.0
725;19047;11.0;4.0;1.0;17.0;16.0;0.0;3.0
726;19048;70.0;98.0;21.0;146.0;262.0;48.0;42.0
727;19049;57.0;26.0;33.0;38.0;52.0;4.0;4.0
728;19050;2.0;0.0;0.0;1.0;1.0;0.0;0.0
729;19051;4.0;1.0;2.0;10.0;7.0;0.0;4.0
730;20001;0.0;0.0;0.0;0.0;1.0;0.0;1.0
731;20002;10.0;68.0;3.0;37.0;73.0;0.0;26.0
732;20003;0.0;0.0;0.0;0.0;0.0;0.0;4.0
733;20004;2.0;1.0;0.0;0.0;1.0;1.0;1.0
734;20005;11.0;26.0;1.0;4.0;7.0;0.0;18.0
735;20006;39.0;55.0;11.0;21.0;75.0;1.0;22.0
736;20007;0.0;3.0;0.0;0.0;0.0;0.0;1.0
737;20008;0.0;2.0;0.0;1.0;1.0;0.0;0.0
738;20009;6.0;4.0;0.0;6.0;17.0;0.0;0.0
739;2001;391.0;292.0;142.0;325.0;414.0;77.0;82.0
740;20010;21.0;23.0;1.0;8.0;13.0;0.0;1.0
741;20011;1.0;1.0;0.0;0.0;0.0;0.0;1.0
742;20012;11.0;3.0;0.0;1.0;14.0;0.0;12.0
743;20013;3.0;8.0;2.0;10.0;8.0;0.0;3.0
744;20014;17.0;133.0;7.0;23.0;43.0;0.0;121.0
745;20015;0.0;0.0;0.0;0.0;3.0;0.0;1.0
746;20016;4.0;5.0;0.0;3.0;6.0;0.0;9.0
747;20017;0.0;3.0;0.0;0.0;0.0;0.0;0.0
748;20018;1.0;0.0;0.0;0.0;0.0;0.0;0.0
749;20019;0.0;1.0;0.0;1.0;1.0;0.0;2.0
750;2002;624.0;476.0;248.0;472.0;857.0;136.0;98.0
751;20020;1.0;2.0;0.0;1.0;4.0;0.0;1.0
752;20021;8.0;65.0;1.0;10.0;30.0;0.0;10.0
753;20022;0.0;0.0;0.0;0.0;0.0;0.0;1.0
754;20023;11.0;26.0;4.0;15.0;19.0;1.0;6.0
755;20024;1.0;0.0;0.0;0.0;0.0;0.0;5.0
756;20025;6.0;66.0;2.0;6.0;17.0;0.0;11.0
757;20026;9.0;22.0;2.0;8.0;20.0;0.0;5.0
758;20027;0.0;0.0;0.0;1.0;0.0;0.0;1.0
759;20028;16.0;27.0;2.0;12.0;19.0;0.0;5.0
760;20029;3.0;0.0;2.0;0.0;1.0;0.0;0.0
761;2003;67.0;49.0;26.0;51.0;86.0;8.0;11.0
762;20030;6.0;32.0;0.0;9.0;9.0;0.0;13.0
763;20031;1.0;2.0;0.0;3.0;12.0;0.0;6.0
764;20032;0.0;0.0;0.0;0.0;1.0;0.0;1.0
765;20033;1.0;3.0;0.0;0.0;5.0;0.0;7.0
766;20034;1.0;0.0;0.0;0.0;1.0;0.0;1.0
767;20035;4.0;1.0;0.0;0.0;2.0;0.0;3.0
768;20036;0.0;3.0;0.0;0.0;0.0;0.0;1.0
769;20037;3.0;0.0;0.0;0.0;1.0;0.0;1.0
770;20038;2.0;1.0;0.0;0.0;4.0;0.0;1.0
771;20039;135.0;207.0;16.0;68.0;107.0;11.0;102.0
772;2004;1213.0;681.0;345.0;713.0;929.0;275.0;180.0
773;20040;0.0;2.0;0.0;0.0;1.0;0.0;0.0
774;20041;27.0;41.0;6.0;20.0;44.0;0.0;12.0
775;20042;8.0;6.0;2.0;8.0;12.0;2.0;14.0
776;20043;53.0;502.0;130.0;74.0;158.0;9.0;249.0
777;20044;25.0;148.0;4.0;36.0;71.0;0.0;34.0
778;20045;2.0;4.0;1.0;4.0;4.0;0.0;6.0
779;20046;3.0;3.0;0.0;2.0;4.0;2.0;3.0
780;20049;0.0;1.0;0.0;0.0;2.0;0.0;3.0
781;2005;120.0;104.0;107.0;76.0;91.0;18.0;19.0
782;20050;1.0;2.0;0.0;0.0;0.0;0.0;3.0
783;20051;0.0;1.0;0.0;2.0;5.0;0.0;1.0
784;20052;0.0;14.0;1.0;5.0;4.0;0.0;13.0
785;20053;1.0;7.0;1.0;0.0;0.0;0.0;8.0
786;20055;2.0;1.0;0.0;5.0;7.0;0.0;6.0
787;20056;2.0;4.0;0.0;0.0;2.0;0.0;1.0
788;20057;38.0;142.0;13.0;35.0;45.0;1.0;41.0
789;20058;2.0;3.0;1.0;1.0;5.0;0.0;1.0
790;20059;59.0;63.0;7.0;38.0;79.0;3.0;76.0
791;20060;0.0;0.0;0.0;0.0;0.0;0.0;1.0
792;20061;4.0;0.0;0.0;0.0;1.0;0.0;4.0
793;20062;1.0;0.0;0.0;1.0;0.0;0.0;0.0
794;20063;0.0;13.0;1.0;6.0;8.0;1.0;5.0
795;20064;0.0;3.0;0.0;1.0;3.0;0.0;5.0
796;20065;0.0;0.0;0.0;2.0;2.0;0.0;1.0
797;20066;4.0;17.0;1.0;5.0;11.0;0.0;3.0
798;20067;727.0;585.0;123.0;251.0;635.0;49.0;503.0
799;20068;18.0;30.0;1.0;21.0;29.0;0.0;37.0
800;20069;0.0;1.0;0.0;0.0;1.0;0.0;0.0
801;20070;4.0;1.0;0.0;4.0;4.0;0.0;3.0
802;20071;14.0;2.0;0.0;0.0;0.0;0.0;1.0
803;20072;0.0;1.0;0.0;1.0;4.0;0.0;5.0
804;20073;42.0;25.0;5.0;24.0;81.0;1.0;26.0
805;20074;1.0;0.0;0.0;0.0;0.0;0.0;1.0
806;20075;2.0;28.0;5.0;1.0;5.0;1.0;4.0
807;20076;0.0;3.0;0.0;0.0;3.0;1.0;2.0
808;20077;0.0;9.0;2.0;2.0;2.0;0.0;0.0
809;20078;0.0;3.0;0.0;2.0;2.0;0.0;0.0
810;20079;97.0;313.0;49.0;43.0;138.0;8.0;102.0
811;20080;0.0;3.0;0.0;0.0;1.0;0.0;0.0
812;20081;2.0;0.0;0.0;0.0;3.0;0.0;1.0
813;20082;2.0;7.0;0.0;1.0;3.0;0.0;1.0
814;20083;8.0;30.0;3.0;10.0;21.0;0.0;10.0
815;20084;6.0;8.0;0.0;2.0;3.0;0.0;8.0
816;20085;4.0;1.0;0.0;1.0;9.0;0.0;8.0
817;20086;0.0;0.0;0.0;2.0;4.0;0.0;4.0
818;20087;13.0;29.0;3.0;4.0;13.0;0.0;13.0
819;20088;0.0;0.0;0.0;0.0;3.0;0.0;0.0
820;20089;0.0;0.0;0.0;0.0;1.0;0.0;2.0
821;20090;5.0;10.0;0.0;7.0;8.0;0.0;3.0
822;20091;6.0;11.0;1.0;4.0;6.0;0.0;12.0
823;20092;0.0;0.0;0.0;0.0;0.0;0.0;1.0
824;20094;0.0;0.0;0.0;0.0;5.0;0.0;0.0
825;20095;3.0;1.0;0.0;0.0;2.0;0.0;0.0
826;20096;2.0;2.0;0.0;0.0;1.0;1.0;0.0
827;20097;2.0;0.0;0.0;0.0;0.0;0.0;1.0
828;20098;0.0;0.0;0.0;1.0;1.0;0.0;2.0
829;20099;0.0;0.0;0.0;0.0;0.0;0.0;1.0
830;20100;0.0;1.0;0.0;0.0;0.0;0.0;1.0
831;20101;0.0;1.0;0.0;0.0;1.0;0.0;0.0
832;20102;1.0;2.0;1.0;3.0;3.0;0.0;1.0
833;20103;2.0;8.0;1.0;2.0;5.0;0.0;7.0
834;20104;0.0;3.0;0.0;3.0;5.0;0.0;2.0
835;20105;0.0;0.0;0.0;0.0;0.0;0.0;1.0
836;20107;19.0;35.0;4.0;13.0;26.0;1.0;19.0
837;20108;4.0;2.0;0.0;0.0;2.0;0.0;0.0
838;20109;0.0;2.0;0.0;0.0;1.0;0.0;0.0
839;20110;0.0;0.0;0.0;0.0;0.0;0.0;1.0
840;20111;1.0;1.0;0.0;1.0;3.0;0.0;0.0
841;20112;3.0;2.0;1.0;4.0;1.0;0.0;0.0
842;20113;4.0;0.0;0.0;2.0;2.0;0.0;0.0
843;20115;32.0;14.0;5.0;8.0;16.0;0.0;14.0
844;20116;1.0;0.0;0.0;0.0;4.0;0.0;0.0
845;20117;1.0;1.0;0.0;0.0;2.0;0.0;3.0
846;20118;0.0;0.0;0.0;6.0;2.0;0.0;2.0
847;20119;1.0;0.0;0.0;0.0;0.0;0.0;0.0
848;20120;2.0;0.0;0.0;1.0;0.0;0.0;2.0
849;20121;0.0;0.0;0.0;0.0;0.0;0.0;1.0
850;20122;0.0;3.0;0.0;0.0;0.0;0.0;2.0
851;20123;0.0;0.0;0.0;2.0;3.0;1.0;1.0
852;20124;0.0;110.0;3.0;8.0;15.0;1.0;57.0
853;20125;1.0;1.0;0.0;0.0;2.0;0.0;1.0
854;20126;3.0;0.0;0.0;2.0;4.0;0.0;2.0
855;20128;0.0;1.0;0.0;0.0;2.0;0.0;3.0
856;20129;1.0;0.0;0.0;0.0;2.0;0.0;0.0
857;20130;0.0;5.0;0.0;1.0;0.0;0.0;5.0
858;20131;1.0;3.0;1.0;9.0;5.0;0.0;5.0
859;20132;0.0;1.0;0.0;0.0;2.0;0.0;1.0
860;20133;1.0;0.0;0.0;0.0;0.0;0.0;3.0
861;20134;2.0;6.0;0.0;9.0;20.0;0.0;6.0
862;20135;0.0;3.0;0.0;3.0;10.0;0.0;1.0
863;20136;3.0;5.0;0.0;10.0;13.0;0.0;0.0
864;20137;1.0;2.0;0.0;0.0;1.0;0.0;1.0
865;20138;0.0;0.0;0.0;0.0;0.0;0.0;1.0
866;20139;1.0;0.0;0.0;0.0;0.0;0.0;1.0
867;20141;1.0;15.0;17.0;12.0;7.0;0.0;31.0
868;20143;3.0;23.0;4.0;7.0;7.0;0.0;23.0
869;20144;0.0;0.0;0.0;0.0;1.0;0.0;0.0
870;20145;9.0;6.0;3.0;5.0;8.0;0.0;8.0
871;20146;1.0;0.0;0.0;0.0;1.0;0.0;0.0
872;20148;0.0;0.0;0.0;0.0;0.0;0.0;1.0
873;20149;0.0;4.0;0.0;0.0;1.0;0.0;1.0
874;20150;7.0;12.0;6.0;15.0;16.0;0.0;11.0
875;20152;2.0;0.0;0.0;0.0;0.0;0.0;1.0
876;20153;5.0;6.0;1.0;1.0;14.0;1.0;3.0
877;20154;0.0;0.0;0.0;0.0;1.0;0.0;2.0
878;20155;1.0;1.0;0.0;0.0;0.0;0.0;3.0
879;20156;3.0;4.0;0.0;2.0;3.0;1.0;6.0
880;20157;23.0;26.0;3.0;10.0;30.0;0.0;37.0
881;20158;0.0;1.0;0.0;0.0;0.0;0.0;3.0
882;20159;2.0;3.0;0.0;1.0;1.0;0.0;1.0
883;20160;0.0;2.0;0.0;1.0;2.0;0.0;5.0
884;20162;0.0;1.0;0.0;0.0;0.0;0.0;1.0
885;20163;1.0;2.0;0.0;1.0;2.0;0.0;2.0
886;20164;0.0;1.0;0.0;3.0;2.0;0.0;1.0
887;20165;0.0;1.0;0.0;1.0;0.0;0.0;1.0
888;20166;0.0;11.0;0.0;10.0;8.0;0.0;4.0
889;20167;0.0;0.0;0.0;0.0;1.0;0.0;0.0
890;20168;2.0;0.0;0.0;0.0;0.0;0.0;2.0
891;20169;0.0;3.0;0.0;1.0;2.0;0.0;0.0
892;20170;2.0;0.0;0.0;1.0;2.0;0.0;2.0
893;20171;0.0;1.0;0.0;4.0;12.0;0.0;10.0
894;20173;1.0;1.0;0.0;0.0;0.0;0.0;1.0
895;20174;4.0;9.0;2.0;6.0;11.0;0.0;3.0
896;20175;1.0;1.0;0.0;0.0;0.0;0.0;1.0
897;20176;4.0;3.0;0.0;0.0;1.0;0.0;4.0
898;20177;10.0;19.0;2.0;4.0;17.0;0.0;7.0
899;20178;0.0;0.0;0.0;0.0;1.0;0.0;0.0
900;20179;1.0;1.0;0.0;0.0;3.0;0.0;3.0
901;20180;1.0;2.0;0.0;0.0;2.0;0.0;0.0
902;20181;1.0;1.0;0.0;0.0;0.0;0.0;1.0
903;20182;1.0;0.0;0.0;1.0;0.0;0.0;0.0
904;20183;1.0;0.0;0.0;0.0;1.0;0.0;0.0
905;20184;101.0;391.0;19.0;127.0;263.0;7.0;144.0
906;20185;3.0;4.0;0.0;4.0;5.0;0.0;13.0
907;20186;0.0;0.0;0.0;0.0;2.0;0.0;2.0
908;20187;1.0;1.0;0.0;0.0;0.0;0.0;0.0
909;20188;1.0;0.0;0.0;1.0;2.0;0.0;1.0
910;20189;2.0;0.0;0.0;0.0;1.0;0.0;1.0
911;20190;13.0;19.0;0.0;7.0;16.0;1.0;5.0
912;20192;3.0;2.0;1.0;0.0;2.0;0.0;1.0
913;20193;0.0;2.0;0.0;0.0;2.0;0.0;2.0
914;20194;1.0;1.0;0.0;0.0;2.0;0.0;2.0
915;20195;0.0;0.0;0.0;0.0;1.0;0.0;1.0
916;20196;0.0;0.0;0.0;0.0;2.0;0.0;1.0
917;20197;3.0;6.0;1.0;1.0;6.0;1.0;12.0
918;20198;6.0;22.0;0.0;6.0;9.0;0.0;5.0
919;20199;0.0;0.0;0.0;0.0;1.0;0.0;1.0
920;20200;2.0;1.0;0.0;0.0;2.0;0.0;1.0
921;20201;2.0;0.0;0.0;0.0;0.0;0.0;1.0
922;20202;16.0;5.0;0.0;2.0;8.0;0.0;9.0
923;20203;1.0;0.0;0.0;1.0;0.0;0.0;1.0
924;20205;0.0;1.0;0.0;0.0;0.0;0.0;0.0
925;20206;1.0;1.0;0.0;0.0;0.0;0.0;0.0
926;20207;0.0;5.0;0.0;1.0;4.0;0.0;0.0
927;20208;4.0;10.0;5.0;4.0;9.0;1.0;2.0
928;20209;0.0;0.0;0.0;0.0;1.0;0.0;1.0
929;20210;1.0;0.0;0.0;1.0;5.0;0.0;3.0
930;20211;1.0;0.0;0.0;0.0;1.0;0.0;0.0
931;20213;2.0;2.0;0.0;1.0;2.0;0.0;2.0
932;20214;1.0;0.0;0.0;1.0;2.0;0.0;1.0
933;20216;1.0;0.0;0.0;0.0;1.0;0.0;1.0
934;20217;1.0;0.0;0.0;0.0;1.0;0.0;0.0
935;20218;0.0;0.0;0.0;0.0;1.0;0.0;2.0
936;20219;0.0;0.0;0.0;3.0;2.0;0.0;2.0
937;20220;1.0;0.0;0.0;0.0;0.0;0.0;1.0
938;20221;0.0;0.0;0.0;0.0;1.0;0.0;0.0
939;20222;0.0;1.0;0.0;0.0;0.0;0.0;1.0
940;20223;0.0;0.0;0.0;0.0;0.0;0.0;2.0
941;20224;0.0;1.0;0.0;0.0;0.0;0.0;2.0
942;20225;0.0;1.0;0.0;0.0;1.0;0.0;1.0
943;20226;1.0;4.0;0.0;1.0;2.0;0.0;2.0
944;20227;16.0;19.0;8.0;15.0;29.0;1.0;20.0
945;20228;1.0;0.0;0.0;0.0;0.0;0.0;1.0
946;20229;2.0;1.0;0.0;0.0;2.0;0.0;2.0
947;20230;0.0;1.0;0.0;0.0;0.0;0.0;2.0
948;20231;0.0;0.0;0.0;0.0;1.0;0.0;1.0
949;20232;2.0;8.0;0.0;6.0;14.0;0.0;8.0
950;20233;0.0;0.0;0.0;1.0;5.0;0.0;0.0
951;20234;0.0;0.0;0.0;0.0;2.0;0.0;1.0
952;20235;1.0;0.0;0.0;0.0;0.0;0.0;2.0
953;20236;0.0;0.0;0.0;0.0;0.0;0.0;1.0
954;20237;3.0;10.0;0.0;1.0;6.0;0.0;2.0
955;20238;0.0;3.0;0.0;0.0;2.0;0.0;0.0
956;20239;0.0;0.0;0.0;0.0;2.0;0.0;1.0
957;20240;0.0;0.0;0.0;0.0;1.0;0.0;1.0
958;20241;0.0;3.0;0.0;0.0;3.0;0.0;1.0
959;20242;2.0;2.0;0.0;6.0;8.0;0.0;3.0
960;20243;0.0;1.0;0.0;0.0;1.0;1.0;1.0
961;20244;0.0;6.0;0.0;0.0;2.0;0.0;1.0
962;20245;1.0;1.0;0.0;0.0;0.0;0.0;0.0
963;20246;1.0;0.0;0.0;1.0;0.0;0.0;0.0
964;20247;5.0;0.0;1.0;1.0;1.0;0.0;2.0
965;20248;0.0;8.0;3.0;1.0;6.0;0.0;13.0
966;20249;0.0;1.0;0.0;0.0;5.0;0.0;0.0
967;20250;0.0;1.0;0.0;1.0;1.0;0.0;1.0
968;20251;0.0;0.0;0.0;1.0;1.0;0.0;0.0
969;20252;0.0;0.0;0.0;1.0;0.0;0.0;3.0
970;20253;4.0;0.0;0.0;0.0;1.0;0.0;4.0
971;20254;2.0;0.0;0.0;0.0;2.0;0.0;3.0
972;20255;0.0;1.0;0.0;0.0;6.0;0.0;2.0
973;20257;1.0;0.0;0.0;0.0;0.0;0.0;0.0
974;20258;1.0;1.0;0.0;0.0;1.0;0.0;1.0
975;20259;0.0;3.0;0.0;1.0;3.0;0.0;2.0
976;20260;0.0;0.0;0.0;4.0;2.0;0.0;0.0
977;20261;1.0;0.0;0.0;0.0;1.0;0.0;1.0
978;20262;6.0;0.0;0.0;0.0;2.0;0.0;5.0
979;20263;1.0;3.0;0.0;1.0;6.0;0.0;1.0
980;20265;1.0;3.0;0.0;1.0;0.0;0.0;2.0
981;20266;12.0;5.0;2.0;2.0;2.0;0.0;8.0
982;20267;0.0;0.0;0.0;1.0;0.0;0.0;0.0
983;20268;1.0;0.0;0.0;0.0;0.0;0.0;0.0
984;20269;3.0;3.0;0.0;2.0;3.0;1.0;4.0
985;20271;0.0;0.0;0.0;1.0;3.0;0.0;1.0
986;20272;4.0;15.0;0.0;8.0;13.0;0.0;0.0
987;20273;2.0;1.0;0.0;1.0;6.0;0.0;1.0
988;20274;0.0;1.0;0.0;0.0;0.0;0.0;0.0
989;20275;2.0;2.0;0.0;1.0;2.0;0.0;3.0
990;20276;1.0;0.0;0.0;0.0;0.0;0.0;3.0
991;20277;15.0;9.0;2.0;6.0;10.0;0.0;11.0
992;20278;6.0;43.0;15.0;10.0;17.0;0.0;14.0
993;20279;2.0;1.0;0.0;0.0;6.0;0.0;4.0
994;20280;3.0;7.0;0.0;2.0;3.0;0.0;8.0
995;20282;0.0;0.0;0.0;0.0;0.0;0.0;1.0
996;20284;0.0;1.0;0.0;0.0;0.0;0.0;0.0
997;20285;0.0;2.0;0.0;0.0;3.0;0.0;0.0
998;20286;3.0;2.0;0.0;1.0;3.0;0.0;5.0
999;20287;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1000;20289;0.0;0.0;0.0;0.0;3.0;0.0;0.0
1001;20290;0.0;0.0;0.0;0.0;1.0;0.0;2.0
1002;20291;3.0;1.0;1.0;1.0;3.0;0.0;0.0
1003;20292;0.0;1.0;0.0;0.0;0.0;0.0;2.0
1004;20293;16.0;13.0;2.0;7.0;6.0;0.0;16.0
1005;20294;6.0;13.0;0.0;2.0;10.0;0.0;8.0
1006;20295;7.0;35.0;2.0;10.0;15.0;0.0;16.0
1007;20296;0.0;0.0;0.0;0.0;1.0;0.0;4.0
1008;20297;1.0;1.0;0.0;0.0;2.0;0.0;1.0
1009;20298;9.0;17.0;4.0;12.0;29.0;0.0;14.0
1010;20299;0.0;3.0;1.0;0.0;1.0;0.0;2.0
1011;20300;2.0;2.0;1.0;2.0;3.0;0.0;3.0
1012;20301;0.0;1.0;0.0;2.0;2.0;0.0;2.0
1013;20302;0.0;0.0;0.0;2.0;5.0;0.0;2.0
1014;20303;2.0;3.0;0.0;2.0;2.0;0.0;2.0
1015;20305;4.0;17.0;0.0;0.0;3.0;0.0;6.0
1016;20306;2.0;0.0;0.0;0.0;4.0;0.0;0.0
1017;20307;3.0;5.0;0.0;0.0;2.0;0.0;2.0
1018;20308;0.0;11.0;0.0;0.0;2.0;0.0;7.0
1019;20309;3.0;22.0;1.0;3.0;6.0;0.0;0.0
1020;20310;1.0;2.0;0.0;5.0;8.0;0.0;1.0
1021;20311;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1022;20312;2.0;5.0;0.0;1.0;7.0;0.0;4.0
1023;20314;40.0;4.0;3.0;0.0;8.0;0.0;14.0
1024;20315;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1025;20316;0.0;0.0;0.0;0.0;1.0;0.0;2.0
1026;20317;0.0;1.0;0.0;0.0;3.0;0.0;0.0
1027;20318;169.0;146.0;68.0;42.0;140.0;7.0;84.0
1028;20319;0.0;0.0;0.0;0.0;1.0;0.0;0.0
