;cve_ent_mun;Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida;Restaurantes con servicio de preparación de antojitos;Restaurantes con servicio de preparación de pescados y mariscos;Restaurantes con servicio de preparación de pizzas, hamburguesas, hot dogs y pollos rostizados para llevar;Restaurantes con servicio de preparación de tacos y tortas;Restaurantes de autoservicio;Restaurantes que preparan otro tipo de alimentos para llevar
1029;20320;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1030;20322;0.0;0.0;1.0;0.0;1.0;1.0;0.0
1031;20323;0.0;2.0;0.0;0.0;0.0;0.0;2.0
1032;20324;86.0;103.0;26.0;30.0;85.0;2.0;62.0
1033;20325;3.0;0.0;0.0;6.0;9.0;0.0;3.0
1034;20326;0.0;1.0;0.0;1.0;3.0;0.0;1.0
1035;20327;11.0;60.0;4.0;10.0;6.0;0.0;18.0
1036;20328;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1037;20329;1.0;2.0;0.0;0.0;1.0;0.0;3.0
1038;20330;0.0;0.0;0.0;0.0;0.0;0.0;2.0
1039;20332;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1040;20333;4.0;8.0;0.0;4.0;2.0;0.0;11.0
1041;20334;74.0;156.0;64.0;24.0;98.0;0.0;35.0
1042;20335;0.0;0.0;0.0;0.0;0.0;1.0;0.0
1043;20336;0.0;0.0;0.0;0.0;2.0;0.0;1.0
1044;20337;7.0;2.0;2.0;4.0;16.0;1.0;12.0
1045;20338;13.0;32.0;3.0;14.0;19.0;1.0;26.0
1046;20339;6.0;9.0;0.0;3.0;15.0;0.0;7.0
1047;20340;1.0;6.0;0.0;0.0;0.0;0.0;1.0
1048;20341;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1049;20342;3.0;5.0;2.0;1.0;4.0;1.0;10.0
1050;20343;0.0;0.0;0.0;2.0;1.0;0.0;1.0
1051;20344;1.0;2.0;0.0;1.0;2.0;0.0;2.0
1052;20345;1.0;3.0;0.0;0.0;2.0;0.0;1.0
1053;20346;0.0;2.0;0.0;1.0;2.0;0.0;1.0
1054;20347;0.0;0.0;0.0;0.0;1.0;0.0;3.0
1055;20348;2.0;6.0;1.0;3.0;5.0;0.0;3.0
1056;20349;1.0;1.0;0.0;1.0;2.0;0.0;0.0
1057;20350;20.0;43.0;9.0;13.0;27.0;1.0;28.0
1058;20351;3.0;0.0;0.0;0.0;3.0;0.0;2.0
1059;20352;1.0;1.0;0.0;0.0;3.0;0.0;0.0
1060;20353;0.0;1.0;0.0;1.0;3.0;0.0;2.0
1061;20355;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1062;20356;1.0;1.0;0.0;0.0;5.0;1.0;0.0
1063;20357;1.0;2.0;0.0;0.0;0.0;0.0;0.0
1064;20358;0.0;1.0;0.0;0.0;1.0;0.0;0.0
1065;20359;1.0;0.0;0.0;0.0;1.0;0.0;0.0
1066;20360;0.0;3.0;1.0;3.0;4.0;0.0;2.0
1067;20361;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1068;20362;1.0;1.0;0.0;0.0;1.0;0.0;3.0
1069;20363;16.0;6.0;1.0;0.0;6.0;0.0;6.0
1070;20364;36.0;82.0;2.0;13.0;46.0;1.0;17.0
1071;20365;4.0;0.0;0.0;0.0;0.0;0.0;0.0
1072;20366;1.0;0.0;0.0;1.0;8.0;0.0;3.0
1073;20367;1.0;10.0;0.0;1.0;5.0;0.0;1.0
1074;20368;1.0;0.0;0.0;0.0;3.0;0.0;1.0
1075;20369;0.0;1.0;0.0;2.0;8.0;0.0;0.0
1076;20370;1.0;1.0;0.0;0.0;1.0;0.0;1.0
1077;20371;0.0;1.0;0.0;0.0;1.0;0.0;2.0
1078;20372;2.0;1.0;0.0;1.0;0.0;0.0;2.0
1079;20374;0.0;0.0;0.0;0.0;1.0;0.0;1.0
1080;20375;6.0;19.0;2.0;10.0;19.0;0.0;20.0
1081;20376;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1082;20377;1.0;0.0;0.0;2.0;5.0;0.0;4.0
1083;20378;2.0;1.0;0.0;1.0;0.0;0.0;1.0
1084;20379;0.0;0.0;0.0;1.0;0.0;0.0;0.0
1085;20380;0.0;3.0;0.0;0.0;4.0;0.0;4.0
1086;20381;0.0;0.0;0.0;2.0;3.0;0.0;1.0
1087;20382;1.0;1.0;0.0;0.0;2.0;0.0;1.0
1088;20383;0.0;0.0;0.0;0.0;0.0;0.0;2.0
1089;20384;0.0;1.0;0.0;2.0;9.0;0.0;1.0
1090;20385;34.0;153.0;16.0;65.0;119.0;5.0;104.0
1091;20386;0.0;9.0;0.0;2.0;3.0;0.0;3.0
1092;20387;2.0;4.0;0.0;1.0;5.0;0.0;3.0
1093;20388;2.0;0.0;0.0;0.0;0.0;0.0;0.0
1094;20389;0.0;1.0;0.0;0.0;3.0;0.0;0.0
1095;20390;62.0;107.0;19.0;59.0;96.0;6.0;91.0
1096;20391;0.0;0.0;0.0;1.0;0.0;0.0;1.0
1097;20392;1.0;2.0;0.0;2.0;2.0;0.0;3.0
1098;20393;2.0;2.0;0.0;0.0;4.0;0.0;0.0
1099;20394;0.0;0.0;0.0;0.0;1.0;0.0;2.0
1100;20395;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1101;20396;0.0;2.0;0.0;1.0;2.0;0.0;0.0
1102;20397;51.0;82.0;6.0;39.0;79.0;2.0;52.0
1103;20398;6.0;7.0;2.0;5.0;14.0;0.0;2.0
1104;20399;12.0;34.0;4.0;22.0;30.0;0.0;26.0
1105;20400;1.0;0.0;0.0;1.0;1.0;0.0;0.0
1106;20401;91.0;39.0;14.0;16.0;50.0;3.0;19.0
1107;20402;1.0;1.0;0.0;2.0;1.0;0.0;2.0
1108;20403;7.0;10.0;6.0;1.0;4.0;0.0;4.0
1109;20404;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1110;20405;1.0;1.0;0.0;2.0;0.0;0.0;1.0
1111;20406;1.0;2.0;0.0;2.0;7.0;0.0;10.0
1112;20407;1.0;3.0;1.0;1.0;3.0;0.0;1.0
1113;20409;26.0;46.0;8.0;8.0;19.0;0.0;19.0
1114;20410;0.0;0.0;0.0;0.0;0.0;0.0;2.0
1115;20411;0.0;0.0;0.0;0.0;1.0;0.0;0.0
1116;20412;2.0;11.0;0.0;1.0;1.0;0.0;11.0
1117;20413;164.0;87.0;88.0;39.0;83.0;3.0;79.0
1118;20414;2.0;9.0;0.0;2.0;3.0;0.0;1.0
1119;20415;0.0;0.0;0.0;1.0;6.0;0.0;2.0
1120;20417;1.0;3.0;0.0;1.0;5.0;0.0;1.0
1121;20418;11.0;55.0;8.0;10.0;13.0;0.0;25.0
1122;20419;5.0;0.0;0.0;0.0;0.0;1.0;1.0
1123;20420;2.0;0.0;0.0;0.0;1.0;0.0;0.0
1124;20421;0.0;21.0;0.0;2.0;2.0;0.0;18.0
1125;20424;2.0;0.0;0.0;0.0;1.0;0.0;2.0
1126;20425;0.0;0.0;0.0;0.0;0.0;0.0;2.0
1127;20426;2.0;1.0;0.0;0.0;5.0;0.0;0.0
1128;20427;2.0;25.0;0.0;0.0;4.0;0.0;4.0
1129;20428;0.0;0.0;0.0;0.0;0.0;0.0;2.0
1130;20429;1.0;1.0;0.0;0.0;2.0;0.0;1.0
1131;20430;1.0;0.0;0.0;0.0;0.0;0.0;2.0
1132;20431;1.0;2.0;0.0;0.0;2.0;0.0;0.0
1133;20432;0.0;1.0;0.0;0.0;1.0;0.0;1.0
1134;20433;0.0;0.0;0.0;0.0;2.0;0.0;0.0
1135;20434;3.0;0.0;0.0;0.0;3.0;0.0;1.0
1136;20435;1.0;0.0;0.0;1.0;3.0;0.0;1.0
1137;20437;2.0;1.0;0.0;3.0;7.0;0.0;8.0
1138;20438;2.0;0.0;0.0;1.0;1.0;0.0;1.0
1139;20439;62.0;42.0;45.0;13.0;26.0;0.0;37.0
1140;20441;2.0;41.0;13.0;16.0;15.0;0.0;26.0
1141;20442;0.0;0.0;0.0;0.0;0.0;0.0;2.0
1142;20443;0.0;0.0;1.0;1.0;2.0;0.0;0.0
1143;20444;0.0;0.0;0.0;0.0;0.0;0.0;4.0
1144;20446;1.0;0.0;0.0;0.0;0.0;0.0;1.0
1145;20447;7.0;15.0;1.0;6.0;24.0;0.0;9.0
1146;20448;3.0;0.0;0.0;0.0;0.0;0.0;0.0
1147;20449;3.0;3.0;0.0;0.0;2.0;0.0;0.0
1148;20450;2.0;0.0;0.0;2.0;1.0;0.0;1.0
1149;20451;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1150;20452;0.0;3.0;0.0;2.0;1.0;0.0;0.0
1151;20453;5.0;8.0;3.0;1.0;8.0;0.0;9.0
1152;20454;2.0;0.0;0.0;0.0;0.0;0.0;1.0
1153;20455;1.0;1.0;0.0;1.0;2.0;0.0;2.0
1154;20456;0.0;2.0;0.0;0.0;1.0;0.0;1.0
1155;20457;0.0;0.0;0.0;0.0;0.0;0.0;2.0
1156;20458;1.0;0.0;0.0;0.0;1.0;0.0;1.0
1157;20459;1.0;17.0;0.0;5.0;5.0;0.0;10.0
1158;20460;1.0;0.0;0.0;1.0;2.0;0.0;3.0
1159;20462;1.0;10.0;0.0;1.0;1.0;0.0;6.0
1160;20463;0.0;0.0;0.0;0.0;0.0;0.0;2.0
1161;20465;1.0;1.0;0.0;0.0;1.0;0.0;3.0
1162;20466;1.0;6.0;0.0;0.0;5.0;0.0;1.0
1163;20467;19.0;63.0;0.0;12.0;21.0;1.0;11.0
1164;20468;0.0;2.0;0.0;4.0;4.0;0.0;3.0
1165;20469;24.0;71.0;3.0;18.0;38.0;2.0;20.0
1166;20470;0.0;4.0;0.0;0.0;0.0;0.0;1.0
1167;20471;0.0;0.0;0.0;0.0;0.0;0.0;2.0
1168;20472;1.0;21.0;0.0;2.0;3.0;0.0;22.0
1169;20474;1.0;4.0;0.0;1.0;3.0;0.0;5.0
1170;20475;9.0;4.0;3.0;9.0;19.0;1.0;8.0
1171;20476;0.0;0.0;0.0;0.0;0.0;0.0;2.0
1172;20477;1.0;1.0;0.0;0.0;2.0;0.0;0.0
1173;20478;0.0;1.0;0.0;1.0;0.0;0.0;0.0
1174;20480;0.0;0.0;0.0;0.0;1.0;0.0;1.0
1175;20481;2.0;1.0;0.0;0.0;2.0;0.0;2.0
1176;20482;69.0;166.0;7.0;22.0;62.0;1.0;50.0
1177;20483;3.0;6.0;0.0;3.0;11.0;0.0;4.0
1178;20484;1.0;5.0;0.0;2.0;1.0;0.0;9.0
1179;20485;1.0;0.0;0.0;0.0;0.0;0.0;1.0
1180;20486;1.0;13.0;0.0;0.0;4.0;0.0;2.0
1181;20487;0.0;0.0;0.0;0.0;0.0;0.0;2.0
1182;20489;2.0;2.0;0.0;0.0;3.0;0.0;1.0
1183;20490;0.0;0.0;0.0;0.0;0.0;0.0;2.0
1184;20491;1.0;0.0;0.0;0.0;1.0;0.0;3.0
1185;20492;1.0;5.0;0.0;0.0;4.0;0.0;1.0
1186;20494;2.0;0.0;0.0;0.0;0.0;0.0;1.0
1187;20495;0.0;1.0;0.0;0.0;0.0;0.0;1.0
1188;20496;2.0;0.0;0.0;0.0;1.0;0.0;0.0
1189;20497;0.0;2.0;0.0;0.0;5.0;0.0;0.0
1190;20498;0.0;2.0;0.0;0.0;0.0;0.0;1.0
1191;20499;1.0;5.0;0.0;1.0;4.0;0.0;8.0
1192;20500;5.0;5.0;0.0;2.0;8.0;0.0;4.0
1193;20501;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1194;20502;0.0;0.0;0.0;0.0;1.0;0.0;7.0
1195;20503;1.0;1.0;0.0;0.0;0.0;0.0;0.0
1196;20504;1.0;0.0;0.0;1.0;4.0;0.0;0.0
1197;20505;4.0;28.0;2.0;7.0;9.0;1.0;14.0
1198;20506;0.0;0.0;0.0;0.0;1.0;0.0;1.0
1199;20507;3.0;3.0;0.0;0.0;3.0;0.0;2.0
1200;20508;0.0;12.0;1.0;3.0;3.0;0.0;12.0
1201;20509;2.0;9.0;0.0;3.0;5.0;0.0;2.0
1202;20510;1.0;0.0;0.0;0.0;2.0;0.0;0.0
1203;20511;2.0;0.0;0.0;0.0;0.0;0.0;0.0
1204;20512;0.0;0.0;0.0;1.0;0.0;0.0;1.0
1205;20513;3.0;30.0;0.0;3.0;3.0;0.0;6.0
1206;20515;37.0;391.0;37.0;48.0;70.0;4.0;172.0
1207;20516;5.0;1.0;0.0;3.0;5.0;1.0;2.0
1208;20517;2.0;0.0;0.0;3.0;3.0;0.0;3.0
1209;20519;0.0;5.0;0.0;3.0;2.0;0.0;3.0
1210;20520;9.0;9.0;0.0;6.0;4.0;0.0;3.0
1211;20522;0.0;4.0;0.0;1.0;1.0;0.0;1.0
1212;20523;1.0;2.0;0.0;0.0;3.0;0.0;3.0
1213;20524;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1214;20525;17.0;53.0;4.0;10.0;7.0;1.0;13.0
1215;20526;8.0;15.0;1.0;8.0;19.0;0.0;6.0
1216;20527;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1217;20528;1.0;1.0;0.0;4.0;0.0;0.0;1.0
1218;20530;1.0;0.0;0.0;1.0;5.0;0.0;3.0
1219;20531;0.0;2.0;0.0;2.0;5.0;0.0;5.0
1220;20532;4.0;0.0;0.0;0.0;2.0;0.0;1.0
1221;20533;1.0;2.0;0.0;1.0;4.0;0.0;2.0
1222;20534;1.0;1.0;0.0;1.0;6.0;1.0;0.0
1223;20535;1.0;1.0;0.0;0.0;2.0;0.0;2.0
1224;20536;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1225;20537;7.0;4.0;1.0;3.0;2.0;0.0;0.0
1226;20538;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1227;20539;3.0;12.0;1.0;9.0;3.0;0.0;9.0
1228;20540;14.0;32.0;2.0;11.0;11.0;0.0;4.0
1229;20541;1.0;0.0;0.0;1.0;2.0;0.0;1.0
1230;20542;0.0;1.0;0.0;2.0;0.0;0.0;0.0
1231;20543;0.0;5.0;0.0;0.0;4.0;0.0;3.0
1232;20544;1.0;0.0;0.0;2.0;1.0;0.0;1.0
1233;20545;16.0;36.0;7.0;11.0;15.0;1.0;16.0
1234;20546;6.0;3.0;0.0;5.0;3.0;0.0;11.0
1235;20547;0.0;2.0;1.0;0.0;2.0;0.0;4.0
1236;20548;9.0;2.0;0.0;1.0;3.0;0.0;5.0
1237;20549;6.0;12.0;0.0;4.0;5.0;1.0;4.0
1238;20550;2.0;1.0;0.0;2.0;10.0;1.0;8.0
1239;20551;22.0;52.0;5.0;22.0;25.0;1.0;25.0
1240;20552;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1241;20553;21.0;20.0;2.0;12.0;8.0;0.0;45.0
1242;20554;3.0;0.0;0.0;0.0;5.0;0.0;1.0
1243;20555;2.0;0.0;0.0;0.0;0.0;0.0;1.0
1244;20556;0.0;0.0;0.0;0.0;1.0;0.0;0.0
1245;20557;4.0;54.0;10.0;8.0;16.0;0.0;16.0
1246;20558;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1247;20559;18.0;18.0;2.0;15.0;26.0;0.0;2.0
1248;20560;1.0;2.0;0.0;5.0;11.0;0.0;6.0
1249;20561;0.0;1.0;0.0;0.0;2.0;0.0;0.0
1250;20562;0.0;0.0;0.0;0.0;5.0;0.0;1.0
1251;20563;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1252;20564;0.0;0.0;0.0;0.0;2.0;0.0;0.0
1253;20565;13.0;73.0;11.0;33.0;54.0;2.0;42.0
1254;20566;2.0;2.0;0.0;0.0;3.0;0.0;1.0
1255;20567;1.0;0.0;0.0;1.0;7.0;0.0;1.0
1256;20568;1.0;0.0;0.0;0.0;3.0;0.0;3.0
1257;20569;0.0;2.0;0.0;0.0;3.0;0.0;2.0
1258;20570;15.0;38.0;11.0;22.0;28.0;2.0;28.0
1259;21001;2.0;34.0;5.0;32.0;38.0;0.0;16.0
1260;21002;4.0;19.0;1.0;3.0;11.0;1.0;4.0
1261;21003;47.0;47.0;4.0;23.0;81.0;1.0;36.0
1262;21004;13.0;35.0;10.0;34.0;63.0;4.0;16.0
1263;21005;0.0;0.0;0.0;1.0;5.0;0.0;0.0
1264;21006;2.0;5.0;0.0;3.0;6.0;0.0;2.0
1265;21007;1.0;1.0;0.0;2.0;3.0;0.0;0.0
1266;21008;2.0;6.0;0.0;6.0;11.0;0.0;6.0
1267;21009;0.0;2.0;0.0;1.0;2.0;0.0;0.0
1268;21010;14.0;61.0;1.0;21.0;105.0;0.0;47.0
1269;21011;1.0;6.0;0.0;3.0;4.0;0.0;2.0
1270;21012;0.0;5.0;0.0;1.0;5.0;0.0;4.0
1271;21013;5.0;24.0;4.0;12.0;115.0;0.0;11.0
1272;21014;1.0;6.0;0.0;1.0;2.0;0.0;0.0
1273;21015;22.0;172.0;7.0;69.0;128.0;4.0;52.0
1274;21016;1.0;3.0;0.0;2.0;3.0;0.0;3.0
1275;21017;9.0;12.0;1.0;12.0;24.0;1.0;10.0
1276;21018;1.0;2.0;0.0;0.0;1.0;0.0;0.0
1277;21019;130.0;199.0;21.0;90.0;207.0;14.0;117.0
1278;21020;0.0;3.0;0.0;4.0;9.0;0.0;0.0
1279;21021;0.0;2.0;0.0;1.0;1.0;0.0;0.0
1280;21022;0.0;5.0;1.0;6.0;21.0;0.0;4.0
1281;21023;1.0;5.0;0.0;3.0;5.0;0.0;5.0
1282;21024;0.0;1.0;0.0;0.0;1.0;0.0;1.0
1283;21025;7.0;13.0;1.0;1.0;21.0;0.0;4.0
1284;21026;4.0;5.0;0.0;14.0;12.0;1.0;4.0
1285;21027;0.0;0.0;0.0;0.0;0.0;0.0;3.0
1286;21028;1.0;0.0;0.0;0.0;0.0;0.0;1.0
1287;21029;2.0;4.0;0.0;0.0;3.0;0.0;1.0
1288;21031;0.0;7.0;0.0;1.0;8.0;0.0;0.0
1289;21032;0.0;1.0;0.0;0.0;0.0;0.0;0.0
1290;21033;1.0;0.0;0.0;0.0;5.0;0.0;0.0
1291;21034;11.0;25.0;5.0;23.0;53.0;6.0;43.0
1292;21035;3.0;20.0;2.0;6.0;17.0;2.0;16.0
1293;21036;0.0;0.0;0.0;1.0;2.0;0.0;7.0
1294;21037;2.0;1.0;0.0;0.0;1.0;0.0;0.0
1295;21038;3.0;12.0;2.0;9.0;21.0;0.0;9.0
1296;21039;1.0;6.0;0.0;0.0;15.0;0.0;6.0
1297;21040;0.0;3.0;0.0;1.0;3.0;0.0;2.0
1298;21041;52.0;148.0;26.0;73.0;136.0;7.0;75.0
1299;21042;0.0;0.0;0.0;2.0;6.0;0.0;5.0
1300;21043;26.0;29.0;1.0;13.0;40.0;0.0;18.0
1301;21044;1.0;12.0;0.0;4.0;16.0;1.0;3.0
1302;21045;22.0;51.0;2.0;23.0;56.0;1.0;28.0
1303;21046;9.0;11.0;0.0;2.0;9.0;0.0;1.0
1304;21047;14.0;32.0;3.0;18.0;43.0;1.0;33.0
1305;21048;2.0;2.0;0.0;7.0;21.0;2.0;5.0
1306;21049;1.0;1.0;0.0;0.0;3.0;0.0;3.0
1307;21050;1.0;1.0;0.0;4.0;2.0;0.0;2.0
1308;21051;16.0;56.0;2.0;16.0;46.0;4.0;37.0
1309;21052;1.0;0.0;0.0;0.0;1.0;0.0;2.0
1310;21053;31.0;63.0;3.0;19.0;63.0;3.0;31.0
1311;21054;5.0;9.0;2.0;7.0;14.0;0.0;6.0
1312;21055;5.0;0.0;1.0;0.0;0.0;0.0;0.0
1313;21056;1.0;0.0;0.0;1.0;1.0;0.0;0.0
1314;21057;0.0;6.0;0.0;0.0;0.0;0.0;4.0
1315;21058;9.0;12.0;5.0;5.0;20.0;2.0;7.0
1316;21059;1.0;1.0;0.0;5.0;6.0;0.0;1.0
1317;21060;0.0;4.0;3.0;2.0;3.0;0.0;3.0
1318;21061;2.0;0.0;0.0;0.0;5.0;0.0;3.0
1319;21062;1.0;6.0;2.0;0.0;3.0;0.0;2.0
1320;21063;4.0;21.0;2.0;6.0;17.0;0.0;11.0
1321;21064;8.0;16.0;1.0;4.0;12.0;0.0;5.0
1322;21065;3.0;12.0;1.0;13.0;16.0;0.0;4.0
1323;21066;0.0;3.0;0.0;5.0;9.0;1.0;3.0
1324;21067;7.0;16.0;2.0;11.0;23.0;0.0;11.0
1325;21068;0.0;3.0;0.0;0.0;1.0;0.0;3.0
1326;21069;2.0;4.0;0.0;11.0;16.0;0.0;7.0
1327;21070;1.0;1.0;0.0;0.0;0.0;0.0;0.0
1328;21071;43.0;163.0;18.0;56.0;147.0;1.0;95.0
1329;21072;10.0;5.0;0.0;2.0;7.0;0.0;7.0
1330;21073;7.0;11.0;0.0;8.0;17.0;3.0;7.0
1331;21074;17.0;56.0;10.0;52.0;111.0;2.0;31.0
1332;21075;5.0;4.0;0.0;3.0;3.0;0.0;2.0
1333;21076;5.0;12.0;0.0;8.0;25.0;0.0;6.0
1334;21077;0.0;0.0;0.0;0.0;1.0;0.0;5.0
1335;21078;3.0;3.0;0.0;2.0;2.0;0.0;1.0
1336;21079;1.0;5.0;0.0;3.0;5.0;0.0;1.0
1337;21080;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1338;21081;1.0;4.0;0.0;0.0;2.0;0.0;1.0
1339;21082;2.0;8.0;0.0;8.0;10.0;1.0;7.0
1340;21083;2.0;1.0;0.0;1.0;5.0;0.0;3.0
1341;21084;4.0;1.0;0.0;2.0;3.0;0.0;3.0
1342;21085;52.0;216.0;21.0;57.0;186.0;4.0;74.0
1343;21087;0.0;14.0;0.0;3.0;21.0;0.0;2.0
1344;21088;2.0;1.0;0.0;0.0;2.0;0.0;3.0
1345;21089;1.0;6.0;0.0;1.0;19.0;0.0;7.0
1346;21090;5.0;18.0;0.0;18.0;12.0;0.0;9.0
1347;21091;0.0;29.0;1.0;6.0;14.0;0.0;27.0
1348;21092;1.0;1.0;0.0;2.0;1.0;0.0;0.0
1349;21093;0.0;0.0;0.0;0.0;1.0;0.0;1.0
1350;21094;24.0;28.0;9.0;26.0;70.0;4.0;32.0
1351;21095;0.0;0.0;0.0;0.0;0.0;0.0;1.0
1352;21096;0.0;0.0;0.0;4.0;2.0;0.0;0.0
1353;21097;0.0;1.0;0.0;1.0;3.0;0.0;1.0
1354;21098;0.0;8.0;0.0;4.0;9.0;0.0;4.0
1355;21099;2.0;8.0;1.0;8.0;9.0;0.0;3.0
1356;21100;0.0;2.0;0.0;1.0;2.0;0.0;2.0
1357;21101;2.0;0.0;0.0;0.0;2.0;0.0;1.0
1358;21102;2.0;9.0;5.0;20.0;42.0;1.0;11.0
1359;21103;0.0;2.0;0.0;4.0;2.0;0.0;1.0
1360;21104;2.0;10.0;0.0;5.0;11.0;0.0;2.0
1361;21105;0.0;4.0;0.0;1.0;2.0;0.0;1.0
1362;21106;5.0;12.0;0.0;26.0;25.0;0.0;7.0
1363;21107;4.0;2.0;0.0;0.0;3.0;0.0;3.0
1364;21108;5.0;14.0;0.0;8.0;19.0;0.0;14.0
1365;21109;7.0;19.0;2.0;4.0;7.0;0.0;7.0
1366;21110;8.0;18.0;1.0;25.0;27.0;0.0;11.0
1367;21111;3.0;12.0;1.0;8.0;10.0;0.0;5.0
1368;21112;1.0;4.0;1.0;4.0;8.0;0.0;5.0
1369;21113;3.0;4.0;0.0;2.0;6.0;0.0;3.0
1370;21114;1254.0;2552.0;265.0;925.0;2769.0;195.0;1452.0
1371;21115;8.0;31.0;0.0;28.0;45.0;0.0;12.0
1372;21116;1.0;1.0;0.0;1.0;4.0;0.0;1.0
1373;21117;8.0;21.0;3.0;17.0;35.0;0.0;7.0
1374;21118;1.0;22.0;2.0;14.0;39.0;0.0;10.0
1375;21119;214.0;236.0;29.0;120.0;231.0;33.0;112.0
1376;21120;0.0;0.0;0.0;0.0;2.0;0.0;1.0
1377;21121;0.0;2.0;0.0;2.0;0.0;0.0;0.0
1378;21122;1.0;3.0;0.0;5.0;9.0;0.0;1.0
1379;21123;1.0;0.0;0.0;0.0;0.0;0.0;2.0
1380;21124;3.0;35.0;3.0;12.0;34.0;0.0;20.0
1381;21125;15.0;13.0;1.0;10.0;11.0;0.0;3.0
