Job Situation ID,Job Situation,Municipality ID,Municipality,Number of Records
1,Has a Job or a Business,1001,Aguascalientes,302
1,Has a Job or a Business,1002,Asientos,10
1,Has a Job or a Business,1003,Calvillo,6
1,Has a Job or a Business,1004,Cosío,3
1,Has a Job or a Business,1005,Jesús María,43
1,Has a Job or a Business,1006,Pabellón de Arteaga,36
1,Has a Job or a Business,1007,Rincón de Romos,41
1,Has a Job or a Business,1009,Tepezalá,10
1,Has a Job or a Business,1010,El Llano,1
1,Has a Job or a Business,1011,San Francisco de los Romo,18
1,Has a Job or a Business,2001,Ensenada,76
1,Has a Job or a Business,2002,Mexicali,421
1,Has a Job or a Business,2003,Tecate,25
1,Has a Job or a Business,2004,Tijuana,572
1,Has a Job or a Business,2005,Playas de Rosarito,20
1,Has a Job or a Business,3001,Comondú,57
1,Has a Job or a Business,3002,Mulegé,82
1,Has a Job or a Business,3003,La Paz,1012
1,Has a Job or a Business,3008,Los Cabos,337
1,Has a Job or a Business,3009,Loreto,8
1,Has a Job or a Business,4001,Calkiní,60
1,Has a Job or a Business,4002,Campeche,693
1,Has a Job or a Business,4003,Carmen,714
1,Has a Job or a Business,4004,Champotón,101
1,Has a Job or a Business,4005,Hecelchakán,15
1,Has a Job or a Business,4006,Hopelchén,13
1,Has a Job or a Business,4007,Palizada,3
1,Has a Job or a Business,4009,Escárcega,25
1,Has a Job or a Business,4010,Calakmul,5
1,Has a Job or a Business,4011,Candelaria,11
1,Has a Job or a Business,5002,Acuña,10
1,Has a Job or a Business,5004,Arteaga,7
1,Has a Job or a Business,5006,Castaños,1
1,Has a Job or a Business,5007,Cuatro Ciénegas,2
1,Has a Job or a Business,5009,Francisco I. Madero,11
1,Has a Job or a Business,5010,Frontera,7
1,Has a Job or a Business,5011,General Cepeda,2
1,Has a Job or a Business,5017,Matamoros,59
1,Has a Job or a Business,5018,Monclova,24
1,Has a Job or a Business,5020,Múzquiz,22
1,Has a Job or a Business,5022,Nava,2
1,Has a Job or a Business,5024,Parras,6
1,Has a Job or a Business,5025,Piedras Negras,17
1,Has a Job or a Business,5027,Ramos Arizpe,14
1,Has a Job or a Business,5028,Sabinas,7
1,Has a Job or a Business,5030,Saltillo,349
1,Has a Job or a Business,5031,San Buenaventura,4
1,Has a Job or a Business,5033,San Pedro,12
1,Has a Job or a Business,5035,Torreón,316
1,Has a Job or a Business,5036,Viesca,24
1,Has a Job or a Business,6001,Armería,37
1,Has a Job or a Business,6002,Colima,427
1,Has a Job or a Business,6003,Comala,54
1,Has a Job or a Business,6004,Coquimatlán,13
1,Has a Job or a Business,6005,Cuauhtémoc,49
1,Has a Job or a Business,6007,Manzanillo,224
1,Has a Job or a Business,6008,Minatitlán,14
1,Has a Job or a Business,6009,Tecomán,100
1,Has a Job or a Business,6010,Villa de Álvarez,331
1,Has a Job or a Business,7002,Acala,2
1,Has a Job or a Business,7003,Acapetahua,7
1,Has a Job or a Business,7006,Amatenango de la Frontera,4
1,Has a Job or a Business,7009,Arriaga,10
1,Has a Job or a Business,7012,Berriozábal,4
1,Has a Job or a Business,7015,Cacahoatán,1
1,Has a Job or a Business,7017,Cintalapa,3
1,Has a Job or a Business,7018,Coapilla,2
1,Has a Job or a Business,7019,Comitán de Domínguez,25
1,Has a Job or a Business,7020,La Concordia,2
1,Has a Job or a Business,7027,Chiapa de Corzo,71
1,Has a Job or a Business,7031,Chilón,4
1,Has a Job or a Business,7034,Frontera Comalapa,3
1,Has a Job or a Business,7036,La Grandeza,1
1,Has a Job or a Business,7037,Huehuetán,11
1,Has a Job or a Business,7040,Huixtla,13
1,Has a Job or a Business,7041,La Independencia,2
1,Has a Job or a Business,7045,Ixtapangajoya,4
1,Has a Job or a Business,7051,Mapastepec,5
1,Has a Job or a Business,7052,Las Margaritas,22
1,Has a Job or a Business,7054,Mazatán,4
1,Has a Job or a Business,7055,Metapa,2
1,Has a Job or a Business,7056,Mitontic,3
1,Has a Job or a Business,7057,Motozintla,4
1,Has a Job or a Business,7059,Ocosingo,10
1,Has a Job or a Business,7063,Osumacinta,2
1,Has a Job or a Business,7065,Palenque,18
1,Has a Job or a Business,7068,Pichucalco,20
1,Has a Job or a Business,7069,Pijijiapan,1
1,Has a Job or a Business,7070,El Porvenir,3
1,Has a Job or a Business,7071,Villa Comaltitlán,2
1,Has a Job or a Business,7072,Pueblo Nuevo Solistahuacán,2
1,Has a Job or a Business,7076,Sabanilla,2
1,Has a Job or a Business,7078,San Cristóbal de las Casas,63
1,Has a Job or a Business,7080,Siltepec,4
1,Has a Job or a Business,7086,Suchiapa,1
1,Has a Job or a Business,7087,Suchiate,4
1,Has a Job or a Business,7089,Tapachula,632
1,Has a Job or a Business,7092,Tecpatán,1
1,Has a Job or a Business,7096,Tila,2
1,Has a Job or a Business,7097,Tonalá,28
1,Has a Job or a Business,7099,La Trinitaria,1
1,Has a Job or a Business,7101,Tuxtla Gutiérrez,711
1,Has a Job or a Business,7102,Tuxtla Chico,8
1,Has a Job or a Business,7103,Tuzantán,5
1,Has a Job or a Business,7105,Unión Juárez,14
1,Has a Job or a Business,7106,Venustiano Carranza,6
1,Has a Job or a Business,7107,Villa Corzo,14
1,Has a Job or a Business,7108,Villaflores,6
1,Has a Job or a Business,7109,Yajalón,1
1,Has a Job or a Business,7113,Aldama,3
1,Has a Job or a Business,7114,Benemérito de las Américas,9
1,Has a Job or a Business,7115,Maravilla Tenejapa,1
1,Has a Job or a Business,7117,Montecristo de Guerrero,1
1,Has a Job or a Business,8001,Ahumada,5
1,Has a Job or a Business,8004,Aquiles Serdán,7
1,Has a Job or a Business,8005,Ascensión,10
1,Has a Job or a Business,8011,Camargo,3
1,Has a Job or a Business,8013,Casas Grandes,1
1,Has a Job or a Business,8014,Coronado,1
1,Has a Job or a Business,8017,Cuauhtémoc,12
1,Has a Job or a Business,8019,Chihuahua,640
1,Has a Job or a Business,8020,Chínipas,1
1,Has a Job or a Business,8021,Delicias,9
1,Has a Job or a Business,8027,Guachochi,10
1,Has a Job or a Business,8031,Guerrero,1
1,Has a Job or a Business,8032,Hidalgo del Parral,17
1,Has a Job or a Business,8033,Huejotitán,3
1,Has a Job or a Business,8036,Jiménez,7
1,Has a Job or a Business,8037,Juárez,528
1,Has a Job or a Business,8039,López,1
1,Has a Job or a Business,8042,Manuel Benavides,3
1,Has a Job or a Business,8045,Meoqui,3
1,Has a Job or a Business,8050,Nuevo Casas Grandes,11
1,Has a Job or a Business,8053,Praxedis G. Guerrero,1
1,Has a Job or a Business,8055,Rosales,2
1,Has a Job or a Business,8060,Santa Bárbara,9
1,Has a Job or a Business,8062,Saucillo,10
1,Has a Job or a Business,9002,Azcapotzalco,54
1,Has a Job or a Business,9003,Coyoacán,138
1,Has a Job or a Business,9004,Cuajimalpa de Morelos,52
1,Has a Job or a Business,9005,Gustavo A. Madero,163
1,Has a Job or a Business,9006,Iztacalco,66
1,Has a Job or a Business,9007,Iztapalapa,221
1,Has a Job or a Business,9008,La Magdalena Contreras,78
1,Has a Job or a Business,9009,Milpa Alta,21
1,Has a Job or a Business,9010,Álvaro Obregón,151
1,Has a Job or a Business,9011,Tláhuac,80
1,Has a Job or a Business,9012,Tlalpan,170
1,Has a Job or a Business,9013,Xochimilco,118
1,Has a Job or a Business,9014,Benito Juárez,60
1,Has a Job or a Business,9015,Cuauhtémoc,94
1,Has a Job or a Business,9016,Miguel Hidalgo,32
1,Has a Job or a Business,9017,Venustiano Carranza,60
1,Has a Job or a Business,10001,Canatlán,19
1,Has a Job or a Business,10003,Coneto de Comonfort,5
1,Has a Job or a Business,10004,Cuencamé,7
1,Has a Job or a Business,10005,Durango,573
1,Has a Job or a Business,10007,Gómez Palacio,137
1,Has a Job or a Business,10008,Guadalupe Victoria,7
1,Has a Job or a Business,10012,Lerdo,54
1,Has a Job or a Business,10013,Mapimí,3
1,Has a Job or a Business,10016,Nombre de Dios,10
1,Has a Job or a Business,10020,Pánuco de Coronado,18
1,Has a Job or a Business,10021,Peñón Blanco,3
1,Has a Job or a Business,10022,Poanas,6
1,Has a Job or a Business,10023,Pueblo Nuevo,15
1,Has a Job or a Business,10024,Rodeo,1
1,Has a Job or a Business,10026,San Dimas,5
1,Has a Job or a Business,10027,San Juan de Guadalupe,5
1,Has a Job or a Business,10028,San Juan del Río,1
1,Has a Job or a Business,10032,Santiago Papasquiaro,12
1,Has a Job or a Business,10036,Tlahualilo,3
1,Has a Job or a Business,10038,Vicente Guerrero,2
1,Has a Job or a Business,10039,Nuevo Ideal,5
1,Has a Job or a Business,11001,Abasolo,2
1,Has a Job or a Business,11002,Acámbaro,41
1,Has a Job or a Business,11003,San Miguel de Allende,28
1,Has a Job or a Business,11004,Apaseo el Alto,10
1,Has a Job or a Business,11005,Apaseo el Grande,10
1,Has a Job or a Business,11007,Celaya,61
1,Has a Job or a Business,11008,Manuel Doblado,4
1,Has a Job or a Business,11011,Cortazar,10
1,Has a Job or a Business,11013,Doctor Mora,1
1,Has a Job or a Business,11014,Dolores Hidalgo Cuna de la Independencia Nacional,20
1,Has a Job or a Business,11015,Guanajuato,11
1,Has a Job or a Business,11017,Irapuato,29
1,Has a Job or a Business,11019,Jerécuaro,19
1,Has a Job or a Business,11020,León,722
1,Has a Job or a Business,11022,Ocampo,2
1,Has a Job or a Business,11023,Pénjamo,6
1,Has a Job or a Business,11024,Pueblo Nuevo,4
1,Has a Job or a Business,11025,Purísima del Rincón,33
1,Has a Job or a Business,11026,Romita,2
1,Has a Job or a Business,11027,Salamanca,28
1,Has a Job or a Business,11028,Salvatierra,27
1,Has a Job or a Business,11029,San Diego de la Unión,1
1,Has a Job or a Business,11030,San Felipe,9
1,Has a Job or a Business,11031,San Francisco del Rincón,37
1,Has a Job or a Business,11032,San José Iturbide,18
1,Has a Job or a Business,11033,San Luis de la Paz,9
1,Has a Job or a Business,11034,Santa Catarina,6
1,Has a Job or a Business,11035,Santa Cruz de Juventino Rosas,2
1,Has a Job or a Business,11036,Santiago Maravatío,5
1,Has a Job or a Business,11037,Silao de la Victoria,4
1,Has a Job or a Business,11038,Tarandacuao,11
1,Has a Job or a Business,11039,Tarimoro,18
1,Has a Job or a Business,11042,Valle de Santiago,9
1,Has a Job or a Business,11044,Villagrán,4
1,Has a Job or a Business,11046,Yuriria,12
1,Has a Job or a Business,12001,Acapulco de Juárez,1085
1,Has a Job or a Business,12003,Ajuchitlán del Progreso,14
1,Has a Job or a Business,12006,Apaxtla,3
1,Has a Job or a Business,12008,Atenango del Río,2
1,Has a Job or a Business,12010,Atlixtac,1
1,Has a Job or a Business,12011,Atoyac de Álvarez,3
1,Has a Job or a Business,12012,Ayutla de los Libres,1
1,Has a Job or a Business,12013,Azoyú,1
1,Has a Job or a Business,12015,Buenavista de Cuéllar,2
1,Has a Job or a Business,12018,Copala,16
1,Has a Job or a Business,12020,Copanatoyac,1
1,Has a Job or a Business,12021,Coyuca de Benítez,12
1,Has a Job or a Business,12022,Coyuca de Catalán,11
1,Has a Job or a Business,12023,Cuajinicuilapa,2
1,Has a Job or a Business,12024,Cualác,4
1,Has a Job or a Business,12025,Cuautepec,3
1,Has a Job or a Business,12027,Cutzamala de Pinzón,4
1,Has a Job or a Business,12029,Chilpancingo de los Bravo,68
1,Has a Job or a Business,12030,Florencio Villarreal,5
1,Has a Job or a Business,12032,General Heliodoro Castillo,1
1,Has a Job or a Business,12033,Huamuxtitlán,3
1,Has a Job or a Business,12034,Huitzuco de los Figueroa,15
1,Has a Job or a Business,12035,Iguala de la Independencia,43
1,Has a Job or a Business,12036,Igualapa,8
1,Has a Job or a Business,12038,Zihuatanejo de Azueta,28
1,Has a Job or a Business,12041,Malinaltepec,8
1,Has a Job or a Business,12045,Olinalá,10
1,Has a Job or a Business,12046,Ometepec,5
1,Has a Job or a Business,12048,Petatlán,8
1,Has a Job or a Business,12051,Quechultenango,9
1,Has a Job or a Business,12053,San Marcos,10
1,Has a Job or a Business,12055,Taxco de Alarcón,17
1,Has a Job or a Business,12056,Tecoanapa,2
1,Has a Job or a Business,12057,Técpan de Galeana,10
1,Has a Job or a Business,12059,Tepecoacuilco de Trujano,8
1,Has a Job or a Business,12060,Tetipac,4
1,Has a Job or a Business,12061,Tixtla de Guerrero,24
1,Has a Job or a Business,12062,Tlacoachistlahuaca,1
1,Has a Job or a Business,12064,Tlalchapa,1
1,Has a Job or a Business,12065,Tlalixtaquilla de Maldonado,5
1,Has a Job or a Business,12066,Tlapa de Comonfort,20
1,Has a Job or a Business,12069,Xalpatláhuac,6
1,Has a Job or a Business,12071,Xochistlahuaca,7
1,Has a Job or a Business,12072,Zapotitlán Tablas,9
1,Has a Job or a Business,12073,Zirándaro,5
1,Has a Job or a Business,12074,Zitlala,1
1,Has a Job or a Business,12078,Cochoapa el Grande,3
1,Has a Job or a Business,13001,Acatlán,19
1,Has a Job or a Business,13002,Acaxochitlán,1
1,Has a Job or a Business,13003,Actopan,1
1,Has a Job or a Business,13004,Agua Blanca de Iturbide,17
1,Has a Job or a Business,13006,Alfajayucan,1
1,Has a Job or a Business,13007,Almoloya,4
1,Has a Job or a Business,13008,Apan,8
1,Has a Job or a Business,13010,Atitalaquia,6
1,Has a Job or a Business,13011,Atlapexco,5
1,Has a Job or a Business,13012,Atotonilco el Grande,5
1,Has a Job or a Business,13013,Atotonilco de Tula,12
1,Has a Job or a Business,13014,Calnali,4
1,Has a Job or a Business,13016,Cuautepec de Hinojosa,14
1,Has a Job or a Business,13018,Chapulhuacán,10
1,Has a Job or a Business,13025,Huautla,2
1,Has a Job or a Business,13027,Huehuetla,3
1,Has a Job or a Business,13028,Huejutla de Reyes,21
1,Has a Job or a Business,13029,Huichapan,11
1,Has a Job or a Business,13030,Ixmiquilpan,19
1,Has a Job or a Business,13032,Jaltocán,3
1,Has a Job or a Business,13036,San Agustín Metzquititlán,10
1,Has a Job or a Business,13041,Mixquiahuala de Juárez,20
1,Has a Job or a Business,13046,San Felipe Orizatlán,26
1,Has a Job or a Business,13047,Pacula,6
1,Has a Job or a Business,13048,Pachuca de Soto,662
1,Has a Job or a Business,13049,Pisaflores,2
1,Has a Job or a Business,13050,Progreso de Obregón,2
1,Has a Job or a Business,13051,Mineral de la Reforma,292
1,Has a Job or a Business,13052,San Agustín Tlaxiaca,5
1,Has a Job or a Business,13053,San Bartolo Tutotepec,6
1,Has a Job or a Business,13054,San Salvador,20
1,Has a Job or a Business,13055,Santiago de Anaya,13
1,Has a Job or a Business,13056,Santiago Tulantepec de Lugo Guerrero,4
1,Has a Job or a Business,13058,Tasquillo,15
1,Has a Job or a Business,13059,Tecozautla,11
1,Has a Job or a Business,13061,Tepeapulco,13
1,Has a Job or a Business,13063,Tepeji del Río de Ocampo,14
1,Has a Job or a Business,13069,Tizayuca,33
1,Has a Job or a Business,13070,Tlahuelilpan,9
1,Has a Job or a Business,13071,Tlahuiltepa,9
1,Has a Job or a Business,13073,Tlanchinol,19
1,Has a Job or a Business,13074,Tlaxcoapan,17
1,Has a Job or a Business,13076,Tula de Allende,34
1,Has a Job or a Business,13077,Tulancingo de Bravo,45
1,Has a Job or a Business,13078,Xochiatipan,5
1,Has a Job or a Business,13081,Zacualtipán de Ángeles,3
1,Has a Job or a Business,13083,Zempoala,15
1,Has a Job or a Business,13084,Zimapán,18
1,Has a Job or a Business,14003,Ahualulco de Mercado,6
1,Has a Job or a Business,14006,Ameca,1
1,Has a Job or a Business,14013,Atotonilco el Alto,3
1,Has a Job or a Business,14015,Autlán de Navarro,3
1,Has a Job or a Business,14016,Ayotlán,1
1,Has a Job or a Business,14021,Casimiro Castillo,3
1,Has a Job or a Business,14022,Cihuatlán,5
1,Has a Job or a Business,14023,Zapotlán el Grande,6
1,Has a Job or a Business,14024,Cocula,4
1,Has a Job or a Business,14027,Cuautitlán de García Barragán,8
1,Has a Job or a Business,14030,Chapala,8
1,Has a Job or a Business,14031,Chimaltitán,5
1,Has a Job or a Business,14032,Chiquilistlán,4
1,Has a Job or a Business,14035,Encarnación de Díaz,2
1,Has a Job or a Business,14036,Etzatlán,1
1,Has a Job or a Business,14037,El Grullo,15
1,Has a Job or a Business,14038,Guachinango,6
1,Has a Job or a Business,14039,Guadalajara,286
1,Has a Job or a Business,14045,Ixtlahuacán del Río,7
1,Has a Job or a Business,14046,Jalostotitlán,2
1,Has a Job or a Business,14047,Jamay,5
1,Has a Job or a Business,14050,Jocotepec,3
1,Has a Job or a Business,14053,Lagos de Moreno,4
1,Has a Job or a Business,14058,Mascota,1
1,Has a Job or a Business,14063,Ocotlán,5
1,Has a Job or a Business,14064,Ojuelos de Jalisco,4
1,Has a Job or a Business,14065,Pihuamo,3
1,Has a Job or a Business,14066,Poncitlán,6
1,Has a Job or a Business,14067,Puerto Vallarta,25
1,Has a Job or a Business,14070,El Salto,10
1,Has a Job or a Business,14073,San Juan de los Lagos,11
1,Has a Job or a Business,14074,San Julián,1
1,Has a Job or a Business,14083,Tala,5
1,Has a Job or a Business,14091,Teocaltiche,10
1,Has a Job or a Business,14093,Tepatitlán de Morelos,11
1,Has a Job or a Business,14096,Tizapán el Alto,1
1,Has a Job or a Business,14097,Tlajomulco de Zúñiga,79
1,Has a Job or a Business,14098,San Pedro Tlaquepaque,117
1,Has a Job or a Business,14100,Tomatlán,12
1,Has a Job or a Business,14101,Tonalá,118
1,Has a Job or a Business,14105,Tototlán,1
1,Has a Job or a Business,14108,Tuxpan,9
1,Has a Job or a Business,14115,Villa Guerrero,3
1,Has a Job or a Business,14116,Villa Hidalgo,1
1,Has a Job or a Business,14120,Zapopan,217
1,Has a Job or a Business,14121,Zapotiltic,1
1,Has a Job or a Business,14124,Zapotlanejo,1
1,Has a Job or a Business,14125,San Ignacio Cerro Gordo,4
1,Has a Job or a Business,15002,Acolman,21
1,Has a Job or a Business,15005,Almoloya de Juárez,5
1,Has a Job or a Business,15007,Amanalco,1
1,Has a Job or a Business,15010,Apaxco,3
1,Has a Job or a Business,15011,Atenco,11
1,Has a Job or a Business,15013,Atizapán de Zaragoza,29
1,Has a Job or a Business,15015,Atlautla,2
1,Has a Job or a Business,15018,Calimaya,13
1,Has a Job or a Business,15020,Coacalco de Berriozábal,19
1,Has a Job or a Business,15021,Coatepec Harinas,1
1,Has a Job or a Business,15024,Cuautitlán,6
1,Has a Job or a Business,15025,Chalco,21
1,Has a Job or a Business,15026,Chapa de Mota,2
1,Has a Job or a Business,15028,Chiautla,1
1,Has a Job or a Business,15029,Chicoloapan,6
1,Has a Job or a Business,15030,Chiconcuac,5
1,Has a Job or a Business,15031,Chimalhuacán,43
1,Has a Job or a Business,15033,Ecatepec de Morelos,171
1,Has a Job or a Business,15035,Huehuetoca,2
1,Has a Job or a Business,15037,Huixquilucan,8
1,Has a Job or a Business,15039,Ixtapaluca,35
1,Has a Job or a Business,15045,Jilotepec,1
1,Has a Job or a Business,15047,Jiquipilco,19
1,Has a Job or a Business,15051,Lerma,24
1,Has a Job or a Business,15052,Malinalco,1
1,Has a Job or a Business,15054,Metepec,56
1,Has a Job or a Business,15057,Naucalpan de Juárez,31
1,Has a Job or a Business,15058,Nezahualcóyotl,46
1,Has a Job or a Business,15059,Nextlalpan,16
1,Has a Job or a Business,15060,Nicolás Romero,4
1,Has a Job or a Business,15067,Otzolotepec,7
1,Has a Job or a Business,15068,Ozumba,1
1,Has a Job or a Business,15070,La Paz,8
1,Has a Job or a Business,15074,San Felipe del Progreso,3
1,Has a Job or a Business,15076,San Mateo Atenco,30
1,Has a Job or a Business,15077,San Simón de Guerrero,1
1,Has a Job or a Business,15079,Soyaniquilpan de Juárez,1
1,Has a Job or a Business,15081,Tecámac,39
1,Has a Job or a Business,15082,Tejupilco,1
1,Has a Job or a Business,15084,Temascalapa,2
1,Has a Job or a Business,15085,Temascalcingo,7
1,Has a Job or a Business,15087,Temoaya,5
1,Has a Job or a Business,15090,Tenango del Valle,1
1,Has a Job or a Business,15092,Teotihuacán,8
1,Has a Job or a Business,15099,Texcoco,1
1,Has a Job or a Business,15100,Tezoyuca,9
1,Has a Job or a Business,15101,Tianguistenco,5
1,Has a Job or a Business,15104,Tlalnepantla de Baz,42
1,Has a Job or a Business,15106,Toluca,206
1,Has a Job or a Business,15108,Tultepec,2
1,Has a Job or a Business,15109,Tultitlán,29
1,Has a Job or a Business,15111,Villa de Allende,3
1,Has a Job or a Business,15114,Villa Victoria,2
1,Has a Job or a Business,15118,Zinacantepec,26
1,Has a Job or a Business,15120,Zumpango,14
1,Has a Job or a Business,15121,Cuautitlán Izcalli,41
1,Has a Job or a Business,15122,Valle de Chalco Solidaridad,17
1,Has a Job or a Business,15123,Luvianos,4
1,Has a Job or a Business,15124,San José del Rincón,17
1,Has a Job or a Business,16003,Álvaro Obregón,2
1,Has a Job or a Business,16006,Apatzingán,1
1,Has a Job or a Business,16009,Ario,7
1,Has a Job or a Business,16010,Arteaga,7
1,Has a Job or a Business,16018,Copándaro,2
1,Has a Job or a Business,16019,Cotija,5
1,Has a Job or a Business,16021,Charapan,8
1,Has a Job or a Business,16025,Chilchota,10
1,Has a Job or a Business,16034,Hidalgo,7
1,Has a Job or a Business,16038,Huetamo,15
1,Has a Job or a Business,16043,Jacona,5
1,Has a Job or a Business,16050,Maravatío,15
1,Has a Job or a Business,16052,Lázaro Cárdenas,23
1,Has a Job or a Business,16053,Morelia,614
1,Has a Job or a Business,16054,Morelos,1
1,Has a Job or a Business,16055,Múgica,1
1,Has a Job or a Business,16056,Nahuatzen,10
1,Has a Job or a Business,16061,Ocampo,6
1,Has a Job or a Business,16063,Panindícuaro,2
1,Has a Job or a Business,16064,Parácuaro,7
1,Has a Job or a Business,16066,Pátzcuaro,23
1,Has a Job or a Business,16068,Peribán,1
1,Has a Job or a Business,16069,La Piedad,18
1,Has a Job or a Business,16071,Puruándiro,2
1,Has a Job or a Business,16072,Queréndaro,6
1,Has a Job or a Business,16073,Quiroga,1
1,Has a Job or a Business,16075,Los Reyes,3
1,Has a Job or a Business,16076,Sahuayo,11
1,Has a Job or a Business,16082,Tacámbaro,22
1,Has a Job or a Business,16083,Tancítaro,1
1,Has a Job or a Business,16084,Tangamandapio,1
1,Has a Job or a Business,16085,Tangancícuaro,1
1,Has a Job or a Business,16086,Tanhuato,3
1,Has a Job or a Business,16088,Tarímbaro,9
