Job Situation ID,Job Situation,Municipality ID,Municipality,Number of Records
1,Has a Job or a Business,16090,Tingambato,3
1,Has a Job or a Business,16092,Tiquicheo de Nicolás Romero,2
1,Has a Job or a Business,16097,Turicato,1
1,Has a Job or a Business,16099,Tuzantla,9
1,Has a Job or a Business,16102,Uruapan,23
1,Has a Job or a Business,16105,Vista Hermosa,1
1,Has a Job or a Business,16106,Yurécuaro,6
1,Has a Job or a Business,16107,Zacapu,10
1,Has a Job or a Business,16108,Zamora,16
1,Has a Job or a Business,16110,Zinapécuaro,1
1,Has a Job or a Business,16111,Ziracuaretiro,1
1,Has a Job or a Business,16112,Zitácuaro,15
1,Has a Job or a Business,17001,Amacuzac,2
1,Has a Job or a Business,17002,Atlatlahucan,6
1,Has a Job or a Business,17003,Axochiapan,12
1,Has a Job or a Business,17004,Ayala,16
1,Has a Job or a Business,17005,Coatlán del Río,6
1,Has a Job or a Business,17006,Cuautla,47
1,Has a Job or a Business,17007,Cuernavaca,280
1,Has a Job or a Business,17008,Emiliano Zapata,70
1,Has a Job or a Business,17009,Huitzilac,10
1,Has a Job or a Business,17010,Jantetelco,10
1,Has a Job or a Business,17011,Jiutepec,155
1,Has a Job or a Business,17012,Jojutla,16
1,Has a Job or a Business,17013,Jonacatepec de Leandro Valle,4
1,Has a Job or a Business,17015,Miacatlán,4
1,Has a Job or a Business,17016,Ocuituco,6
1,Has a Job or a Business,17017,Puente de Ixtla,31
1,Has a Job or a Business,17018,Temixco,79
1,Has a Job or a Business,17019,Tepalcingo,13
1,Has a Job or a Business,17020,Tepoztlán,8
1,Has a Job or a Business,17022,Tetela del Volcán,1
1,Has a Job or a Business,17024,Tlaltizapán de Zapata,19
1,Has a Job or a Business,17025,Tlaquiltenango,4
1,Has a Job or a Business,17027,Totolapan,3
1,Has a Job or a Business,17028,Xochitepec,38
1,Has a Job or a Business,17029,Yautepec,42
1,Has a Job or a Business,17030,Yecapixtla,4
1,Has a Job or a Business,17031,Zacatepec,19
1,Has a Job or a Business,17032,Zacualpan de Amilpas,15
1,Has a Job or a Business,17033,Temoac,5
1,Has a Job or a Business,18001,Acaponeta,11
1,Has a Job or a Business,18002,Ahuacatlán,5
1,Has a Job or a Business,18004,Compostela,6
1,Has a Job or a Business,18006,Ixtlán del Río,6
1,Has a Job or a Business,18008,Xalisco,54
1,Has a Job or a Business,18009,Del Nayar,15
1,Has a Job or a Business,18010,Rosamorada,14
1,Has a Job or a Business,18011,Ruíz,17
1,Has a Job or a Business,18012,San Blas,11
1,Has a Job or a Business,18013,San Pedro Lagunillas,1
1,Has a Job or a Business,18014,Santa María del Oro,6
1,Has a Job or a Business,18015,Santiago Ixcuintla,20
1,Has a Job or a Business,18016,Tecuala,8
1,Has a Job or a Business,18017,Tepic,651
1,Has a Job or a Business,18018,Tuxpan,4
1,Has a Job or a Business,18019,La Yesca,1
1,Has a Job or a Business,18020,Bahía de Banderas,42
1,Has a Job or a Business,19006,Apodaca,108
1,Has a Job or a Business,19007,Aramberri,4
1,Has a Job or a Business,19008,Bustamante,1
1,Has a Job or a Business,19009,Cadereyta Jiménez,18
1,Has a Job or a Business,19014,Doctor Arroyo,9
1,Has a Job or a Business,19017,Galeana,8
1,Has a Job or a Business,19018,García,22
1,Has a Job or a Business,19019,San Pedro Garza García,16
1,Has a Job or a Business,19020,General Bravo,3
1,Has a Job or a Business,19021,General Escobedo,62
1,Has a Job or a Business,19022,General Terán,3
1,Has a Job or a Business,19025,General Zuazua,10
1,Has a Job or a Business,19026,Guadalupe,119
1,Has a Job or a Business,19027,Los Herreras,4
1,Has a Job or a Business,19029,Hualahuises,2
1,Has a Job or a Business,19031,Juárez,35
1,Has a Job or a Business,19033,Linares,16
1,Has a Job or a Business,19034,Marín,2
1,Has a Job or a Business,19038,Montemorelos,16
1,Has a Job or a Business,19039,Monterrey,137
1,Has a Job or a Business,19042,Los Ramones,4
1,Has a Job or a Business,19044,Sabinas Hidalgo,18
1,Has a Job or a Business,19045,Salinas Victoria,10
1,Has a Job or a Business,19046,San Nicolás de los Garza,80
1,Has a Job or a Business,19047,Hidalgo,14
1,Has a Job or a Business,19048,Santa Catarina,68
1,Has a Job or a Business,19049,Santiago,19
1,Has a Job or a Business,20002,Acatlán de Pérez Figueroa,20
1,Has a Job or a Business,20006,Asunción Nochixtlán,4
1,Has a Job or a Business,20008,Asunción Tlacolulita,5
1,Has a Job or a Business,20009,Ayotzintepec,7
1,Has a Job or a Business,20010,El Barrio de la Soledad,5
1,Has a Job or a Business,20014,Ciudad Ixtepec,8
1,Has a Job or a Business,20023,Cuilápam de Guerrero,16
1,Has a Job or a Business,20025,Chahuites,10
1,Has a Job or a Business,20026,Chalcatongo de Hidalgo,19
1,Has a Job or a Business,20039,Heroica Ciudad de Huajuapan de León,38
1,Has a Job or a Business,20041,Huautla de Jiménez,19
1,Has a Job or a Business,20043,Juchitán de Zaragoza,82
1,Has a Job or a Business,20044,Loma Bonita,13
1,Has a Job or a Business,20045,Magdalena Apasco,11
1,Has a Job or a Business,20046,Magdalena Jaltepec,8
1,Has a Job or a Business,20051,Magdalena Teitipac,10
1,Has a Job or a Business,20059,Miahuatlán de Porfirio Díaz,32
1,Has a Job or a Business,20066,Santiago Niltepec,1
1,Has a Job or a Business,20067,Oaxaca de Juárez,710
1,Has a Job or a Business,20068,Ocotlán de Morelos,1
1,Has a Job or a Business,20073,Putla Villa de Guerrero,29
1,Has a Job or a Business,20076,La Reforma,7
1,Has a Job or a Business,20079,Salina Cruz,13
1,Has a Job or a Business,20083,San Agustín de las Juntas,30
1,Has a Job or a Business,20087,San Agustín Yatareni,13
1,Has a Job or a Business,20091,San Andrés Huayápam,20
1,Has a Job or a Business,20098,San Andrés Teotilálpam,4
1,Has a Job or a Business,20105,San Antonino Monte Verde,6
1,Has a Job or a Business,20107,San Antonio de la Cal,81
1,Has a Job or a Business,20115,San Bartolo Coyotepec,32
1,Has a Job or a Business,20118,San Bartolomé Quialana,1
1,Has a Job or a Business,20124,San Blas Atempa,7
1,Has a Job or a Business,20134,San Felipe Jalapa de Díaz,12
1,Has a Job or a Business,20138,San Francisco Cajonos,11
1,Has a Job or a Business,20141,San Francisco del Mar,2
1,Has a Job or a Business,20157,San Jacinto Amilpas,51
1,Has a Job or a Business,20161,San Jerónimo Sosola,3
1,Has a Job or a Business,20174,Ánimas Trujano,7
1,Has a Job or a Business,20184,San Juan Bautista Tuxtepec,69
1,Has a Job or a Business,20187,San Juan Coatzóspam,1
1,Has a Job or a Business,20188,San Juan Colorado,11
1,Has a Job or a Business,20190,San Juan Cotzocón,6
1,Has a Job or a Business,20198,San Juan Guichicovi,8
1,Has a Job or a Business,20199,San Juan Ihualtepec,5
1,Has a Job or a Business,20200,San Juan Juquila Mixes,10
1,Has a Job or a Business,20201,San Juan Juquila Vijanos,11
1,Has a Job or a Business,20202,San Juan Lachao,8
1,Has a Job or a Business,20205,San Juan Lalana,1
1,Has a Job or a Business,20210,San Juan Ñumí,6
1,Has a Job or a Business,20211,San Juan Ozolotepec,3
1,Has a Job or a Business,20214,San Juan Quiotepec,15
1,Has a Job or a Business,20217,San Juan Tamazola,11
1,Has a Job or a Business,20225,San Lorenzo,7
1,Has a Job or a Business,20227,San Lorenzo Cacaotepec,31
1,Has a Job or a Business,20243,San Martín Tilcajete,2
1,Has a Job or a Business,20245,San Martín Zacatepec,6
1,Has a Job or a Business,20249,San Mateo Yoloxochitlán,6
1,Has a Job or a Business,20255,San Mateo Sindihui,10
1,Has a Job or a Business,20263,San Miguel Coatlán,5
1,Has a Job or a Business,20266,San Miguel del Puerto,1
1,Has a Job or a Business,20277,Villa Sola de Vega,22
1,Has a Job or a Business,20278,San Miguel Soyaltepec,6
1,Has a Job or a Business,20293,San Pablo Etla,34
1,Has a Job or a Business,20295,San Pablo Huixtepec,7
1,Has a Job or a Business,20296,San Pablo Macuiltianguis,7
1,Has a Job or a Business,20302,San Pedro Atoyac,7
1,Has a Job or a Business,20309,San Pedro Ixcatlán,1
1,Has a Job or a Business,20312,San Pedro Jicayán,6
1,Has a Job or a Business,20318,San Pedro Mixtepec,18
1,Has a Job or a Business,20324,San Pedro Pochutla,11
1,Has a Job or a Business,20334,Villa de Tututepec,8
1,Has a Job or a Business,20348,San Sebastián Tecomaxtlahuaca,17
1,Has a Job or a Business,20350,San Sebastián Tutla,31
1,Has a Job or a Business,20364,Santa Catarina Juquila,32
1,Has a Job or a Business,20365,Santa Catarina Lachatao,16
1,Has a Job or a Business,20375,Santa Cruz Amilpas,27
1,Has a Job or a Business,20377,Santa Cruz Itundujia,8
1,Has a Job or a Business,20381,Santa Cruz Tacache de Mina,5
1,Has a Job or a Business,20385,Santa Cruz Xoxocotlán,156
1,Has a Job or a Business,20390,Santa Lucía del Camino,130
1,Has a Job or a Business,20394,Santa María Alotepec,7
1,Has a Job or a Business,20396,Santa María la Asunción,2
1,Has a Job or a Business,20397,Heroica Ciudad de Tlaxiaco,7
1,Has a Job or a Business,20399,Santa María Atzompa,58
1,Has a Job or a Business,20401,Santa María Colotepec,4
1,Has a Job or a Business,20403,Santa María Coyotepec,7
1,Has a Job or a Business,20409,Santa María del Tule,19
1,Has a Job or a Business,20412,Santa María Guienagati,8
1,Has a Job or a Business,20418,Santa María Jalapa del Marqués,17
1,Has a Job or a Business,20435,Santa María Tepantlali,3
1,Has a Job or a Business,20441,Santa María Xadani,14
1,Has a Job or a Business,20460,Santiago Choápam,3
1,Has a Job or a Business,20466,Santiago Ixtayutla,8
1,Has a Job or a Business,20467,Santiago Jamiltepec,14
1,Has a Job or a Business,20469,Santiago Juxtlahuaca,8
1,Has a Job or a Business,20482,Santiago Pinotepa Nacional,24
1,Has a Job or a Business,20491,Santiago Textitlán,16
1,Has a Job or a Business,20497,Santiago Yaitepec,6
1,Has a Job or a Business,20505,Santo Domingo Ingenio,8
1,Has a Job or a Business,20515,Santo Domingo Tehuantepec,4
1,Has a Job or a Business,20519,Santo Domingo Tomaltepec,6
1,Has a Job or a Business,20520,Santo Domingo Tonalá,5
1,Has a Job or a Business,20525,Santo Domingo Zanatepec,5
1,Has a Job or a Business,20539,Soledad Etla,1
1,Has a Job or a Business,20543,Tataltepec de Valdés,19
1,Has a Job or a Business,20546,Teotitlán del Valle,10
1,Has a Job or a Business,20549,"Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca",6
1,Has a Job or a Business,20551,Tlacolula de Matamoros,16
1,Has a Job or a Business,20553,Tlalixtac de Cabrera,21
1,Has a Job or a Business,20559,San Juan Bautista Valle Nacional,15
1,Has a Job or a Business,20560,Villa Díaz Ordaz,10
1,Has a Job or a Business,20565,Villa de Zaachila,19
1,Has a Job or a Business,20570,Zimatlán de Álvarez,9
1,Has a Job or a Business,21004,Acatzingo,14
1,Has a Job or a Business,21015,Amozoc,45
1,Has a Job or a Business,21019,Atlixco,2
1,Has a Job or a Business,21026,Calpan,5
1,Has a Job or a Business,21034,Coronango,13
1,Has a Job or a Business,21041,Cuautlancingo,23
1,Has a Job or a Business,21042,Cuayuca de Andrade,5
1,Has a Job or a Business,21044,Cuyoaco,2
1,Has a Job or a Business,21045,Chalchicomula de Sesma,5
1,Has a Job or a Business,21051,Chietla,3
1,Has a Job or a Business,21053,Chignahuapan,3
1,Has a Job or a Business,21058,Chilchotla,15
1,Has a Job or a Business,21061,Eloxochitlán,3
1,Has a Job or a Business,21062,Epatlán,11
1,Has a Job or a Business,21063,Esperanza,2
1,Has a Job or a Business,21069,Huaquechula,1
1,Has a Job or a Business,21070,Huatlatlauca,2
1,Has a Job or a Business,21071,Huauchinango,5
1,Has a Job or a Business,21074,Huejotzingo,12
1,Has a Job or a Business,21078,Huitzilan de Serdán,8
1,Has a Job or a Business,21079,Huitziltepec,9
1,Has a Job or a Business,21083,Ixtacamaxtitlán,2
1,Has a Job or a Business,21084,Ixtepec,5
1,Has a Job or a Business,21085,Izúcar de Matamoros,8
1,Has a Job or a Business,21087,Jolalpan,1
1,Has a Job or a Business,21090,Juan C. Bonilla,27
1,Has a Job or a Business,21094,Libres,11
1,Has a Job or a Business,21100,Naupan,1
1,Has a Job or a Business,21102,Nealtican,6
1,Has a Job or a Business,21110,Palmar de Bravo,1
1,Has a Job or a Business,21111,Pantepec,4
1,Has a Job or a Business,21113,Piaxtla,1
1,Has a Job or a Business,21114,Puebla,571
1,Has a Job or a Business,21115,Quecholac,1
1,Has a Job or a Business,21119,San Andrés Cholula,18
1,Has a Job or a Business,21125,San Gregorio Atzompa,1
1,Has a Job or a Business,21129,San José Miahuatlán,2
1,Has a Job or a Business,21132,San Martín Texmelucan,14
1,Has a Job or a Business,21136,San Miguel Xoxtla,3
1,Has a Job or a Business,21138,San Nicolás de los Ranchos,2
1,Has a Job or a Business,21140,San Pedro Cholula,39
1,Has a Job or a Business,21141,San Pedro Yeloixtlahuaca,2
1,Has a Job or a Business,21154,Tecamachalco,10
1,Has a Job or a Business,21156,Tehuacán,16
1,Has a Job or a Business,21160,Teotlalco,4
1,Has a Job or a Business,21161,Tepanco de López,6
1,Has a Job or a Business,21163,Tepatlaxco de Hidalgo,4
1,Has a Job or a Business,21164,Tepeaca,6
1,Has a Job or a Business,21169,Tepexi de Rodríguez,1
1,Has a Job or a Business,21170,Tepeyahualco,1
1,Has a Job or a Business,21172,Tetela de Ocampo,2
1,Has a Job or a Business,21174,Teziutlán,5
1,Has a Job or a Business,21175,Tianguismanalco,3
1,Has a Job or a Business,21176,Tilapa,4
1,Has a Job or a Business,21179,Tlachichuca,9
1,Has a Job or a Business,21180,Tlahuapan,2
1,Has a Job or a Business,21185,Tlapanalá,1
1,Has a Job or a Business,21186,Tlatlauquitepec,4
1,Has a Job or a Business,21188,Tochimilco,3
1,Has a Job or a Business,21189,Tochtepec,6
1,Has a Job or a Business,21197,Xicotepec,9
1,Has a Job or a Business,21202,Xochitlán de Vicente Suárez,7
1,Has a Job or a Business,21205,Yehualtepec,9
1,Has a Job or a Business,21208,Zacatlán,11
1,Has a Job or a Business,21214,Zinacatepec,1
1,Has a Job or a Business,22001,Amealco de Bonfil,47
1,Has a Job or a Business,22002,Pinal de Amoles,9
1,Has a Job or a Business,22003,Arroyo Seco,1
1,Has a Job or a Business,22004,Cadereyta de Montes,30
1,Has a Job or a Business,22005,Colón,11
1,Has a Job or a Business,22006,Corregidora,114
1,Has a Job or a Business,22007,Ezequiel Montes,9
1,Has a Job or a Business,22009,Jalpan de Serra,13
1,Has a Job or a Business,22011,El Marqués,29
1,Has a Job or a Business,22012,Pedro Escobedo,28
1,Has a Job or a Business,22013,Peñamiller,3
1,Has a Job or a Business,22014,Querétaro,552
1,Has a Job or a Business,22016,San Juan del Río,84
1,Has a Job or a Business,22017,Tequisquiapan,11
1,Has a Job or a Business,22018,Tolimán,4
1,Has a Job or a Business,23001,Cozumel,46
1,Has a Job or a Business,23002,Felipe Carrillo Puerto,40
1,Has a Job or a Business,23003,Isla Mujeres,6
1,Has a Job or a Business,23004,Othón P. Blanco,169
1,Has a Job or a Business,23005,Benito Juárez,371
1,Has a Job or a Business,23006,José María Morelos,29
1,Has a Job or a Business,23007,Lázaro Cárdenas,2
1,Has a Job or a Business,23008,Solidaridad,93
1,Has a Job or a Business,23009,Tulum,7
1,Has a Job or a Business,23010,Bacalar,34
1,Has a Job or a Business,23011,Puerto Morelos,9
1,Has a Job or a Business,24001,Ahualulco,6
1,Has a Job or a Business,24005,Cárdenas,2
1,Has a Job or a Business,24006,Catorce,19
1,Has a Job or a Business,24007,Cedral,2
1,Has a Job or a Business,24008,Cerritos,6
1,Has a Job or a Business,24009,Cerro de San Pedro,2
1,Has a Job or a Business,24010,Ciudad del Maíz,4
1,Has a Job or a Business,24011,Ciudad Fernández,5
1,Has a Job or a Business,24012,Tancanhuitz,4
1,Has a Job or a Business,24013,Ciudad Valles,49
1,Has a Job or a Business,24014,Coxcatlán,5
1,Has a Job or a Business,24015,Charcas,4
1,Has a Job or a Business,24016,Ebano,32
1,Has a Job or a Business,24017,Guadalcázar,11
1,Has a Job or a Business,24018,Huehuetlán,1
1,Has a Job or a Business,24020,Matehuala,18
1,Has a Job or a Business,24021,Mexquitic de Carmona,7
1,Has a Job or a Business,24023,Rayón,7
1,Has a Job or a Business,24024,Rioverde,22
1,Has a Job or a Business,24025,Salinas,14
1,Has a Job or a Business,24026,San Antonio,2
1,Has a Job or a Business,24028,San Luis Potosí,578
1,Has a Job or a Business,24029,San Martín Chalchicuautla,6
1,Has a Job or a Business,24031,Santa Catarina,4
1,Has a Job or a Business,24032,Santa María del Río,32
1,Has a Job or a Business,24033,Santo Domingo,2
1,Has a Job or a Business,24034,San Vicente Tancuayalab,4
1,Has a Job or a Business,24035,Soledad de Graciano Sánchez,267
1,Has a Job or a Business,24036,Tamasopo,4
1,Has a Job or a Business,24037,Tamazunchale,27
1,Has a Job or a Business,24038,Tampacán,2
1,Has a Job or a Business,24039,Tampamolón Corona,10
1,Has a Job or a Business,24040,Tamuín,8
1,Has a Job or a Business,24041,Tanlajás,7
1,Has a Job or a Business,24042,Tanquián de Escobedo,4
1,Has a Job or a Business,24044,Vanegas,1
1,Has a Job or a Business,24045,Venado,2
1,Has a Job or a Business,24046,Villa de Arriaga,6
1,Has a Job or a Business,24049,Villa de Ramos,15
1,Has a Job or a Business,24050,Villa de Reyes,6
1,Has a Job or a Business,24051,Villa Hidalgo,7
1,Has a Job or a Business,24052,Villa Juárez,1
1,Has a Job or a Business,24053,Axtla de Terrazas,4
1,Has a Job or a Business,24054,Xilitla,2
1,Has a Job or a Business,24055,Zaragoza,6
1,Has a Job or a Business,24057,Matlapa,2
1,Has a Job or a Business,24058,El Naranjo,7
1,Has a Job or a Business,25001,Ahome,85
1,Has a Job or a Business,25002,Angostura,5
1,Has a Job or a Business,25005,Cosalá,5
1,Has a Job or a Business,25006,Culiacán,647
1,Has a Job or a Business,25007,Choix,8
1,Has a Job or a Business,25008,Elota,6
1,Has a Job or a Business,25010,El Fuerte,11
1,Has a Job or a Business,25011,Guasave,87
1,Has a Job or a Business,25012,Mazatlán,64
1,Has a Job or a Business,25013,Mocorito,18
1,Has a Job or a Business,25014,Rosario,1
1,Has a Job or a Business,25015,Salvador Alvarado,6
1,Has a Job or a Business,25016,San Ignacio,1
1,Has a Job or a Business,25018,Navolato,8
1,Has a Job or a Business,26002,Agua Prieta,31
1,Has a Job or a Business,26009,Bacanora,10
1,Has a Job or a Business,26012,Bácum,4
1,Has a Job or a Business,26017,Caborca,17
1,Has a Job or a Business,26018,Cajeme,92
1,Has a Job or a Business,26019,Cananea,4
1,Has a Job or a Business,26025,Empalme,17
1,Has a Job or a Business,26026,Etchojoa,36
1,Has a Job or a Business,26029,Guaymas,55
1,Has a Job or a Business,26030,Hermosillo,797
1,Has a Job or a Business,26033,Huatabampo,26
1,Has a Job or a Business,26035,Imuris,10
1,Has a Job or a Business,26038,Moctezuma,14
1,Has a Job or a Business,26042,Navojoa,27
1,Has a Job or a Business,26043,Nogales,46
1,Has a Job or a Business,26048,Puerto Peñasco,20
1,Has a Job or a Business,26051,Rosario,1
1,Has a Job or a Business,26055,San Luis Río Colorado,67
1,Has a Job or a Business,26060,Sáric,9
1,Has a Job or a Business,26066,Ures,4
1,Has a Job or a Business,26067,Villa Hidalgo,2
1,Has a Job or a Business,26069,Yécora,2
1,Has a Job or a Business,26072,San Ignacio Río Muerto,1
1,Has a Job or a Business,27001,Balancán,9
1,Has a Job or a Business,27002,Cárdenas,69
1,Has a Job or a Business,27003,Centla,50
1,Has a Job or a Business,27004,Centro,1034
1,Has a Job or a Business,27005,Comalcalco,124
1,Has a Job or a Business,27006,Cunduacán,73
1,Has a Job or a Business,27007,Emiliano Zapata,19
1,Has a Job or a Business,27008,Huimanguillo,129
1,Has a Job or a Business,27009,Jalapa,21
1,Has a Job or a Business,27010,Jalpa de Méndez,19
1,Has a Job or a Business,27011,Jonuta,1
1,Has a Job or a Business,27012,Macuspana,162
1,Has a Job or a Business,27013,Nacajuca,182
1,Has a Job or a Business,27014,Paraíso,42
1,Has a Job or a Business,27015,Tacotalpa,1
1,Has a Job or a Business,27017,Tenosique,2
1,Has a Job or a Business,28001,Abasolo,7
1,Has a Job or a Business,28002,Aldama,2
1,Has a Job or a Business,28003,Altamira,157
1,Has a Job or a Business,28005,Burgos,3
1,Has a Job or a Business,28008,Casas,2
1,Has a Job or a Business,28009,Ciudad Madero,157
1,Has a Job or a Business,28010,Cruillas,1
1,Has a Job or a Business,28012,González,11
1,Has a Job or a Business,28013,Güémez,9
1,Has a Job or a Business,28015,Gustavo Díaz Ordaz,4
1,Has a Job or a Business,28017,Jaumave,4
1,Has a Job or a Business,28018,Jiménez,7
1,Has a Job or a Business,28019,Llera,12
1,Has a Job or a Business,28021,El Mante,46
1,Has a Job or a Business,28022,Matamoros,108
1,Has a Job or a Business,28024,Mier,2
1,Has a Job or a Business,28025,Miguel Alemán,5
1,Has a Job or a Business,28026,Miquihuana,4
1,Has a Job or a Business,28027,Nuevo Laredo,33
1,Has a Job or a Business,28029,Ocampo,3
1,Has a Job or a Business,28031,Palmillas,3
1,Has a Job or a Business,28032,Reynosa,449
1,Has a Job or a Business,28033,Río Bravo,32
1,Has a Job or a Business,28036,San Nicolás,11
1,Has a Job or a Business,28037,Soto la Marina,3
1,Has a Job or a Business,28038,Tampico,230
1,Has a Job or a Business,28039,Tula,1
1,Has a Job or a Business,28040,Valle Hermoso,51
1,Has a Job or a Business,28041,Victoria,75
1,Has a Job or a Business,28043,Xicoténcatl,24
1,Has a Job or a Business,29001,Amaxac de Guerrero,12
1,Has a Job or a Business,29002,Apetatitlán de Antonio Carvajal,24
1,Has a Job or a Business,29003,Atlangatepec,1
1,Has a Job or a Business,29004,Atltzayanca,8
1,Has a Job or a Business,29005,Apizaco,38
1,Has a Job or a Business,29006,Calpulalpan,53
1,Has a Job or a Business,29008,Cuapiaxtla,10
1,Has a Job or a Business,29009,Cuaxomulco,6
1,Has a Job or a Business,29010,Chiautempan,43
1,Has a Job or a Business,29012,Españita,7
1,Has a Job or a Business,29013,Huamantla,68
