,full_name,city_full_name,state_full_name,followers_count,friends_count,favourites_count,retweet_count,favorite_count,tweet_count
1,"Acapulco de Juárez, Guerrero",Acapulco de Juárez,Guerrero,4778.235294117647,4924.6274509803925,4791.392156862745,0.6470588235294118,0.39215686274509803,51
2,"Actopan, Hidalgo",Actopan,Hidalgo,1684.0,168.0,2468.0,1.0,2.0,1
4,"Aguascalientes, México",Aguascalientes,México,2.0,10.0,0.0,0.0,0.0,1
5,"Ahome, Sinaloa",Ahome,Sinaloa,536.5,742.0,11642.666666666666,0.3333333333333333,0.6666666666666666,6
6,"Aldama, Chihuahua",Aldama,Chihuahua,4417.0,4998.0,202283.0,0.0,1.0,1
7,"Ameca, Jalisco",Ameca,Jalisco,351.0,871.0,17540.0,0.0,2.0,1
8,"Amecameca, México",Amecameca,México,89.0,265.0,1153.0,0.0,0.0,1
9,"Amozoc, Puebla",Amozoc,Puebla,166.0,387.0,10686.0,0.0,0.0,1
11,"Anáhuac, Nuevo León",Anáhuac,Nuevo León,83.0,92.0,1432.0,0.0,2.0,1
12,"Apizaco, Tlaxcala",Apizaco,Tlaxcala,509.5,1180.5,4296.5,0.0,0.5,2
13,"Apodaca, Nuevo León",Apodaca,Nuevo León,404.2857142857143,976.0,16214.857142857143,0.0,0.42857142857142855,7
14,"Arandas, Jalisco",Arandas,Jalisco,44.0,45.0,1434.0,0.0,1.0,1
15,"Arizpe, Sonora",Arizpe,Sonora,292.0,545.0,2529.0,0.0,1.0,1
16,"Atizapán de Zaragoza, México",Atizapán de Zaragoza,México,4086.4,898.8,7528.8,1.0,1.4,5
17,"Azcapotzalco, Distrito Federal",Azcapotzalco,Distrito Federal,23281.85714285714,690.8571428571429,35461.142857142855,0.7142857142857143,15.428571428571429,7
18,"Banderilla, Veracruz de Ignacio de la Llave",Banderilla,Veracruz de Ignacio de la Llave,203.0,277.0,9263.0,0.0,2.0,1
19,"Benito Juárez, Distrito Federal",Benito Juárez,Distrito Federal,20210.59375,1960.9375,33534.5625,3.78125,21.9375,32
20,"Benito Juárez, Quintana Roo",Benito Juárez,Quintana Roo,1383.2631578947369,819.1052631578947,53542.68421052631,0.0,2.473684210526316,19
21,"Boca del Río, Veracruz de Ignacio de la Llave",Boca del Río,Veracruz de Ignacio de la Llave,561.2,559.6,4646.4,0.0,1.2,5
25,"Cabo Corrientes, Jalisco",Cabo Corrientes,Jalisco,1424.0,582.0,8278.0,0.0,4.0,1
26,"Cajeme, Sonora",Cajeme,Sonora,1301.0,1962.0,22681.0,0.0,0.0,1
27,"Campeche, México",Campeche,México,1830.6666666666667,2014.3333333333333,1430.0,0.0,1.3333333333333333,3
28,"Cananea, Sonora",Cananea,Sonora,63.0,299.0,940.0,0.0,0.0,1
29,"Carmen, Campeche",Carmen,Campeche,428.0,702.0,7690.5,0.0,1.0,2
30,"Celaya, Guanajuato",Celaya,Guanajuato,194.0,128.5,514.0,0.0,0.5,2
31,"Centro, Tabasco",Centro,Tabasco,628.0,796.6153846153846,21404.076923076922,0.0,0.5384615384615384,13
33,"Chihuahua, México",Chihuahua,México,3024.3333333333335,1217.1333333333334,12166.266666666666,0.06666666666666667,3.2666666666666666,15
34,"Chilpancingo de los Bravo, Guerrero",Chilpancingo de los Bravo,Guerrero,14.0,52.0,3418.0,0.0,1.0,1
35,"Chimalhuacán, México",Chimalhuacán,México,108.0,163.0,23127.0,0.0,2.0,1
36,"Ciudad Madero, Tamaulipas",Ciudad Madero,Tamaulipas,73.0,207.0,1361.0,0.0,1.0,1
37,"Ciudad Valles, San Luis Potosí",Ciudad Valles,San Luis Potosí,2791.0,2419.0,39912.0,0.0,1.0,1
38,"Coatzacoalcos, Veracruz de Ignacio de la Llave",Coatzacoalcos,Veracruz de Ignacio de la Llave,506.0,726.6666666666666,53124.333333333336,0.0,0.3333333333333333,3
40,"Colima, México",Colima,México,2521.5,1185.0,22499.0,3.5,8.0,2
41,"Colón, Querétaro Arteaga",Colón,Querétaro Arteaga,527.0,627.0,1999.0,0.0,0.0,1
42,"Comalcalco, Tabasco",Comalcalco,Tabasco,347.0,210.0,2092.0,0.0,0.0,1
43,"Comitán de Domínguez, Chiapas",Comitán de Domínguez,Chiapas,483.0,1457.0,9602.333333333334,0.0,0.3333333333333333,3
44,"Corregidora, Querétaro Arteaga",Corregidora,Querétaro Arteaga,104.0,65.0,711.0,0.0,0.0,1
45,"Coyoacán, Distrito Federal",Coyoacán,Distrito Federal,1101.7142857142858,1430.904761904762,25535.190476190477,0.9047619047619048,2.6666666666666665,21
46,"Coyutla, Veracruz de Ignacio de la Llave",Coyutla,Veracruz de Ignacio de la Llave,1840.0,179.0,13288.0,0.0,1.0,1
47,"Cuauhtémoc, Chihuahua",Cuauhtémoc,Chihuahua,226.0,293.0,4207.0,0.0,0.0,1
48,"Cuauhtémoc, Distrito Federal",Cuauhtémoc,Distrito Federal,1824.9333333333334,1176.1333333333334,10824.288888888888,0.28888888888888886,3.511111111111111,45
49,"Cuautitlán Izcalli, México",Cuautitlán Izcalli,México,299.0,758.5,2865.0,0.0,0.0,2
50,"Cuautla, Morelos",Cuautla,Morelos,84.0,713.0,610.0,0.0,0.0,1
51,"Cuernavaca, Morelos",Cuernavaca,Morelos,2203.923076923077,812.3076923076923,13092.153846153846,0.46153846153846156,3.923076923076923,13
52,"Culiacán, Sinaloa",Culiacán,Sinaloa,957.6666666666666,1226.2222222222222,16102.111111111111,0.3888888888888889,1.3333333333333333,18
54,"Córdoba, Veracruz de Ignacio de la Llave",Córdoba,Veracruz de Ignacio de la Llave,227.0,152.0,3218.0,0.0,0.0,1
55,"Delicias, Chihuahua",Delicias,Chihuahua,2112.0,1419.0,5660.0,0.0,0.0,8
56,"Distrito Federal, México",Distrito Federal,México,2226.5714285714284,727.8571428571429,22400.714285714286,4.142857142857143,35.285714285714285,7
57,"Durango, México",Durango,México,1272.0,803.5,21745.5,0.0,0.75,4
58,"Ecatepec de Morelos, México",Ecatepec de Morelos,México,1714.0,1707.8333333333333,63733.166666666664,0.16666666666666666,5.5,6
59,"El Carmen Tequexquitla, Tlaxcala",El Carmen Tequexquitla,Tlaxcala,50.0,176.0,1289.0,0.0,0.0,3
61,"El Marqués, Querétaro Arteaga",El Marqués,Querétaro Arteaga,925.0,459.0,10911.0,0.0,5.0,4
63,"Ensenada, Baja California",Ensenada,Baja California,1039.0,1659.0,106135.0,0.0,1.5,2
64,"Escuinapa, Sinaloa",Escuinapa,Sinaloa,24.0,66.0,4269.0,0.0,1.0,1
67,"Ezequiel Montes, Querétaro Arteaga",Ezequiel Montes,Querétaro Arteaga,280.0,249.0,157.0,0.0,0.0,1
68,"Fortín, Veracruz de Ignacio de la Llave",Fortín,Veracruz de Ignacio de la Llave,1354.5,1070.5,16856.5,1.0,3.5,2
69,"Fresnillo, Zacatecas",Fresnillo,Zacatecas,1085.0,2178.0,44127.0,0.0,0.0,1
70,"García, Nuevo León",García,Nuevo León,720.0,1283.0,8952.0,0.0,25.0,1
71,"General Escobedo, Nuevo León",General Escobedo,Nuevo León,1418.0,614.8333333333334,11883.666666666666,0.3333333333333333,2.0,6
72,"Gonzalo Guerrero, Mérida",Gonzalo Guerrero,Mérida,503.0,414.0,1107.0,0.0,0.0,1
73,"Guadalajara, Jalisco",Guadalajara,Jalisco,748.0454545454545,816.4545454545455,52810.454545454544,0.09090909090909091,1.3636363636363635,22
74,"Guadalupe, Nuevo León",Guadalupe,Nuevo León,3301.5555555555557,918.4444444444445,6304.777777777777,0.0,6.777777777777778,9
75,"Guadalupe, Zacatecas",Guadalupe,Zacatecas,7.0,73.0,17.0,0.0,0.0,2
76,"Guanajuato, México",Guanajuato,México,1619.0,413.0,8565.0,0.0,0.0,1
77,"Guasave, Sinaloa",Guasave,Sinaloa,137.0,175.0,1445.0,0.0,0.0,1
78,"Guaymas, Sonora",Guaymas,Sonora,734.0,718.0,88560.0,0.0,4.0,1
79,"Gustavo A. Madero, Distrito Federal",Gustavo A. Madero,Distrito Federal,966.7142857142857,1910.5714285714287,16534.285714285714,0.42857142857142855,1.7142857142857142,7
80,"Gómez Palacio, Durango",Gómez Palacio,Durango,368.0,245.0,1470.0,0.0,0.0,1
82,"Hermosillo, Sonora",Hermosillo,Sonora,926.44,856.32,23422.6,0.4,3.36,25
83,"Huehuetoca, México",Huehuetoca,México,603.0,284.0,14645.0,1.0,3.0,1
84,"Huejotzingo, Puebla",Huejotzingo,Puebla,43.0,431.0,7602.0,0.0,1.0,1
85,"Huitzilac, Morelos",Huitzilac,Morelos,442.0,878.0,4862.0,0.0,0.0,2
86,"Huixquilucan, México",Huixquilucan,México,199.0,208.0,590.0,0.0,0.0,1
87,"Iguala de la Independencia, Guerrero",Iguala de la Independencia,Guerrero,15.0,93.0,2055.0,0.0,0.0,1
88,"Irapuato, Guanajuato",Irapuato,Guanajuato,220.0,368.25,4175.25,0.0,0.25,4
89,"Isla Mujeres, Quintana Roo",Isla Mujeres,Quintana Roo,1143.0,1176.0,92724.0,0.0,1.0,1
90,"Ixmiquilpan, Hidalgo",Ixmiquilpan,Hidalgo,558.0,651.0,18070.0,0.0,1.0,1
91,"Iztacalco, Distrito Federal",Iztacalco,Distrito Federal,486.125,2209.125,25211.875,0.0,0.5,8
92,"Iztapalapa, Distrito Federal",Iztapalapa,Distrito Federal,353.0,822.5,12643.5,0.3,0.7,10
94,"Jardín principal Penjamo, Gto.",Jardín principal Penjamo,Gto.,1.0,2.0,2.0,0.0,0.0,1
95,"Jerez, Zacatecas",Jerez,Zacatecas,178.0,129.0,938.0,0.0,0.0,1
96,"Jocotitlán, México",Jocotitlán,México,1265.0,1300.0,11918.0,0.0,3.0,1
97,"José Azueta, Guerrero",José Azueta,Guerrero,1535.0,2296.0,59.0,0.0,0.0,1
98,"José Azueta, Veracruz de Ignacio de la Llave",José Azueta,Veracruz de Ignacio de la Llave,14.0,31.0,273.0,0.0,1.0,1
99,"Juárez, Chihuahua",Juárez,Chihuahua,194.0,134.0,43059.0,0.0,1.0,2
100,"Jáltipan, Veracruz de Ignacio de la Llave",Jáltipan,Veracruz de Ignacio de la Llave,209.0,271.0,480.0,0.0,0.0,1
103,"La Magdalena Contreras, Distrito Federal",La Magdalena Contreras,Distrito Federal,21.0,106.0,278.0,0.0,0.0,2
104,"La Paz, Baja California Sur",La Paz,Baja California Sur,830.0,580.5,55784.0,0.5,3.0,2
108,"León, Guanajuato",León,Guanajuato,899.4545454545455,1224.5454545454545,22781.545454545456,0.2727272727272727,0.8181818181818182,11
109,"Linares, Nuevo León",Linares,Nuevo León,309.0,482.0,18263.0,0.0,1.0,1
110,"Los Cabos, Baja California Sur",Los Cabos,Baja California Sur,1968.3333333333333,810.0,10437.0,0.3333333333333333,0.6666666666666666,3
112,"Lázaro Cárdenas, Michoacán de Ocampo",Lázaro Cárdenas,Michoacán de Ocampo,162.0,424.0,571.0,0.0,0.0,1
113,"Macuspana, Tabasco",Macuspana,Tabasco,136.0,1407.0,494.0,0.0,0.0,1
114,"Manuel Doblado, Guanajuato",Manuel Doblado,Guanajuato,423.0,344.0,12775.0,0.0,0.0,1
115,"Manzanillo, Colima",Manzanillo,Colima,133.33333333333334,290.0,12399.666666666666,0.0,0.3333333333333333,3
116,"Maní, Yucatán",Maní,Yucatán,461.0,365.0,519.0,0.0,0.0,1
117,"Matamoros, Tamaulipas",Matamoros,Tamaulipas,1151.5,1145.5,1122.0,0.0,0.5,2
118,"Mazatlán, Sinaloa",Mazatlán,Sinaloa,753.8,779.6,14590.4,0.0,0.5333333333333333,15
119,"Medellín, Veracruz de Ignacio de la Llave",Medellín,Veracruz de Ignacio de la Llave,2362.0,1241.5,4187.5,0.5,0.5,2
122,"Metepec, México",Metepec,México,1923.5,2256.0,52826.5,0.0,0.25,4
124,"Mexicali, Baja California",Mexicali,Baja California,461.42857142857144,416.14285714285717,9788.57142857143,0.0,1.1428571428571428,7
126,"Miguel Hidalgo, Distrito Federal",Miguel Hidalgo,Distrito Federal,9921.222222222223,1274.2777777777778,19419.277777777777,0.2222222222222222,3.111111111111111,18
127,"Minatitlán, Veracruz de Ignacio de la Llave",Minatitlán,Veracruz de Ignacio de la Llave,355.0,437.0,22260.0,0.0,0.0,1
128,"Mineral de la Reforma, Hidalgo",Mineral de la Reforma,Hidalgo,465.0,452.0,14322.0,0.0,1.0,1
129,"Mineral del Monte, Hidalgo",Mineral del Monte,Hidalgo,111.0,993.0,95.0,0.0,0.0,1
130,"Monclova, Coahuila de Zaragoza",Monclova,Coahuila de Zaragoza,1426.0,463.0,1254.0,1.0,17.0,1
131,"Montemorelos, Nuevo León",Montemorelos,Nuevo León,1273.5,825.0,9210.5,0.0,3.0,2
132,"Monterrey, Nuevo León",Monterrey,Nuevo León,1770.3023255813953,1330.1860465116279,37994.813953488374,0.13953488372093023,1.5813953488372092,43
133,"Morelia, Michoacán de Ocampo",Morelia,Michoacán de Ocampo,1845.111111111111,1198.5555555555557,3556.6666666666665,0.0,0.7777777777777778,9
134,"Mulegé, Baja California Sur",Mulegé,Baja California Sur,1167.0,1443.0,33129.0,0.0,1.0,1
135,"Mérida, Yucatán",Mérida,Yucatán,1888.9333333333334,1406.8666666666666,12729.4,0.8,7.866666666666666,15
136,"Nacajuca, Tabasco",Nacajuca,Tabasco,847.0,683.0,62189.0,0.0,0.0,1
137,"Naucalpan de Juárez, México",Naucalpan de Juárez,México,365.3333333333333,714.8333333333334,11110.166666666666,0.16666666666666666,0.5,6
138,"Navojoa, Sonora",Navojoa,Sonora,1093.0,874.0,3105.0,0.0,1.0,1
139,"Navolato, Sinaloa",Navolato,Sinaloa,588.0,555.0,6348.5,0.0,2.5,2
140,"Nezahualcóyotl, México",Nezahualcóyotl,México,225.66666666666666,160.0,19154.666666666668,0.3333333333333333,0.6666666666666666,3
141,"Nochistlán de Mejía, Zacatecas",Nochistlán de Mejía,Zacatecas,1491.0,1094.0,6703.0,0.0,0.0,1
142,"Nogales, Sonora",Nogales,Sonora,417.6666666666667,344.6666666666667,7872.0,0.0,3.3333333333333335,3
143,"Nuevo Laredo, Tamaulipas",Nuevo Laredo,Tamaulipas,795.0,1185.0,1436.5,0.0,0.5,2
144,"Oaxaca de Juárez, Oaxaca",Oaxaca de Juárez,Oaxaca,234.5,919.0,5031.0,0.0,0.0,4
145,"Othón P. Blanco, Quintana Roo",Othón P. Blanco,Quintana Roo,1872.5,2854.5,8527.5,0.5,1.0,2
146,"Otzolotepec, México",Otzolotepec,México,1520.0,1793.6666666666667,29116.666666666668,0.0,0.0,3
147,"Pachuca de Soto, Hidalgo",Pachuca de Soto,Hidalgo,1448.0,570.0,1722.0,0.3333333333333333,0.3333333333333333,3
148,"Palenque, Chiapas",Palenque,Chiapas,1025.0,1073.0,4745.0,0.0,0.0,1
150,"Paraíso, Tabasco",Paraíso,Tabasco,823.0,1190.0,28234.0,0.0,0.0,1
154,"Poza Rica de Hidalgo, Veracruz de Ignacio de la Llave",Poza Rica de Hidalgo,Veracruz de Ignacio de la Llave,338.5,423.25,2029.0,0.25,1.25,4
156,"Progreso, Yucatán",Progreso,Yucatán,434.5,489.0,1189.5,0.0,0.0,2
157,"Puebla, México",Puebla,México,816.1153846153846,1062.7307692307693,10458.384615384615,0.23076923076923078,2.769230769230769,26
158,"Puerto Vallarta, Jalisco",Puerto Vallarta,Jalisco,23.0,13.0,11.0,0.0,1.0,1
159,"Purépero, Michoacán de Ocampo",Purépero,Michoacán de Ocampo,188.0,243.0,12527.0,0.0,3.0,2
160,"Querétaro, Querétaro Arteaga",Querétaro,Querétaro Arteaga,1745.4166666666667,792.0833333333334,43555.25,0.08333333333333333,1.3333333333333333,12
162,"Quintana Roo, México",Quintana Roo,México,1038.6666666666667,441.1666666666667,20741.666666666668,0.0,5.666666666666667,6
164,"Reynosa, Tamaulipas",Reynosa,Tamaulipas,423.0,948.0,11011.0,2.0,1.0,1
165,"Río Bravo, Tamaulipas",Río Bravo,Tamaulipas,99.5,174.0,6912.0,0.0,0.0,2
166,"Salamanca, Guanajuato",Salamanca,Guanajuato,405.5,503.0,7108.0,0.0,3.5,2
167,"Salina Cruz, Oaxaca",Salina Cruz,Oaxaca,211.0,487.0,1254.0,0.0,1.0,1
168,"Saltillo, Coahuila de Zaragoza",Saltillo,Coahuila de Zaragoza,366.85714285714283,604.4285714285714,7521.142857142857,1.2857142857142858,1.4285714285714286,7
169,"San Andrés Huayápam, Oaxaca",San Andrés Huayápam,Oaxaca,1403.0,816.0,44416.0,0.0,0.0,1
170,"San Andrés Tuxtla, Veracruz de Ignacio de la Llave",San Andrés Tuxtla,Veracruz de Ignacio de la Llave,209.5,889.0,19693.5,0.0,1.0,2
171,"San Antonio de la Cal, Oaxaca",San Antonio de la Cal,Oaxaca,240.0,255.0,1531.0,0.0,1.0,2
172,"San Ignacio, Sinaloa",San Ignacio,Sinaloa,10983.0,1899.0,6040.0,0.0,13.0,1
173,"San Juan Bautista Tuxtepec, Oaxaca",San Juan Bautista Tuxtepec,Oaxaca,420.0,638.0,14651.0,0.0,11.0,1
174,"San Juan del Río, Querétaro Arteaga",San Juan del Río,Querétaro Arteaga,181.0,816.0,16987.0,0.0,1.0,1
175,"San Luis Potosí, México",San Luis Potosí,México,1779.7777777777778,1696.0,8557.222222222223,0.2222222222222222,1.4444444444444444,9
176,"San Miguel de Allende, Guanajuato",San Miguel de Allende,Guanajuato,810.25,367.75,7330.25,0.0,4.75,4
177,"San Nicolás de los Garza, Nuevo León",San Nicolás de los Garza,Nuevo León,1203.5,660.15,28238.4,0.25,5.45,20
178,"San Pedro Garza García, Nuevo León",San Pedro Garza García,Nuevo León,246.66666666666666,516.3333333333334,11315.666666666666,0.0,0.6666666666666666,3
179,"Santa Catarina, Nuevo León",Santa Catarina,Nuevo León,676.6666666666666,1372.6666666666667,9130.333333333334,0.0,0.6666666666666666,3
180,"Santiago, Nuevo León",Santiago,Nuevo León,593.0,878.5,3102.0,0.0,0.5,2
181,"Solidaridad, Quintana Roo",Solidaridad,Quintana Roo,1265.090909090909,761.9090909090909,10920.636363636364,0.45454545454545453,1.0909090909090908,11
184,"Tala, Jalisco",Tala,Jalisco,533.0,2743.0,20531.0,0.0,1.0,1
185,"Tampico, Tamaulipas",Tampico,Tamaulipas,5290.555555555556,1007.4444444444445,39689.88888888889,0.0,1.6666666666666667,9
186,"Tantoyuca, Veracruz de Ignacio de la Llave",Tantoyuca,Veracruz de Ignacio de la Llave,239.0,184.0,20618.0,0.0,2.0,1
187,"Tapachula, Chiapas",Tapachula,Chiapas,1190.0,1222.0,232.0,0.0,0.0,1
188,"Tecate, Baja California",Tecate,Baja California,472.5,1670.0,15692.0,1.0,13.0,2
189,"Tecolotlán, Jalisco",Tecolotlán,Jalisco,684.0,979.0,4985.0,0.0,11.0,1
190,"Tecozautla, Hidalgo",Tecozautla,Hidalgo,1354.0,132.0,7045.0,1.0,1.0,1
191,"Tecámac, México",Tecámac,México,307.0,448.6666666666667,15434.666666666666,3.6666666666666665,4.333333333333333,3
192,"Tenosique, Tabasco",Tenosique,Tabasco,240.0,1756.0,4435.0,0.0,1.5,2
193,"Tepeaca, Puebla",Tepeaca,Puebla,2056.0,1939.0,58561.0,0.0,1.0,3
194,"Tepic, Nayarit",Tepic,Nayarit,174.75,871.25,4865.0,0.0,2.0,4
195,"Tepotzotlán, México",Tepotzotlán,México,448.0,656.0,348.0,1.0,0.0,1
196,"Tequila, Jalisco",Tequila,Jalisco,143.0,310.0,2252.0,0.0,1.0,1
197,"Tierra Blanca, Veracruz de Ignacio de la Llave",Tierra Blanca,Veracruz de Ignacio de la Llave,135.0,693.0,498.0,0.0,1.0,1
198,"Tijuana, Baja California",Tijuana,Baja California,250.4,583.4,18403.4,0.0,1.4,5
199,"Tinum, Yucatán",Tinum,Yucatán,1764.0,292.0,1927.0,0.0,3.0,1
200,"Tlajomulco de Zúñiga, Jalisco",Tlajomulco de Zúñiga,Jalisco,1010.7142857142857,956.4285714285714,83041.57142857143,0.0,0.8571428571428571,7
201,"Tlalnepantla de Baz, México",Tlalnepantla de Baz,México,2085.625,1434.75,27973.625,0.0,0.375,8
202,"Tlalpan, Distrito Federal",Tlalpan,Distrito Federal,4094.8333333333335,1013.6666666666666,18507.166666666668,0.0,1.0,18
203,"Tlaquepaque, Jalisco",Tlaquepaque,Jalisco,7477.0,1641.0,59723.333333333336,0.0,0.6666666666666666,3
204,"Tlatlauquitepec, Puebla",Tlatlauquitepec,Puebla,106.5,446.25,658.25,0.0,0.0,4
205,"Tláhuac, Distrito Federal",Tláhuac,Distrito Federal,2548.0,70.0,411.0,0.0,1.0,1
206,"Toluca, México",Toluca,México,971.3333333333334,891.6666666666666,20161.166666666668,4.666666666666667,18.333333333333332,6
208,"Torreón, Coahuila de Zaragoza",Torreón,Coahuila de Zaragoza,21789.625,871.75,10123.125,0.0,1.375,8
209,"Totolapan, Morelos",Totolapan,Morelos,1884.0,1939.0,17764.0,0.0,1.5,2
210,"Tula de Allende, Hidalgo",Tula de Allende,Hidalgo,6223.0,311.0,1390.0,0.0,0.0,4
211,"Tulancingo de Bravo, Hidalgo",Tulancingo de Bravo,Hidalgo,740.0,1815.0,8156.0,0.0,0.0,1
212,"Tultepec, México",Tultepec,México,499.0,651.0,2861.0,0.0,0.0,1
213,"Tultitlán, México",Tultitlán,México,27.0,150.0,930.0,0.0,2.0,1
214,"Tuxpan, Veracruz de Ignacio de la Llave",Tuxpan,Veracruz de Ignacio de la Llave,220.0,1552.0,34013.0,0.0,19.0,1
215,"Tuxtla Gutiérrez, Chiapas",Tuxtla Gutiérrez,Chiapas,23305.25,8820.25,21798.75,1.5,2.0,4
216,"Uruapan, Michoacán de Ocampo",Uruapan,Michoacán de Ocampo,42.6,189.8,187.6,0.0,0.2,5
217,"Valle Hermoso, Tamaulipas",Valle Hermoso,Tamaulipas,721.0,548.0,1217.0,0.0,0.0,2
218,"Venustiano Carranza, Distrito Federal",Venustiano Carranza,Distrito Federal,1788.5,1149.0,7839.0,0.0,1.0,2
219,"Veracruz, Veracruz de Ignacio de la Llave",Veracruz,Veracruz de Ignacio de la Llave,1672.0,1141.2727272727273,32589.18181818182,0.18181818181818182,5.181818181818182,11
220,"Victoria, Tamaulipas",Victoria,Tamaulipas,234.0,416.0,2931.0,0.0,0.0,2
221,"Villa de Álvarez, Colima",Villa de Álvarez,Colima,842.0,982.0,591717.0,0.0,1.0,1
224,"Xalapa, Veracruz de Ignacio de la Llave",Xalapa,Veracruz de Ignacio de la Llave,1449.7692307692307,1374.4615384615386,4321.576923076923,0.19230769230769232,0.9615384615384616,26
225,"Xochimilco, Distrito Federal",Xochimilco,Distrito Federal,126.5,611.5,7634.0,0.0,0.5,2
226,"Zacatecas, México",Zacatecas,México,714.5,1101.0,11706.0,0.0,9.0,2
227,"Zamora, Michoacán de Ocampo",Zamora,Michoacán de Ocampo,284.0,116.0,765.0,0.0,0.0,2
228,"Zapopan, Jalisco",Zapopan,Jalisco,1195.4375,1036.125,27619.1875,0.0,0.9375,16
229,"Zinacantepec, México",Zinacantepec,México,315.0,770.0,14060.0,0.0,0.0,1
230,"Zona Centro, San Miguel de Allende",Zona Centro,San Miguel de Allende,1824.0,4999.0,21297.0,0.0,4.0,1
231,"Álvaro Obregón, Distrito Federal",Álvaro Obregón,Distrito Federal,2483.6666666666665,946.5555555555555,27786.333333333332,0.0,0.8888888888888888,9
