,cve_ent_mun,Amenazas,Daño a la propiedad,Extorsión,Robo a negocio
0,1001,3010.0,3370.0,88.0,1669.0
1,1002,96.0,116.0,1.0,45.0
2,1003,60.0,139.0,3.0,54.0
3,1004,17.0,35.0,4.0,22.0
4,1005,270.0,404.0,7.0,224.0
5,1006,95.0,107.0,8.0,94.0
6,1007,82.0,131.0,7.0,90.0
7,1008,15.0,27.0,0.0,8.0
8,1009,23.0,38.0,3.0,15.0
9,1010,64.0,57.0,1.0,16.0
10,1011,137.0,188.0,4.0,140.0
11,2001,825.0,1633.0,20.0,396.0
12,2002,2146.0,3367.0,73.0,2125.0
13,2003,173.0,434.0,6.0,104.0
14,2004,1806.0,2984.0,58.0,2647.0
15,2005,179.0,381.0,2.0,122.0
16,3001,100.0,97.0,7.0,68.0
17,3002,87.0,77.0,4.0,45.0
18,3003,771.0,739.0,37.0,297.0
19,3008,717.0,568.0,59.0,396.0
20,3009,19.0,45.0,1.0,16.0
21,4001,0.0,3.0,0.0,4.0
22,4002,49.0,58.0,5.0,93.0
23,4003,5.0,74.0,9.0,128.0
24,4004,0.0,8.0,0.0,3.0
25,4005,0.0,1.0,0.0,2.0
26,4006,0.0,0.0,1.0,0.0
27,4007,0.0,0.0,0.0,0.0
28,4008,0.0,2.0,0.0,0.0
29,4009,1.0,4.0,1.0,7.0
30,4010,0.0,3.0,1.0,1.0
31,4011,0.0,4.0,0.0,3.0
32,5001,5.0,0.0,0.0,0.0
33,5002,445.0,688.0,1.0,7.0
34,5003,40.0,52.0,1.0,2.0
35,5004,50.0,105.0,1.0,10.0
36,5005,3.0,0.0,0.0,0.0
37,5006,39.0,81.0,0.0,8.0
38,5007,13.0,38.0,0.0,2.0
39,5008,2.0,1.0,0.0,0.0
40,5009,46.0,56.0,0.0,12.0
41,5010,106.0,196.0,2.0,46.0
42,5011,15.0,32.0,0.0,0.0
43,5012,6.0,0.0,0.0,0.0
44,5013,0.0,0.0,0.0,0.0
45,5014,38.0,3.0,0.0,0.0
46,5015,0.0,0.0,0.0,0.0
47,5016,2.0,3.0,0.0,0.0
48,5017,209.0,188.0,0.0,59.0
49,5018,279.0,626.0,6.0,157.0
50,5019,7.0,14.0,0.0,1.0
51,5020,70.0,200.0,4.0,17.0
52,5021,7.0,5.0,0.0,0.0
53,5022,21.0,50.0,0.0,2.0
54,5023,5.0,16.0,0.0,2.0
55,5024,59.0,130.0,0.0,8.0
56,5025,386.0,827.0,6.0,54.0
57,5026,0.0,0.0,0.0,0.0
58,5027,119.0,532.0,2.0,71.0
59,5028,87.0,212.0,0.0,39.0
60,5029,3.0,2.0,0.0,2.0
61,5030,1642.0,1264.0,3.0,83.0
62,5031,28.0,66.0,0.0,1.0
63,5032,29.0,91.0,0.0,11.0
64,5033,103.0,179.0,3.0,47.0
65,5034,0.0,0.0,0.0,0.0
66,5035,1808.0,1695.0,14.0,540.0
67,5036,18.0,16.0,0.0,4.0
68,5037,3.0,10.0,0.0,0.0
69,5038,1.0,3.0,0.0,2.0
70,6001,48.0,67.0,3.0,9.0
71,6002,852.0,921.0,34.0,324.0
72,6003,89.0,105.0,5.0,9.0
73,6004,96.0,74.0,2.0,1.0
74,6005,98.0,139.0,5.0,11.0
75,6006,27.0,36.0,0.0,1.0
76,6007,1153.0,993.0,36.0,235.0
77,6008,36.0,41.0,1.0,0.0
78,6009,455.0,380.0,28.0,162.0
79,6010,437.0,529.0,3.0,161.0
80,7001,0.0,0.0,1.0,0.0
81,7002,1.0,2.0,0.0,0.0
82,7003,1.0,1.0,0.0,0.0
83,7004,0.0,0.0,0.0,0.0
84,7005,0.0,0.0,0.0,0.0
85,7006,0.0,0.0,0.0,0.0
86,7007,0.0,1.0,0.0,1.0
87,7008,2.0,2.0,1.0,0.0
88,7009,0.0,5.0,0.0,6.0
89,7010,0.0,0.0,0.0,0.0
90,7011,0.0,0.0,0.0,0.0
91,7012,1.0,17.0,0.0,7.0
92,7013,2.0,0.0,0.0,0.0
93,7014,0.0,0.0,0.0,0.0
94,7015,2.0,7.0,0.0,3.0
95,7016,0.0,6.0,0.0,0.0
96,7017,2.0,9.0,5.0,14.0
97,7018,0.0,0.0,0.0,0.0
98,7019,129.0,63.0,2.0,2.0
99,7020,0.0,2.0,0.0,1.0
100,7021,0.0,1.0,0.0,0.0
101,7022,0.0,0.0,0.0,0.0
102,7023,0.0,0.0,0.0,0.0
103,7024,0.0,0.0,0.0,0.0
104,7025,0.0,1.0,0.0,0.0
105,7026,0.0,0.0,0.0,0.0
106,7027,10.0,50.0,3.0,1.0
107,7028,0.0,2.0,0.0,0.0
108,7029,0.0,0.0,0.0,0.0
109,7030,0.0,0.0,0.0,0.0
110,7031,1.0,1.0,2.0,1.0
111,7032,2.0,1.0,0.0,0.0
112,7033,0.0,0.0,0.0,0.0
113,7034,0.0,3.0,0.0,0.0
114,7035,2.0,3.0,0.0,1.0
115,7036,0.0,0.0,0.0,0.0
116,7037,3.0,9.0,0.0,1.0
117,7038,0.0,0.0,0.0,0.0
118,7039,0.0,0.0,0.0,0.0
119,7040,7.0,43.0,1.0,7.0
120,7041,3.0,0.0,0.0,0.0
121,7042,0.0,0.0,0.0,0.0
122,7043,0.0,0.0,0.0,1.0
123,7044,0.0,0.0,0.0,0.0
124,7045,0.0,0.0,0.0,0.0
125,7046,1.0,2.0,0.0,1.0
126,7047,0.0,0.0,0.0,0.0
127,7048,0.0,3.0,0.0,0.0
128,7049,0.0,1.0,0.0,0.0
129,7050,0.0,0.0,0.0,0.0
130,7051,0.0,5.0,1.0,1.0
131,7052,1.0,4.0,0.0,0.0
132,7053,0.0,0.0,0.0,0.0
133,7054,0.0,13.0,1.0,0.0
134,7055,0.0,0.0,0.0,0.0
135,7056,0.0,0.0,0.0,0.0
136,7057,0.0,3.0,1.0,3.0
137,7058,0.0,0.0,0.0,0.0
138,7059,0.0,9.0,2.0,3.0
139,7060,0.0,0.0,0.0,0.0
140,7061,6.0,4.0,0.0,4.0
141,7062,0.0,1.0,0.0,0.0
142,7063,0.0,0.0,0.0,0.0
143,7064,1.0,2.0,0.0,0.0
144,7065,29.0,40.0,8.0,4.0
145,7066,0.0,0.0,0.0,0.0
146,7067,0.0,0.0,0.0,0.0
147,7068,4.0,2.0,0.0,1.0
148,7069,2.0,3.0,1.0,9.0
149,7070,0.0,0.0,0.0,0.0
150,7071,0.0,4.0,1.0,0.0
151,7072,0.0,1.0,0.0,0.0
152,7073,0.0,0.0,0.0,1.0
153,7074,3.0,15.0,0.0,3.0
154,7075,0.0,0.0,0.0,1.0
155,7076,0.0,0.0,0.0,0.0
156,7077,0.0,0.0,0.0,0.0
157,7078,26.0,97.0,4.0,32.0
158,7079,2.0,1.0,0.0,0.0
159,7080,0.0,0.0,0.0,0.0
160,7081,0.0,0.0,0.0,0.0
161,7082,0.0,0.0,0.0,0.0
162,7083,0.0,1.0,0.0,0.0
163,7084,0.0,0.0,0.0,0.0
164,7085,0.0,0.0,1.0,0.0
165,7086,0.0,6.0,0.0,0.0
166,7087,7.0,20.0,2.0,0.0
167,7088,0.0,0.0,0.0,0.0
168,7089,42.0,160.0,18.0,75.0
169,7090,0.0,0.0,0.0,0.0
170,7091,0.0,0.0,0.0,0.0
171,7092,0.0,0.0,0.0,0.0
172,7093,0.0,0.0,0.0,0.0
173,7094,1.0,3.0,0.0,3.0
174,7096,0.0,2.0,0.0,0.0
175,7097,2.0,13.0,0.0,2.0
176,7098,0.0,0.0,0.0,0.0
177,7099,2.0,7.0,0.0,0.0
178,7100,0.0,0.0,0.0,0.0
179,7101,227.0,373.0,25.0,169.0
180,7102,6.0,13.0,1.0,1.0
181,7103,3.0,16.0,0.0,0.0
182,7104,7.0,1.0,0.0,0.0
183,7105,0.0,0.0,0.0,0.0
184,7106,1.0,1.0,0.0,0.0
185,7107,5.0,6.0,0.0,1.0
186,7108,2.0,33.0,1.0,4.0
187,7109,1.0,2.0,0.0,0.0
188,7110,0.0,0.0,0.0,0.0
189,7111,0.0,0.0,0.0,0.0
190,7112,0.0,0.0,0.0,0.0
191,7113,0.0,0.0,0.0,0.0
192,7114,0.0,2.0,0.0,1.0
193,7115,0.0,0.0,0.0,0.0
194,7116,1.0,0.0,0.0,0.0
195,7117,0.0,1.0,0.0,0.0
196,7118,0.0,0.0,0.0,0.0
197,7119,0.0,0.0,0.0,0.0
198,7120,0.0,0.0,0.0,0.0
199,7121,0.0,0.0,0.0,0.0
200,7122,0.0,1.0,0.0,0.0
201,7123,0.0,0.0,0.0,0.0
202,7124,1.0,0.0,0.0,0.0
203,8001,7.0,23.0,0.0,2.0
204,8002,14.0,137.0,0.0,5.0
205,8003,7.0,11.0,0.0,0.0
206,8004,2.0,3.0,0.0,0.0
207,8005,8.0,22.0,0.0,3.0
208,8006,10.0,10.0,0.0,0.0
209,8007,5.0,19.0,0.0,1.0
210,8008,1.0,3.0,0.0,0.0
211,8009,17.0,38.0,1.0,6.0
212,8010,9.0,15.0,0.0,2.0
213,8011,23.0,151.0,0.0,11.0
214,8012,0.0,4.0,0.0,0.0
215,8013,7.0,13.0,0.0,0.0
216,8014,0.0,0.0,0.0,0.0
217,8015,0.0,0.0,0.0,0.0
218,8016,1.0,0.0,0.0,0.0
219,8017,181.0,480.0,1.0,140.0
220,8018,3.0,5.0,0.0,1.0
221,8019,429.0,2300.0,1.0,505.0
222,8020,5.0,2.0,0.0,0.0
223,8021,47.0,213.0,2.0,165.0
224,8022,3.0,3.0,0.0,0.0
225,8023,3.0,5.0,0.0,1.0
226,8024,25.0,41.0,0.0,1.0
227,8025,3.0,6.0,0.0,1.0
228,8026,2.0,6.0,0.0,0.0
229,8027,10.0,66.0,0.0,4.0
230,8028,0.0,4.0,0.0,0.0
231,8029,19.0,20.0,0.0,0.0
232,8030,1.0,5.0,0.0,0.0
233,8031,15.0,38.0,0.0,7.0
234,8032,186.0,380.0,0.0,117.0
235,8033,0.0,0.0,0.0,0.0
236,8034,1.0,0.0,0.0,0.0
237,8035,5.0,9.0,0.0,0.0
238,8036,100.0,135.0,0.0,13.0
239,8037,2453.0,4835.0,10.0,1198.0
240,8038,2.0,11.0,0.0,2.0
241,8039,2.0,4.0,0.0,1.0
242,8040,34.0,21.0,0.0,6.0
243,8041,0.0,0.0,0.0,0.0
244,8042,1.0,1.0,0.0,0.0
245,8043,1.0,10.0,0.0,0.0
246,8044,1.0,4.0,0.0,1.0
247,8045,33.0,134.0,0.0,17.0
248,8046,1.0,1.0,0.0,0.0
249,8047,0.0,0.0,0.0,0.0
250,8048,5.0,12.0,0.0,0.0
251,8049,0.0,2.0,0.0,0.0
252,8050,41.0,197.0,1.0,28.0
253,8051,11.0,15.0,0.0,1.0
254,8052,3.0,30.0,0.0,3.0
255,8053,1.0,3.0,1.0,0.0
256,8054,1.0,6.0,0.0,0.0
257,8055,10.0,33.0,0.0,3.0
258,8056,4.0,0.0,0.0,0.0
259,8057,2.0,2.0,0.0,0.0
260,8058,0.0,1.0,0.0,0.0
261,8059,6.0,14.0,0.0,1.0
262,8060,15.0,35.0,0.0,3.0
263,8061,20.0,8.0,0.0,0.0
264,8062,4.0,60.0,0.0,7.0
265,8063,2.0,12.0,0.0,0.0
266,8064,0.0,2.0,0.0,0.0
267,8065,4.0,4.0,0.0,0.0
268,8066,0.0,0.0,0.0,0.0
269,8067,0.0,3.0,0.0,0.0
270,9002,1062.0,580.0,31.0,1259.0
271,9003,1232.0,861.0,18.0,1559.0
272,9004,241.0,240.0,10.0,359.0
273,9005,2065.0,1143.0,66.0,2353.0
274,9006,743.0,457.0,24.0,422.0
275,9007,2760.0,1443.0,79.0,2762.0
276,9008,508.0,307.0,12.0,136.0
277,9009,176.0,151.0,2.0,29.0
278,9010,1549.0,821.0,26.0,1501.0
279,9011,684.0,332.0,8.0,229.0
280,9012,1221.0,845.0,27.0,1193.0
281,9013,738.0,516.0,8.0,274.0
282,9014,982.0,803.0,30.0,1979.0
283,9015,2087.0,1353.0,72.0,2515.0
284,9016,1069.0,707.0,30.0,1386.0
285,9017,1183.0,643.0,27.0,974.0
286,9998,1.0,2.0,0.0,0.0
287,10001,7.0,31.0,2.0,4.0
288,10002,1.0,0.0,0.0,0.0
289,10003,0.0,0.0,0.0,0.0
290,10004,13.0,36.0,1.0,2.0
291,10005,739.0,1727.0,70.0,721.0
292,10006,1.0,0.0,0.0,0.0
293,10007,325.0,373.0,3.0,411.0
294,10008,11.0,47.0,0.0,9.0
295,10009,4.0,2.0,0.0,2.0
296,10010,0.0,0.0,0.0,0.0
297,10011,0.0,0.0,0.0,0.0
298,10012,114.0,158.0,0.0,112.0
299,10013,6.0,11.0,2.0,10.0
300,10014,12.0,16.0,0.0,4.0
301,10015,2.0,7.0,1.0,2.0
302,10016,20.0,21.0,2.0,1.0
303,10017,2.0,0.0,1.0,0.0
304,10018,2.0,3.0,3.0,0.0
305,10019,0.0,0.0,0.0,0.0
306,10020,6.0,17.0,0.0,0.0
307,10021,7.0,8.0,0.0,0.0
308,10022,31.0,36.0,4.0,11.0
309,10023,11.0,35.0,1.0,17.0
310,10024,8.0,21.0,0.0,0.0
311,10025,1.0,1.0,0.0,3.0
312,10026,4.0,4.0,0.0,1.0
313,10027,1.0,16.0,0.0,0.0
314,10028,8.0,29.0,2.0,0.0
315,10029,0.0,0.0,0.0,0.0
316,10030,0.0,1.0,0.0,0.0
317,10031,1.0,4.0,0.0,0.0
318,10032,72.0,103.0,17.0,6.0
319,10033,2.0,2.0,0.0,0.0
320,10034,5.0,2.0,1.0,1.0
321,10035,9.0,9.0,4.0,0.0
322,10036,2.0,4.0,0.0,1.0
323,10037,0.0,0.0,0.0,0.0
324,10038,10.0,35.0,2.0,4.0
325,10039,8.0,14.0,8.0,6.0
326,11001,127.0,99.0,0.0,19.0
327,11002,251.0,142.0,0.0,14.0
328,11003,266.0,452.0,2.0,115.0
329,11004,119.0,108.0,0.0,24.0
330,11005,303.0,193.0,5.0,105.0
331,11006,2.0,6.0,0.0,0.0
332,11007,1044.0,967.0,4.0,1808.0
333,11008,21.0,35.0,0.0,7.0
334,11009,117.0,107.0,1.0,29.0
335,11010,22.0,17.0,0.0,1.0
336,11011,261.0,147.0,1.0,65.0
337,11012,42.0,37.0,0.0,3.0
338,11013,15.0,16.0,0.0,5.0
339,11014,122.0,250.0,2.0,94.0
340,11015,326.0,473.0,1.0,232.0
341,11016,21.0,18.0,0.0,2.0
342,11017,1316.0,1420.0,4.0,986.0
343,11018,61.0,25.0,0.0,16.0
344,11019,37.0,41.0,0.0,3.0
345,11020,2934.0,3948.0,1.0,2626.0
346,11021,74.0,73.0,1.0,9.0
347,11022,16.0,27.0,0.0,1.0
348,11023,219.0,127.0,2.0,12.0
349,11024,8.0,7.0,0.0,2.0
350,11025,207.0,136.0,0.0,36.0
351,11026,66.0,80.0,0.0,10.0
352,11027,367.0,405.0,6.0,520.0
353,11028,240.0,128.0,1.0,37.0
354,11029,28.0,68.0,0.0,15.0
355,11030,97.0,166.0,0.0,37.0
356,11031,312.0,374.0,0.0,92.0
357,11032,75.0,148.0,2.0,46.0
358,11033,97.0,174.0,3.0,62.0
359,11034,5.0,13.0,0.0,0.0
360,11035,79.0,80.0,1.0,22.0
361,11036,6.0,7.0,0.0,0.0
362,11037,374.0,359.0,1.0,301.0
363,11038,37.0,27.0,1.0,3.0
364,11039,159.0,66.0,0.0,8.0
365,11040,17.0,38.0,0.0,1.0
366,11041,204.0,97.0,0.0,11.0
367,11042,346.0,162.0,0.0,21.0
368,11043,24.0,22.0,0.0,2.0
369,11044,103.0,90.0,1.0,44.0
370,11045,13.0,6.0,0.0,2.0
371,11046,137.0,91.0,0.0,4.0
372,12001,895.0,800.0,128.0,539.0
373,12002,2.0,0.0,0.0,0.0
374,12003,2.0,0.0,0.0,0.0
375,12004,7.0,5.0,0.0,0.0
376,12005,3.0,3.0,0.0,0.0
377,12006,1.0,1.0,0.0,0.0
378,12007,3.0,3.0,0.0,0.0
379,12008,5.0,0.0,1.0,1.0
380,12009,3.0,0.0,0.0,0.0
381,12010,2.0,3.0,0.0,0.0
382,12011,38.0,24.0,5.0,2.0
383,12012,19.0,10.0,5.0,0.0
384,12013,3.0,5.0,3.0,0.0
385,12014,15.0,9.0,0.0,0.0
386,12015,4.0,6.0,1.0,0.0
387,12016,0.0,0.0,0.0,0.0
388,12017,8.0,9.0,2.0,0.0
389,12018,5.0,13.0,0.0,0.0
390,12019,1.0,2.0,0.0,0.0
391,12020,4.0,0.0,0.0,0.0
392,12021,58.0,27.0,2.0,3.0
393,12022,14.0,6.0,1.0,0.0
394,12023,5.0,5.0,3.0,1.0
395,12024,1.0,1.0,1.0,0.0
396,12025,3.0,1.0,1.0,0.0
397,12026,1.0,0.0,0.0,0.0
398,12027,6.0,1.0,0.0,1.0
399,12028,29.0,24.0,5.0,4.0
400,12029,395.0,330.0,52.0,51.0
401,12030,17.0,27.0,2.0,0.0
402,12031,1.0,1.0,0.0,0.0
403,12032,0.0,1.0,1.0,0.0
404,12033,2.0,8.0,1.0,0.0
405,12034,24.0,56.0,1.0,5.0
406,12035,210.0,165.0,17.0,66.0
407,12036,8.0,5.0,1.0,0.0
408,12037,2.0,0.0,0.0,0.0
409,12038,121.0,102.0,21.0,30.0
410,12039,6.0,31.0,1.0,0.0
411,12040,3.0,3.0,0.0,0.0
412,12041,11.0,16.0,0.0,0.0
413,12042,3.0,1.0,0.0,0.0
414,12043,14.0,5.0,1.0,0.0
415,12044,3.0,1.0,0.0,0.0
416,12045,3.0,8.0,1.0,0.0
417,12046,48.0,46.0,10.0,8.0
418,12047,0.0,0.0,0.0,0.0
419,12048,12.0,6.0,0.0,0.0
420,12049,19.0,9.0,0.0,0.0
421,12050,27.0,11.0,2.0,1.0
422,12051,4.0,1.0,0.0,0.0
423,12052,17.0,18.0,0.0,0.0
424,12053,21.0,14.0,1.0,2.0
425,12054,0.0,0.0,0.0,0.0
426,12055,216.0,116.0,8.0,14.0
427,12056,8.0,10.0,0.0,0.0
428,12057,81.0,52.0,0.0,2.0
429,12058,11.0,14.0,1.0,4.0
430,12059,27.0,23.0,3.0,1.0
431,12060,6.0,1.0,1.0,1.0
432,12061,20.0,9.0,0.0,1.0
433,12062,6.0,5.0,0.0,1.0
434,12063,1.0,0.0,0.0,0.0
435,12064,0.0,0.0,1.0,0.0
436,12065,0.0,0.0,1.0,0.0
437,12066,90.0,51.0,16.0,11.0
438,12067,0.0,1.0,0.0,0.0
439,12068,4.0,4.0,0.0,3.0
440,12069,6.0,2.0,0.0,0.0
441,12070,1.0,1.0,0.0,0.0
442,12071,8.0,7.0,0.0,0.0
443,12072,0.0,1.0,0.0,0.0
444,12073,6.0,6.0,1.0,0.0
445,12074,4.0,1.0,0.0,0.0
446,12075,22.0,13.0,2.0,3.0
447,12076,5.0,0.0,0.0,0.0
448,12077,15.0,11.0,1.0,2.0
449,12078,6.0,3.0,0.0,0.0
450,12079,0.0,1.0,0.0,0.0
451,12080,8.0,8.0,1.0,0.0
452,12081,0.0,0.0,0.0,0.0
453,13001,16.0,7.0,0.0,4.0
454,13002,15.0,15.0,2.0,9.0
455,13003,101.0,99.0,5.0,71.0
456,13004,3.0,2.0,0.0,0.0
457,13005,8.0,7.0,0.0,1.0
458,13006,11.0,11.0,0.0,3.0
459,13007,10.0,7.0,0.0,5.0
460,13008,92.0,77.0,7.0,50.0
461,13009,18.0,17.0,0.0,10.0
462,13010,20.0,23.0,4.0,10.0
463,13011,9.0,5.0,2.0,0.0
464,13012,48.0,38.0,3.0,8.0
465,13013,37.0,29.0,4.0,74.0
466,13014,9.0,8.0,1.0,0.0
467,13015,5.0,9.0,0.0,0.0
468,13016,32.0,24.0,2.0,7.0
469,13017,7.0,4.0,1.0,0.0
470,13018,14.0,7.0,1.0,1.0
471,13019,15.0,12.0,0.0,3.0
472,13020,1.0,1.0,0.0,0.0
473,13021,23.0,17.0,1.0,13.0
474,13022,14.0,8.0,1.0,8.0
475,13023,33.0,29.0,2.0,4.0
476,13024,12.0,9.0,0.0,3.0
477,13025,7.0,4.0,1.0,0.0
478,13026,5.0,2.0,0.0,0.0
479,13027,7.0,2.0,0.0,0.0
480,13028,120.0,102.0,11.0,25.0
481,13029,43.0,31.0,11.0,5.0
482,13030,148.0,91.0,5.0,69.0
483,13031,13.0,6.0,1.0,1.0
484,13032,4.0,1.0,2.0,1.0
485,13033,5.0,3.0,0.0,0.0
486,13034,6.0,3.0,0.0,1.0
487,13035,2.0,5.0,1.0,3.0
488,13036,10.0,3.0,1.0,4.0
489,13037,29.0,27.0,0.0,2.0
490,13038,11.0,1.0,0.0,1.0
491,13039,15.0,11.0,0.0,8.0
492,13040,2.0,1.0,0.0,1.0
493,13041,61.0,54.0,2.0,17.0
494,13042,21.0,16.0,0.0,2.0
495,13043,2.0,1.0,0.0,0.0
496,13044,7.0,13.0,1.0,1.0
497,13045,4.0,5.0,0.0,0.0
498,13046,9.0,6.0,1.0,1.0
499,13047,2.0,1.0,0.0,0.0
500,13048,499.0,652.0,11.0,569.0
501,13049,1.0,0.0,0.0,0.0
502,13050,24.0,32.0,1.0,12.0
503,13051,168.0,104.0,0.0,195.0
504,13052,36.0,34.0,1.0,9.0
505,13053,6.0,5.0,1.0,1.0
