,cve_ent_mun,Amenazas,Daño a la propiedad,Extorsión,Robo a negocio
506,13054,27.0,23.0,0.0,5.0
507,13055,10.0,5.0,1.0,4.0
508,13056,30.0,20.0,2.0,14.0
509,13057,17.0,12.0,2.0,7.0
510,13058,8.0,7.0,0.0,0.0
511,13059,10.0,11.0,2.0,1.0
512,13060,9.0,9.0,0.0,1.0
513,13061,115.0,78.0,4.0,48.0
514,13062,6.0,4.0,0.0,0.0
515,13063,53.0,65.0,2.0,58.0
516,13064,4.0,3.0,0.0,1.0
517,13065,4.0,5.0,0.0,1.0
518,13066,6.0,3.0,0.0,0.0
519,13067,9.0,24.0,0.0,20.0
520,13068,2.0,5.0,0.0,0.0
521,13069,305.0,171.0,16.0,169.0
522,13070,27.0,23.0,0.0,12.0
523,13071,4.0,1.0,0.0,0.0
524,13072,0.0,1.0,0.0,1.0
525,13073,26.0,17.0,3.0,1.0
526,13074,24.0,12.0,1.0,6.0
527,13075,5.0,4.0,0.0,3.0
528,13076,135.0,127.0,9.0,152.0
529,13077,244.0,211.0,10.0,150.0
530,13078,8.0,5.0,1.0,1.0
531,13079,6.0,4.0,0.0,0.0
532,13080,2.0,0.0,1.0,0.0
533,13081,48.0,29.0,5.0,9.0
534,13082,6.0,3.0,0.0,1.0
535,13083,44.0,34.0,0.0,33.0
536,13084,12.0,16.0,4.0,0.0
537,14001,22.0,32.0,6.0,12.0
538,14002,54.0,42.0,1.0,33.0
539,14003,23.0,26.0,3.0,22.0
540,14004,1.0,18.0,0.0,0.0
541,14005,16.0,35.0,4.0,4.0
542,14006,79.0,102.0,9.0,39.0
543,14007,8.0,25.0,1.0,6.0
544,14008,77.0,104.0,12.0,14.0
545,14009,36.0,29.0,3.0,19.0
546,14010,2.0,9.0,0.0,0.0
547,14011,2.0,8.0,3.0,0.0
548,14012,5.0,5.0,1.0,0.0
549,14013,68.0,62.0,6.0,8.0
550,14014,6.0,2.0,0.0,0.0
551,14015,82.0,120.0,9.0,17.0
552,14016,17.0,25.0,0.0,5.0
553,14017,9.0,10.0,0.0,0.0
554,14018,33.0,40.0,0.0,10.0
555,14019,1.0,0.0,0.0,0.0
556,14020,6.0,14.0,2.0,0.0
557,14021,18.0,26.0,3.0,3.0
558,14022,66.0,38.0,10.0,5.0
559,14023,126.0,145.0,9.0,54.0
560,14024,37.0,84.0,10.0,18.0
561,14025,17.0,13.0,5.0,1.0
562,14026,4.0,15.0,0.0,0.0
563,14027,26.0,24.0,0.0,1.0
564,14028,5.0,3.0,0.0,0.0
565,14029,23.0,18.0,1.0,1.0
566,14030,101.0,85.0,12.0,49.0
567,14031,0.0,0.0,0.0,0.0
568,14032,4.0,2.0,0.0,0.0
569,14033,10.0,6.0,2.0,2.0
570,14034,1.0,4.0,0.0,0.0
571,14035,40.0,55.0,4.0,11.0
572,14036,23.0,24.0,2.0,10.0
573,14037,19.0,35.0,3.0,10.0
574,14038,5.0,5.0,0.0,0.0
575,14039,3366.0,1999.0,200.0,4664.0
576,14040,3.0,15.0,0.0,0.0
577,14041,3.0,0.0,1.0,0.0
578,14042,2.0,11.0,6.0,0.0
579,14043,36.0,32.0,4.0,0.0
580,14044,47.0,48.0,6.0,31.0
581,14045,23.0,31.0,4.0,0.0
582,14046,29.0,54.0,10.0,1.0
583,14047,13.0,14.0,2.0,2.0
584,14048,19.0,38.0,2.0,0.0
585,14049,0.0,1.0,0.0,0.0
586,14050,64.0,16.0,3.0,21.0
587,14051,36.0,22.0,4.0,7.0
588,14052,4.0,5.0,0.0,0.0
589,14053,153.0,237.0,19.0,106.0
590,14054,9.0,8.0,0.0,1.0
591,14055,16.0,33.0,4.0,15.0
592,14056,0.0,1.0,0.0,0.0
593,14057,3.0,7.0,1.0,0.0
594,14058,31.0,26.0,3.0,1.0
595,14059,13.0,48.0,3.0,2.0
596,14060,4.0,7.0,0.0,0.0
597,14061,2.0,4.0,1.0,0.0
598,14062,3.0,4.0,0.0,2.0
599,14063,73.0,78.0,13.0,22.0
600,14064,21.0,16.0,7.0,5.0
601,14065,4.0,8.0,0.0,0.0
602,14066,19.0,56.0,2.0,4.0
603,14067,464.0,656.0,35.0,154.0
604,14068,18.0,17.0,0.0,3.0
605,14069,2.0,8.0,0.0,0.0
606,14070,311.0,177.0,16.0,124.0
607,14071,1.0,0.0,0.0,0.0
608,14072,1.0,9.0,0.0,0.0
609,14073,30.0,68.0,12.0,17.0
610,14074,8.0,12.0,1.0,1.0
611,14075,3.0,4.0,0.0,0.0
612,14076,2.0,0.0,0.0,0.0
613,14077,21.0,23.0,4.0,8.0
614,14078,8.0,68.0,4.0,12.0
615,14079,9.0,23.0,0.0,1.0
616,14080,6.0,6.0,0.0,0.0
617,14081,1.0,0.0,0.0,0.0
618,14082,26.0,52.0,1.0,11.0
619,14083,120.0,142.0,11.0,59.0
620,14084,16.0,14.0,1.0,2.0
621,14085,27.0,29.0,2.0,5.0
622,14086,15.0,17.0,0.0,5.0
623,14087,4.0,10.0,0.0,0.0
624,14088,26.0,24.0,1.0,0.0
625,14089,1.0,7.0,1.0,4.0
626,14090,3.0,4.0,1.0,1.0
627,14091,16.0,25.0,2.0,0.0
628,14092,13.0,19.0,0.0,0.0
629,14093,179.0,234.0,26.0,32.0
630,14094,74.0,69.0,11.0,23.0
631,14095,3.0,2.0,1.0,2.0
632,14096,29.0,25.0,1.0,4.0
633,14097,1073.0,507.0,67.0,568.0
634,14098,1241.0,546.0,54.0,1748.0
635,14099,2.0,5.0,0.0,0.0
636,14100,27.0,24.0,2.0,4.0
637,14101,983.0,337.0,32.0,1443.0
638,14102,1.0,3.0,0.0,0.0
639,14103,0.0,3.0,0.0,1.0
640,14104,1.0,0.0,0.0,0.0
641,14105,11.0,9.0,1.0,4.0
642,14106,0.0,7.0,1.0,0.0
643,14107,7.0,20.0,0.0,1.0
644,14108,19.0,21.0,2.0,4.0
645,14109,2.0,4.0,0.0,2.0
646,14110,13.0,20.0,0.0,2.0
647,14111,6.0,8.0,3.0,1.0
648,14112,3.0,26.0,0.0,0.0
649,14113,7.0,27.0,0.0,0.0
650,14114,12.0,34.0,3.0,14.0
651,14115,1.0,2.0,0.0,0.0
652,14116,5.0,6.0,1.0,2.0
653,14117,8.0,1.0,2.0,0.0
654,14118,22.0,23.0,1.0,2.0
655,14119,37.0,55.0,4.0,8.0
656,14120,2211.0,1216.0,135.0,2637.0
657,14121,67.0,40.0,6.0,6.0
658,14122,1.0,4.0,0.0,0.0
659,14123,14.0,8.0,0.0,1.0
660,14124,44.0,104.0,8.0,52.0
661,14125,6.0,41.0,8.0,3.0
662,14998,41.0,18.0,3.0,1.0
663,15001,0.0,53.0,3.0,14.0
664,15002,0.0,124.0,19.0,99.0
665,15003,0.0,28.0,3.0,3.0
666,15004,0.0,7.0,0.0,1.0
667,15005,0.0,190.0,56.0,99.0
668,15006,0.0,7.0,5.0,3.0
669,15007,0.0,38.0,9.0,2.0
670,15008,0.0,11.0,0.0,1.0
671,15009,0.0,47.0,14.0,38.0
672,15010,0.0,23.0,2.0,13.0
673,15011,0.0,46.0,10.0,17.0
674,15012,0.0,11.0,4.0,6.0
675,15013,0.0,587.0,100.0,605.0
676,15014,0.0,126.0,9.0,67.0
677,15015,0.0,18.0,8.0,6.0
678,15016,0.0,33.0,2.0,12.0
679,15017,0.0,4.0,6.0,3.0
680,15018,0.0,65.0,8.0,12.0
681,15019,0.0,23.0,8.0,16.0
682,15020,0.0,295.0,40.0,638.0
683,15021,0.0,23.0,6.0,5.0
684,15022,0.0,16.0,1.0,10.0
685,15023,0.0,27.0,7.0,30.0
686,15024,0.0,154.0,53.0,257.0
687,15025,0.0,356.0,106.0,678.0
688,15026,0.0,27.0,1.0,3.0
689,15027,0.0,13.0,3.0,11.0
690,15028,0.0,22.0,8.0,5.0
691,15029,0.0,170.0,43.0,434.0
692,15030,0.0,22.0,7.0,11.0
693,15031,0.0,446.0,142.0,1007.0
694,15032,0.0,30.0,7.0,2.0
695,15033,0.0,1565.0,403.0,4151.0
696,15034,0.0,3.0,2.0,2.0
697,15035,0.0,165.0,39.0,375.0
698,15036,0.0,24.0,6.0,5.0
699,15037,0.0,234.0,48.0,379.0
700,15038,0.0,30.0,5.0,2.0
701,15039,0.0,333.0,121.0,539.0
702,15040,0.0,47.0,9.0,8.0
703,15041,0.0,1.0,0.0,0.0
704,15042,0.0,104.0,11.0,21.0
705,15043,0.0,24.0,6.0,14.0
706,15044,0.0,17.0,5.0,33.0
707,15045,0.0,70.0,13.0,14.0
708,15046,0.0,24.0,8.0,10.0
709,15047,0.0,39.0,10.0,3.0
710,15048,0.0,55.0,4.0,6.0
711,15049,0.0,13.0,1.0,1.0
712,15050,0.0,24.0,3.0,5.0
713,15051,0.0,187.0,51.0,151.0
714,15052,0.0,23.0,4.0,4.0
715,15053,0.0,61.0,18.0,57.0
716,15054,0.0,346.0,100.0,523.0
717,15055,0.0,14.0,9.0,24.0
718,15056,0.0,16.0,5.0,3.0
719,15057,0.0,835.0,204.0,2587.0
720,15058,0.0,759.0,262.0,1294.0
721,15059,0.0,72.0,16.0,72.0
722,15060,0.0,431.0,101.0,389.0
723,15061,0.0,16.0,0.0,9.0
724,15062,0.0,89.0,17.0,28.0
725,15063,0.0,46.0,4.0,1.0
726,15064,0.0,37.0,1.0,2.0
727,15065,0.0,40.0,15.0,15.0
728,15066,0.0,1.0,0.0,0.0
729,15067,0.0,47.0,5.0,23.0
730,15068,0.0,14.0,7.0,20.0
731,15069,0.0,3.0,1.0,2.0
732,15070,0.0,196.0,63.0,500.0
733,15071,0.0,14.0,2.0,2.0
734,15072,0.0,10.0,3.0,2.0
735,15073,0.0,28.0,10.0,19.0
736,15074,0.0,49.0,1.0,6.0
737,15075,0.0,23.0,8.0,10.0
738,15076,0.0,109.0,26.0,113.0
739,15077,0.0,2.0,0.0,1.0
740,15078,0.0,6.0,1.0,1.0
741,15079,0.0,18.0,2.0,0.0
742,15080,0.0,7.0,2.0,0.0
743,15081,0.0,543.0,129.0,753.0
744,15082,0.0,46.0,7.0,4.0
745,15083,0.0,18.0,1.0,3.0
746,15084,0.0,37.0,4.0,16.0
747,15085,0.0,35.0,4.0,1.0
748,15086,0.0,16.0,0.0,1.0
749,15087,0.0,74.0,19.0,39.0
750,15088,0.0,112.0,31.0,44.0
751,15089,0.0,10.0,2.0,2.0
752,15090,0.0,62.0,23.0,35.0
753,15091,0.0,66.0,11.0,72.0
754,15092,0.0,68.0,9.0,37.0
755,15093,0.0,25.0,10.0,4.0
756,15094,0.0,14.0,1.0,12.0
757,15095,0.0,109.0,22.0,175.0
758,15096,0.0,19.0,3.0,18.0
759,15097,0.0,4.0,0.0,1.0
760,15098,0.0,6.0,0.0,0.0
761,15099,0.0,338.0,89.0,270.0
762,15100,0.0,42.0,6.0,43.0
763,15101,0.0,99.0,13.0,67.0
764,15102,0.0,13.0,2.0,1.0
765,15103,0.0,46.0,16.0,16.0
766,15104,0.0,902.0,156.0,1238.0
767,15105,0.0,1.0,0.0,1.0
768,15106,0.0,1491.0,377.0,1748.0
769,15107,0.0,16.0,2.0,7.0
770,15108,0.0,160.0,47.0,158.0
771,15109,0.0,501.0,76.0,1648.0
772,15110,0.0,197.0,29.0,16.0
773,15111,0.0,39.0,9.0,6.0
774,15112,0.0,48.0,6.0,3.0
775,15113,0.0,50.0,13.0,14.0
776,15114,0.0,68.0,8.0,6.0
777,15115,0.0,53.0,21.0,38.0
778,15116,0.0,0.0,0.0,0.0
779,15117,0.0,11.0,2.0,2.0
780,15118,0.0,232.0,50.0,267.0
781,15119,0.0,10.0,0.0,0.0
782,15120,0.0,287.0,52.0,364.0
783,15121,0.0,585.0,131.0,1259.0
784,15122,0.0,200.0,60.0,598.0
785,15123,0.0,2.0,1.0,0.0
786,15124,0.0,27.0,1.0,5.0
787,15125,0.0,20.0,3.0,5.0
788,16001,14.0,7.0,1.0,0.0
789,16002,1.0,2.0,0.0,0.0
790,16003,21.0,7.0,1.0,4.0
791,16004,3.0,1.0,0.0,0.0
792,16005,8.0,7.0,0.0,0.0
793,16006,137.0,110.0,0.0,22.0
794,16007,1.0,1.0,0.0,0.0
795,16008,14.0,9.0,1.0,0.0
796,16009,11.0,20.0,1.0,2.0
797,16010,4.0,9.0,0.0,1.0
798,16011,2.0,5.0,0.0,0.0
799,16012,10.0,6.0,0.0,1.0
800,16013,2.0,1.0,0.0,0.0
801,16014,19.0,7.0,0.0,0.0
802,16015,42.0,41.0,0.0,2.0
803,16016,5.0,5.0,0.0,1.0
804,16017,7.0,19.0,0.0,0.0
805,16018,8.0,11.0,0.0,0.0
806,16019,7.0,3.0,0.0,1.0
807,16020,14.0,14.0,0.0,2.0
808,16021,5.0,5.0,0.0,0.0
809,16022,32.0,17.0,0.0,3.0
810,16023,0.0,1.0,0.0,0.0
811,16024,1.0,3.0,0.0,0.0
812,16025,20.0,17.0,0.0,2.0
813,16026,17.0,6.0,0.0,0.0
814,16027,2.0,4.0,0.0,0.0
815,16028,1.0,1.0,0.0,0.0
816,16029,2.0,1.0,0.0,0.0
817,16030,1.0,2.0,0.0,0.0
818,16031,5.0,8.0,0.0,0.0
819,16032,13.0,6.0,1.0,0.0
820,16033,5.0,13.0,0.0,0.0
821,16034,145.0,108.0,2.0,12.0
822,16035,2.0,3.0,0.0,0.0
823,16036,5.0,0.0,0.0,0.0
824,16037,1.0,1.0,0.0,0.0
825,16038,50.0,44.0,0.0,2.0
826,16039,4.0,6.0,0.0,0.0
827,16040,35.0,22.0,0.0,3.0
828,16041,16.0,9.0,0.0,0.0
829,16042,3.0,1.0,0.0,0.0
830,16043,47.0,28.0,0.0,5.0
831,16044,7.0,7.0,0.0,1.0
832,16045,14.0,28.0,0.0,0.0
833,16046,2.0,6.0,0.0,0.0
834,16047,14.0,16.0,0.0,1.0
835,16048,8.0,7.0,0.0,1.0
836,16049,15.0,8.0,0.0,0.0
837,16050,51.0,86.0,0.0,1.0
838,16051,5.0,2.0,0.0,1.0
839,16052,191.0,257.0,3.0,71.0
840,16053,1883.0,1399.0,16.0,542.0
841,16054,2.0,3.0,0.0,0.0
842,16055,14.0,29.0,0.0,4.0
843,16056,19.0,14.0,0.0,1.0
844,16057,6.0,9.0,0.0,0.0
845,16058,10.0,5.0,0.0,0.0
846,16059,1.0,3.0,0.0,0.0
847,16060,0.0,2.0,0.0,2.0
848,16061,21.0,9.0,0.0,1.0
849,16062,5.0,2.0,0.0,0.0
850,16063,2.0,6.0,0.0,0.0
851,16064,6.0,4.0,0.0,0.0
852,16065,29.0,23.0,0.0,2.0
853,16066,211.0,106.0,2.0,15.0
854,16067,3.0,5.0,0.0,0.0
855,16068,15.0,23.0,0.0,0.0
856,16069,70.0,73.0,1.0,23.0
857,16070,9.0,3.0,0.0,1.0
858,16071,52.0,26.0,1.0,6.0
859,16072,25.0,11.0,0.0,2.0
860,16073,14.0,9.0,0.0,2.0
861,16074,3.0,5.0,0.0,0.0
862,16075,40.0,56.0,0.0,2.0
863,16076,54.0,75.0,1.0,5.0
864,16077,6.0,3.0,0.0,0.0
865,16078,9.0,4.0,0.0,0.0
866,16079,44.0,40.0,1.0,3.0
867,16080,3.0,9.0,0.0,0.0
868,16081,3.0,1.0,0.0,0.0
869,16082,33.0,34.0,1.0,2.0
870,16083,5.0,11.0,1.0,2.0
871,16084,5.0,6.0,0.0,1.0
872,16085,28.0,21.0,0.0,2.0
873,16086,2.0,1.0,0.0,1.0
874,16087,8.0,12.0,0.0,0.0
875,16088,179.0,70.0,0.0,23.0
876,16089,31.0,20.0,0.0,1.0
877,16090,6.0,9.0,1.0,0.0
878,16091,5.0,3.0,0.0,1.0
879,16092,6.0,5.0,0.0,0.0
880,16093,11.0,21.0,1.0,0.0
881,16094,2.0,1.0,0.0,0.0
882,16095,3.0,4.0,0.0,0.0
883,16096,0.0,0.0,0.0,0.0
884,16097,4.0,1.0,0.0,0.0
885,16098,25.0,29.0,0.0,0.0
886,16099,3.0,9.0,0.0,0.0
887,16100,13.0,9.0,0.0,0.0
888,16101,6.0,7.0,1.0,0.0
889,16102,513.0,292.0,5.0,201.0
890,16103,12.0,7.0,0.0,0.0
891,16104,1.0,4.0,0.0,2.0
892,16105,6.0,8.0,0.0,0.0
893,16106,1.0,7.0,0.0,1.0
894,16107,49.0,39.0,1.0,10.0
895,16108,194.0,134.0,0.0,13.0
896,16109,1.0,1.0,0.0,0.0
897,16110,81.0,57.0,0.0,6.0
898,16111,17.0,15.0,0.0,0.0
899,16112,313.0,222.0,0.0,22.0
900,16113,11.0,6.0,0.0,0.0
901,17001,14.0,7.0,0.0,3.0
902,17002,48.0,22.0,2.0,9.0
903,17003,44.0,12.0,1.0,2.0
904,17004,147.0,55.0,8.0,14.0
905,17005,19.0,5.0,2.0,3.0
906,17006,919.0,435.0,20.0,224.0
907,17007,1708.0,1020.0,38.0,1856.0
908,17008,290.0,82.0,4.0,72.0
909,17009,50.0,36.0,0.0,11.0
910,17010,8.0,6.0,4.0,3.0
911,17011,427.0,183.0,11.0,460.0
912,17012,299.0,145.0,9.0,63.0
913,17013,26.0,8.0,0.0,2.0
914,17014,25.0,8.0,8.0,1.0
915,17015,61.0,18.0,3.0,6.0
916,17016,23.0,10.0,1.0,1.0
917,17017,130.0,60.0,15.0,40.0
918,17018,269.0,101.0,13.0,146.0
919,17019,22.0,13.0,0.0,2.0
920,17020,157.0,55.0,1.0,4.0
921,17021,25.0,11.0,1.0,1.0
922,17022,21.0,0.0,1.0,0.0
923,17023,14.0,9.0,1.0,0.0
924,17024,88.0,41.0,1.0,37.0
925,17025,32.0,11.0,0.0,8.0
926,17026,40.0,22.0,5.0,2.0
927,17027,17.0,11.0,3.0,2.0
928,17028,166.0,63.0,8.0,60.0
929,17029,283.0,110.0,6.0,42.0
930,17030,99.0,43.0,3.0,23.0
931,17031,58.0,12.0,2.0,40.0
932,17032,7.0,0.0,1.0,0.0
933,17033,38.0,15.0,1.0,1.0
934,18001,4.0,4.0,0.0,0.0
935,18002,1.0,2.0,0.0,1.0
936,18003,1.0,1.0,0.0,0.0
937,18004,5.0,16.0,0.0,2.0
938,18005,0.0,1.0,0.0,0.0
939,18006,3.0,6.0,0.0,3.0
940,18007,0.0,2.0,0.0,0.0
941,18008,1.0,4.0,0.0,1.0
942,18009,0.0,0.0,0.0,0.0
943,18010,0.0,2.0,0.0,0.0
944,18011,4.0,3.0,0.0,0.0
945,18012,3.0,5.0,0.0,2.0
946,18013,1.0,2.0,0.0,0.0
947,18014,3.0,4.0,0.0,0.0
948,18015,2.0,9.0,0.0,2.0
949,18016,1.0,4.0,0.0,5.0
950,18017,61.0,33.0,13.0,130.0
951,18018,1.0,2.0,0.0,2.0
952,18019,0.0,0.0,0.0,0.0
953,18020,12.0,34.0,0.0,23.0
954,19001,3.0,9.0,1.0,0.0
955,19002,2.0,1.0,0.0,0.0
956,19003,1.0,0.0,0.0,0.0
957,19004,28.0,52.0,1.0,4.0
958,19005,23.0,19.0,0.0,2.0
959,19006,664.0,652.0,33.0,252.0
960,19007,7.0,10.0,0.0,0.0
961,19008,2.0,4.0,1.0,0.0
962,19009,167.0,147.0,5.0,11.0
963,19010,52.0,45.0,9.0,16.0
964,19011,17.0,12.0,5.0,0.0
965,19012,67.0,63.0,5.0,12.0
966,19013,11.0,12.0,1.0,1.0
967,19014,21.0,33.0,0.0,1.0
968,19015,0.0,6.0,0.0,0.0
969,19016,8.0,10.0,2.0,1.0
970,19017,19.0,30.0,4.0,0.0
971,19018,374.0,401.0,22.0,111.0
972,19019,50.0,160.0,18.0,60.0
973,19020,5.0,3.0,1.0,0.0
974,19021,367.0,465.0,25.0,158.0
975,19022,12.0,10.0,0.0,1.0
976,19023,2.0,2.0,1.0,0.0
977,19024,2.0,3.0,0.0,0.0
978,19025,75.0,54.0,11.0,10.0
979,19026,783.0,1210.0,62.0,315.0
980,19027,11.0,6.0,0.0,0.0
981,19028,1.0,4.0,0.0,0.0
982,19029,8.0,11.0,1.0,0.0
983,19030,5.0,0.0,1.0,0.0
984,19031,301.0,382.0,23.0,64.0
985,19032,14.0,10.0,1.0,0.0
986,19033,115.0,149.0,7.0,12.0
987,19034,8.0,2.0,1.0,1.0
988,19035,3.0,1.0,0.0,0.0
989,19036,5.0,2.0,0.0,0.0
990,19037,13.0,6.0,0.0,0.0
991,19038,54.0,77.0,1.0,15.0
992,19039,602.0,1489.0,159.0,933.0
993,19040,2.0,2.0,0.0,0.0
994,19041,177.0,126.0,11.0,26.0
995,19042,6.0,9.0,2.0,0.0
