,cve_ent_mun,Amenazas,Daño a la propiedad,Extorsión,Robo a negocio
1983,27011,52.0,43.0,0.0,0.0
1984,27012,305.0,202.0,7.0,70.0
1985,27013,293.0,193.0,8.0,70.0
1986,27014,169.0,72.0,10.0,103.0
1987,27015,80.0,54.0,0.0,8.0
1988,27016,147.0,96.0,2.0,17.0
1989,27017,184.0,111.0,3.0,15.0
1990,28001,0.0,3.0,0.0,0.0
1991,28002,15.0,33.0,1.0,2.0
1992,28003,198.0,244.0,9.0,92.0
1993,28004,7.0,11.0,0.0,2.0
1994,28005,1.0,5.0,0.0,0.0
1995,28006,1.0,3.0,0.0,0.0
1996,28007,10.0,11.0,1.0,3.0
1997,28008,0.0,1.0,0.0,0.0
1998,28009,174.0,254.0,10.0,161.0
1999,28010,1.0,3.0,0.0,0.0
2000,28011,4.0,8.0,0.0,2.0
2001,28012,9.0,19.0,0.0,2.0
2002,28013,14.0,19.0,3.0,2.0
2003,28014,1.0,1.0,0.0,0.0
2004,28015,7.0,15.0,0.0,0.0
2005,28016,13.0,26.0,4.0,1.0
2006,28017,12.0,19.0,2.0,1.0
2007,28018,3.0,6.0,0.0,1.0
2008,28019,6.0,23.0,0.0,0.0
2009,28020,0.0,2.0,0.0,0.0
2010,28021,117.0,187.0,7.0,32.0
2011,28022,161.0,412.0,27.0,104.0
2012,28023,1.0,2.0,0.0,0.0
2013,28024,0.0,5.0,0.0,0.0
2014,28025,34.0,59.0,4.0,6.0
2015,28026,1.0,2.0,0.0,0.0
2016,28027,91.0,285.0,13.0,29.0
2017,28028,1.0,2.0,0.0,0.0
2018,28029,9.0,20.0,1.0,3.0
2019,28030,11.0,10.0,1.0,0.0
2020,28031,2.0,7.0,0.0,0.0
2021,28032,420.0,866.0,19.0,726.0
2022,28033,51.0,106.0,4.0,9.0
2023,28034,0.0,3.0,0.0,0.0
2024,28035,24.0,47.0,2.0,12.0
2025,28036,0.0,0.0,0.0,0.0
2026,28037,23.0,28.0,0.0,7.0
2027,28038,163.0,522.0,6.0,211.0
2028,28039,17.0,37.0,3.0,7.0
2029,28040,5.0,18.0,0.0,2.0
2030,28041,298.0,532.0,40.0,140.0
2031,28042,1.0,2.0,0.0,0.0
2032,28043,22.0,31.0,4.0,4.0
2033,29001,0.0,1.0,0.0,0.0
2034,29002,0.0,6.0,0.0,16.0
2035,29003,1.0,4.0,0.0,1.0
2036,29004,0.0,0.0,0.0,1.0
2037,29005,1.0,20.0,0.0,78.0
2038,29006,1.0,12.0,0.0,16.0
2039,29007,0.0,0.0,0.0,0.0
2040,29008,0.0,1.0,0.0,2.0
2041,29009,0.0,0.0,0.0,0.0
2042,29010,3.0,18.0,0.0,44.0
2043,29011,0.0,0.0,0.0,2.0
2044,29012,0.0,0.0,0.0,0.0
2045,29013,1.0,6.0,0.0,37.0
2046,29014,0.0,1.0,0.0,0.0
2047,29015,5.0,15.0,1.0,2.0
2048,29016,0.0,1.0,0.0,2.0
2049,29017,0.0,1.0,0.0,0.0
2050,29018,0.0,4.0,0.0,6.0
2051,29019,0.0,6.0,0.0,0.0
2052,29020,0.0,1.0,0.0,0.0
2053,29021,0.0,0.0,0.0,2.0
2054,29022,0.0,0.0,0.0,0.0
2055,29023,0.0,8.0,0.0,4.0
2056,29024,0.0,3.0,0.0,1.0
2057,29025,1.0,14.0,1.0,14.0
2058,29026,0.0,12.0,0.0,3.0
2059,29027,0.0,1.0,0.0,1.0
2060,29028,0.0,2.0,0.0,4.0
2061,29029,0.0,4.0,0.0,1.0
2062,29030,0.0,1.0,0.0,2.0
2063,29031,0.0,4.0,0.0,11.0
2064,29032,0.0,2.0,0.0,2.0
2065,29033,6.0,33.0,1.0,58.0
2066,29034,0.0,8.0,0.0,5.0
2067,29035,0.0,0.0,0.0,0.0
2068,29036,1.0,4.0,0.0,7.0
2069,29037,0.0,0.0,0.0,3.0
2070,29038,0.0,4.0,0.0,7.0
2071,29039,0.0,2.0,0.0,5.0
2072,29040,0.0,3.0,0.0,2.0
2073,29041,0.0,5.0,0.0,2.0
2074,29042,0.0,1.0,0.0,4.0
2075,29043,1.0,11.0,0.0,15.0
2076,29044,4.0,8.0,0.0,15.0
2077,29045,0.0,0.0,0.0,0.0
2078,29046,0.0,0.0,0.0,0.0
2079,29047,0.0,0.0,0.0,0.0
2080,29048,0.0,4.0,0.0,8.0
2081,29049,0.0,0.0,0.0,2.0
2082,29050,1.0,0.0,0.0,2.0
2083,29051,0.0,1.0,0.0,2.0
2084,29052,0.0,1.0,0.0,3.0
2085,29053,0.0,2.0,0.0,3.0
2086,29054,0.0,0.0,0.0,0.0
2087,29055,0.0,0.0,0.0,0.0
2088,29056,0.0,2.0,0.0,0.0
2089,29057,0.0,0.0,0.0,1.0
2090,29058,0.0,1.0,0.0,0.0
2091,29059,0.0,1.0,0.0,0.0
2092,29060,0.0,0.0,0.0,2.0
2093,30001,9.0,7.0,1.0,4.0
2094,30002,4.0,3.0,0.0,0.0
2095,30003,102.0,99.0,9.0,126.0
2096,30004,37.0,33.0,2.0,3.0
2097,30005,7.0,8.0,0.0,0.0
2098,30006,29.0,14.0,1.0,0.0
2099,30007,2.0,6.0,0.0,0.0
2100,30008,6.0,3.0,1.0,0.0
2101,30009,10.0,35.0,1.0,0.0
2102,30010,23.0,33.0,5.0,4.0
2103,30011,55.0,31.0,2.0,33.0
2104,30012,7.0,16.0,1.0,1.0
2105,30013,14.0,40.0,3.0,20.0
2106,30014,41.0,34.0,1.0,15.0
2107,30015,36.0,26.0,3.0,17.0
2108,30016,9.0,64.0,1.0,31.0
2109,30017,2.0,1.0,0.0,0.0
2110,30018,0.0,0.0,0.0,0.0
2111,30019,0.0,7.0,0.0,1.0
2112,30020,5.0,5.0,0.0,0.0
2113,30021,34.0,29.0,3.0,2.0
2114,30022,13.0,7.0,0.0,1.0
2115,30023,20.0,19.0,5.0,1.0
2116,30024,5.0,14.0,0.0,0.0
2117,30025,3.0,3.0,1.0,0.0
2118,30026,28.0,41.0,9.0,19.0
2119,30027,4.0,2.0,0.0,0.0
2120,30028,176.0,224.0,15.0,562.0
2121,30029,7.0,4.0,0.0,0.0
2122,30030,42.0,15.0,2.0,28.0
2123,30031,29.0,10.0,0.0,0.0
2124,30032,98.0,58.0,1.0,16.0
2125,30033,18.0,10.0,1.0,2.0
2126,30034,19.0,11.0,2.0,3.0
2127,30035,2.0,6.0,1.0,1.0
2128,30036,5.0,2.0,1.0,2.0
2129,30037,2.0,0.0,0.0,0.0
2130,30038,66.0,102.0,15.0,32.0
2131,30039,525.0,581.0,66.0,966.0
2132,30040,44.0,44.0,2.0,20.0
2133,30041,2.0,1.0,0.0,0.0
2134,30042,0.0,4.0,0.0,1.0
2135,30043,13.0,5.0,1.0,1.0
2136,30044,258.0,255.0,44.0,222.0
2137,30045,192.0,141.0,5.0,14.0
2138,30046,0.0,5.0,0.0,5.0
2139,30047,46.0,27.0,3.0,3.0
2140,30048,187.0,160.0,18.0,97.0
2141,30049,8.0,14.0,0.0,8.0
2142,30050,6.0,3.0,1.0,0.0
2143,30051,10.0,21.0,0.0,0.0
2144,30052,7.0,4.0,0.0,0.0
2145,30053,16.0,24.0,2.0,8.0
2146,30054,22.0,11.0,0.0,0.0
2147,30055,4.0,6.0,0.0,0.0
2148,30056,3.0,4.0,0.0,0.0
2149,30057,5.0,3.0,0.0,0.0
2150,30058,19.0,22.0,1.0,1.0
2151,30059,28.0,12.0,0.0,1.0
2152,30060,3.0,7.0,0.0,4.0
2153,30061,163.0,118.0,10.0,57.0
2154,30062,14.0,8.0,1.0,2.0
2155,30063,2.0,6.0,0.0,3.0
2156,30064,1.0,1.0,0.0,0.0
2157,30065,52.0,74.0,8.0,16.0
2158,30066,18.0,15.0,0.0,4.0
2159,30067,0.0,1.0,0.0,0.0
2160,30068,76.0,65.0,13.0,29.0
2161,30069,11.0,20.0,0.0,5.0
2162,30070,5.0,6.0,0.0,1.0
2163,30071,62.0,49.0,6.0,18.0
2164,30072,28.0,15.0,0.0,6.0
2165,30073,52.0,35.0,3.0,14.0
2166,30074,8.0,7.0,2.0,2.0
2167,30075,7.0,6.0,1.0,1.0
2168,30076,5.0,3.0,1.0,0.0
2169,30077,32.0,54.0,10.0,21.0
2170,30078,2.0,5.0,0.0,1.0
2171,30079,4.0,1.0,0.0,0.0
2172,30080,19.0,9.0,2.0,1.0
2173,30081,28.0,19.0,2.0,1.0
2174,30082,24.0,11.0,2.0,10.0
2175,30083,8.0,23.0,0.0,5.0
2176,30084,6.0,23.0,1.0,2.0
2177,30085,77.0,26.0,5.0,5.0
2178,30086,18.0,16.0,1.0,5.0
2179,30087,747.0,726.0,194.0,417.0
2180,30088,1.0,0.0,0.0,0.0
2181,30089,28.0,19.0,6.0,22.0
2182,30090,13.0,10.0,0.0,5.0
2183,30091,12.0,14.0,4.0,1.0
2184,30092,16.0,7.0,1.0,5.0
2185,30093,8.0,5.0,2.0,0.0
2186,30094,15.0,37.0,2.0,3.0
2187,30095,4.0,3.0,0.0,0.0
2188,30096,0.0,0.0,0.0,0.0
2189,30097,30.0,24.0,2.0,23.0
2190,30098,0.0,1.0,0.0,0.0
2191,30099,22.0,24.0,1.0,2.0
2192,30100,5.0,7.0,1.0,2.0
2193,30101,33.0,17.0,4.0,5.0
2194,30102,235.0,117.0,63.0,62.0
2195,30103,1.0,1.0,0.0,1.0
2196,30104,3.0,0.0,0.0,0.0
2197,30105,87.0,106.0,7.0,192.0
2198,30106,3.0,0.0,0.0,0.0
2199,30107,0.0,0.0,0.0,0.0
2200,30108,180.0,275.0,12.0,255.0
2201,30109,42.0,67.0,6.0,22.0
2202,30110,5.0,3.0,0.0,0.0
2203,30111,12.0,20.0,0.0,5.0
2204,30112,12.0,14.0,2.0,12.0
2205,30113,6.0,3.0,0.0,0.0
2206,30114,17.0,15.0,0.0,5.0
2207,30115,83.0,42.0,3.0,26.0
2208,30116,17.0,12.0,2.0,10.0
2209,30117,15.0,11.0,0.0,2.0
2210,30118,216.0,196.0,24.0,120.0
2211,30119,2.0,2.0,0.0,0.0
2212,30120,6.0,9.0,1.0,1.0
2213,30121,22.0,28.0,1.0,1.0
2214,30122,1.0,4.0,0.0,0.0
2215,30123,99.0,111.0,14.0,39.0
2216,30124,124.0,141.0,14.0,62.0
2217,30125,19.0,18.0,2.0,2.0
2218,30126,9.0,10.0,1.0,10.0
2219,30127,11.0,5.0,3.0,0.0
2220,30128,64.0,49.0,4.0,35.0
2221,30129,13.0,15.0,5.0,1.0
2222,30130,35.0,18.0,1.0,1.0
2223,30131,269.0,329.0,24.0,326.0
2224,30132,10.0,9.0,0.0,4.0
2225,30133,33.0,29.0,1.0,3.0
2226,30134,6.0,17.0,0.0,2.0
2227,30135,18.0,19.0,5.0,2.0
2228,30136,5.0,4.0,1.0,1.0
2229,30137,1.0,5.0,0.0,0.0
2230,30138,61.0,53.0,5.0,30.0
2231,30139,10.0,2.0,0.0,1.0
2232,30140,1.0,0.0,0.0,0.0
2233,30141,321.0,196.0,17.0,31.0
2234,30142,15.0,12.0,1.0,3.0
2235,30143,84.0,46.0,1.0,10.0
2236,30144,23.0,13.0,0.0,6.0
2237,30145,18.0,11.0,0.0,4.0
2238,30146,2.0,1.0,0.0,0.0
2239,30147,4.0,3.0,0.0,0.0
2240,30148,17.0,14.0,0.0,4.0
2241,30149,12.0,11.0,0.0,0.0
2242,30150,3.0,1.0,0.0,0.0
2243,30151,8.0,8.0,1.0,0.0
2244,30152,2.0,4.0,0.0,0.0
2245,30153,4.0,3.0,1.0,0.0
2246,30154,3.0,3.0,0.0,1.0
2247,30155,58.0,71.0,26.0,17.0
2248,30156,1.0,1.0,0.0,0.0
2249,30157,14.0,11.0,0.0,3.0
2250,30158,17.0,20.0,1.0,6.0
2251,30159,6.0,6.0,1.0,0.0
2252,30160,77.0,93.0,11.0,29.0
2253,30161,22.0,24.0,1.0,7.0
2254,30162,2.0,3.0,0.0,1.0
2255,30163,0.0,1.0,0.0,0.0
2256,30164,4.0,6.0,3.0,2.0
2257,30165,4.0,2.0,0.0,1.0
2258,30166,6.0,1.0,0.0,0.0
2259,30167,6.0,8.0,2.0,0.0
2260,30168,5.0,7.0,1.0,1.0
2261,30169,10.0,12.0,0.0,2.0
2262,30170,4.0,4.0,0.0,0.0
2263,30171,4.0,2.0,1.0,0.0
2264,30172,13.0,8.0,0.0,2.0
2265,30173,13.0,10.0,0.0,4.0
2266,30174,106.0,129.0,6.0,40.0
2267,30175,72.0,86.0,3.0,48.0
2268,30176,5.0,7.0,0.0,0.0
2269,30177,3.0,2.0,1.0,0.0
2270,30178,13.0,16.0,0.0,3.0
2271,30179,3.0,4.0,0.0,0.0
2272,30180,2.0,1.0,0.0,0.0
2273,30181,14.0,20.0,1.0,9.0
2274,30182,15.0,6.0,2.0,1.0
2275,30183,97.0,58.0,7.0,19.0
2276,30184,7.0,5.0,0.0,1.0
2277,30185,6.0,5.0,0.0,2.0
2278,30186,1.0,6.0,0.0,1.0
2279,30187,3.0,0.0,0.0,0.0
2280,30188,11.0,17.0,1.0,1.0
2281,30189,201.0,230.0,22.0,127.0
2282,30190,4.0,0.0,0.0,1.0
2283,30191,19.0,15.0,3.0,5.0
2284,30192,7.0,8.0,2.0,4.0
2285,30193,749.0,965.0,62.0,2287.0
2286,30194,6.0,5.0,0.0,2.0
2287,30195,3.0,2.0,0.0,0.0
2288,30196,13.0,15.0,1.0,2.0
2289,30197,7.0,8.0,1.0,1.0
2290,30198,8.0,5.0,0.0,1.0
2291,30199,3.0,2.0,0.0,1.0
2292,30200,3.0,5.0,0.0,1.0
2293,30201,38.0,30.0,1.0,2.0
2294,30202,9.0,5.0,0.0,0.0
2295,30203,3.0,1.0,0.0,1.0
2296,30204,91.0,57.0,8.0,36.0
2297,30205,14.0,17.0,1.0,4.0
2298,30206,49.0,33.0,4.0,75.0
2299,30207,31.0,41.0,1.0,6.0
2300,30208,40.0,39.0,1.0,3.0
2301,30209,5.0,6.0,0.0,0.0
2302,30210,20.0,17.0,0.0,4.0
2303,30211,24.0,18.0,1.0,7.0
2304,30212,9.0,3.0,1.0,0.0
2305,30998,23.0,8.0,3.0,6.0
2306,30999,9.0,2.0,2.0,1.0
2307,31001,2.0,2.0,0.0,0.0
2308,31002,6.0,1.0,0.0,0.0
2309,31003,6.0,2.0,0.0,0.0
2310,31004,21.0,2.0,0.0,0.0
2311,31005,11.0,2.0,0.0,0.0
2312,31006,1.0,0.0,0.0,0.0
2313,31007,11.0,5.0,0.0,0.0
2314,31008,0.0,0.0,0.0,0.0
2315,31009,3.0,1.0,0.0,0.0
2316,31010,0.0,0.0,0.0,0.0
2317,31011,1.0,0.0,0.0,0.0
2318,31012,2.0,1.0,0.0,0.0
2319,31013,0.0,0.0,0.0,0.0
2320,31014,0.0,1.0,0.0,0.0
2321,31015,2.0,0.0,0.0,0.0
2322,31016,0.0,0.0,0.0,0.0
2323,31017,9.0,0.0,0.0,0.0
2324,31018,1.0,0.0,0.0,0.0
2325,31019,0.0,0.0,0.0,0.0
2326,31020,2.0,3.0,0.0,0.0
2327,31021,0.0,0.0,0.0,0.0
2328,31022,0.0,0.0,0.0,0.0
2329,31023,2.0,1.0,0.0,0.0
2330,31024,0.0,1.0,0.0,0.0
2331,31025,5.0,0.0,0.0,0.0
2332,31026,2.0,0.0,0.0,0.0
2333,31027,3.0,1.0,0.0,0.0
2334,31028,5.0,0.0,0.0,0.0
2335,31029,5.0,0.0,0.0,0.0
2336,31030,0.0,0.0,0.0,0.0
2337,31031,2.0,0.0,0.0,0.0
2338,31032,0.0,0.0,0.0,0.0
2339,31033,8.0,1.0,0.0,0.0
2340,31034,1.0,0.0,0.0,0.0
2341,31035,0.0,0.0,0.0,0.0
2342,31036,4.0,0.0,0.0,0.0
2343,31037,1.0,0.0,0.0,1.0
2344,31038,10.0,5.0,0.0,3.0
2345,31039,1.0,0.0,0.0,0.0
2346,31040,13.0,5.0,0.0,1.0
2347,31041,78.0,8.0,0.0,13.0
2348,31042,1.0,0.0,0.0,0.0
2349,31043,0.0,0.0,0.0,0.0
2350,31044,0.0,0.0,0.0,0.0
2351,31045,2.0,0.0,0.0,0.0
2352,31046,2.0,0.0,0.0,0.0
2353,31047,1.0,1.0,0.0,0.0
2354,31048,16.0,2.0,0.0,1.0
2355,31049,0.0,0.0,0.0,0.0
2356,31050,2201.0,1860.0,2.0,44.0
2357,31051,6.0,1.0,0.0,0.0
2358,31052,100.0,21.0,0.0,7.0
2359,31053,0.0,0.0,0.0,0.0
2360,31054,1.0,1.0,0.0,0.0
2361,31055,2.0,0.0,0.0,0.0
2362,31056,5.0,4.0,0.0,0.0
2363,31057,0.0,0.0,0.0,0.0
2364,31058,5.0,6.0,0.0,0.0
2365,31059,62.0,7.0,0.0,6.0
2366,31060,0.0,0.0,0.0,0.0
2367,31061,0.0,0.0,0.0,0.0
2368,31062,1.0,0.0,0.0,0.0
2369,31063,3.0,2.0,0.0,0.0
2370,31064,0.0,0.0,0.0,0.0
2371,31065,0.0,0.0,0.0,0.0
2372,31066,2.0,0.0,0.0,0.0
2373,31067,11.0,0.0,0.0,0.0
2374,31068,0.0,1.0,0.0,0.0
2375,31069,2.0,0.0,0.0,0.0
2376,31070,0.0,0.0,0.0,0.0
2377,31071,1.0,0.0,0.0,0.0
2378,31072,0.0,1.0,0.0,0.0
2379,31073,1.0,0.0,0.0,0.0
2380,31074,0.0,0.0,0.0,0.0
2381,31075,0.0,0.0,0.0,0.0
2382,31076,6.0,1.0,0.0,0.0
2383,31077,0.0,0.0,0.0,0.0
2384,31078,1.0,0.0,0.0,0.0
2385,31079,56.0,12.0,0.0,2.0
2386,31080,0.0,0.0,0.0,0.0
2387,31081,0.0,0.0,0.0,0.0
2388,31082,2.0,0.0,0.0,0.0
2389,31083,0.0,0.0,0.0,0.0
2390,31084,3.0,1.0,0.0,0.0
2391,31085,0.0,0.0,0.0,0.0
2392,31086,0.0,0.0,0.0,0.0
2393,31087,0.0,0.0,0.0,0.0
2394,31088,0.0,0.0,0.0,0.0
2395,31089,7.0,7.0,0.0,6.0
2396,31090,2.0,0.0,0.0,0.0
2397,31091,0.0,0.0,0.0,0.0
2398,31092,0.0,0.0,0.0,0.0
2399,31093,3.0,0.0,0.0,0.0
2400,31094,1.0,2.0,0.0,0.0
2401,31095,0.0,0.0,0.0,0.0
2402,31096,9.0,8.0,0.0,3.0
2403,31097,0.0,0.0,0.0,0.0
2404,31098,0.0,0.0,0.0,0.0
2405,31099,0.0,1.0,0.0,0.0
2406,31100,0.0,0.0,0.0,0.0
2407,31101,49.0,5.0,0.0,8.0
2408,31102,11.0,18.0,0.0,7.0
2409,31103,1.0,0.0,0.0,0.0
2410,31104,0.0,0.0,0.0,0.0
2411,31105,2.0,0.0,0.0,0.0
2412,31106,3.0,1.0,0.0,0.0
2413,32001,3.0,7.0,0.0,0.0
2414,32002,0.0,2.0,0.0,0.0
2415,32003,0.0,0.0,0.0,0.0
2416,32004,1.0,2.0,0.0,0.0
2417,32005,37.0,83.0,17.0,4.0
2418,32006,1.0,1.0,0.0,0.0
2419,32007,19.0,20.0,3.0,2.0
2420,32008,2.0,5.0,0.0,0.0
2421,32009,1.0,4.0,2.0,0.0
2422,32010,326.0,482.0,109.0,35.0
2423,32011,0.0,3.0,0.0,0.0
2424,32012,7.0,15.0,0.0,0.0
2425,32013,7.0,9.0,4.0,1.0
2426,32014,8.0,7.0,1.0,0.0
2427,32015,1.0,1.0,0.0,0.0
2428,32016,0.0,6.0,6.0,0.0
2429,32017,271.0,446.0,71.0,61.0
2430,32018,3.0,8.0,0.0,0.0
2431,32019,32.0,44.0,9.0,0.0
2432,32020,60.0,62.0,13.0,4.0
2433,32021,1.0,5.0,0.0,0.0
2434,32022,12.0,34.0,4.0,0.0
2435,32023,11.0,17.0,2.0,0.0
2436,32024,7.0,46.0,7.0,0.0
2437,32025,4.0,9.0,0.0,1.0
2438,32026,8.0,13.0,2.0,1.0
2439,32027,1.0,0.0,0.0,0.0
2440,32028,0.0,3.0,0.0,0.0
2441,32029,9.0,19.0,2.0,0.0
2442,32030,4.0,5.0,0.0,0.0
2443,32031,8.0,10.0,2.0,0.0
2444,32032,12.0,17.0,6.0,0.0
2445,32033,3.0,5.0,0.0,0.0
2446,32034,13.0,31.0,5.0,4.0
2447,32035,3.0,4.0,2.0,0.0
2448,32036,23.0,41.0,14.0,7.0
2449,32037,13.0,26.0,3.0,0.0
2450,32038,15.0,51.0,5.0,2.0
2451,32039,22.0,45.0,15.0,0.0
2452,32040,6.0,20.0,2.0,2.0
2453,32041,2.0,2.0,0.0,0.0
2454,32042,29.0,68.0,8.0,6.0
2455,32043,3.0,1.0,0.0,0.0
2456,32044,9.0,12.0,1.0,0.0
2457,32045,10.0,24.0,0.0,0.0
2458,32046,2.0,3.0,2.0,1.0
2459,32047,4.0,15.0,2.0,0.0
2460,32048,29.0,53.0,4.0,3.0
2461,32049,19.0,52.0,10.0,0.0
2462,32050,9.0,13.0,1.0,0.0
2463,32051,8.0,40.0,6.0,0.0
2464,32052,2.0,8.0,0.0,0.0
2465,32053,1.0,6.0,3.0,0.0
2466,32054,1.0,5.0,3.0,0.0
2467,32055,35.0,57.0,7.0,3.0
2468,32056,297.0,512.0,98.0,62.0
2469,32057,33.0,25.0,11.0,2.0
2470,32058,3.0,4.0,0.0,0.0
